 $DATA  
divinylbenzene                                                                  
CNH      2
16 11-0.00000000E+00-8.41924287E-02 2.42792966E-01 3.87787891E-02 3.51762496E-02
16 12-0.00000000E+00 1.03658919E-01 1.03658919E-01 9.84546500E-02 9.84546500E-02
17  1 5.41254190E-02-1.60246239E-01-6.29786208E-02-1.85785958E-01 0.00000000E+00
17  2 5.41254190E-02-1.60246239E-01 6.29786208E-02 1.85785958E-01 0.00000000E+00
17  3-1.10474930E-01 3.26249856E-01 3.77658915E-02-8.20501548E-02 0.00000000E+00
17  4-1.10474930E-01 3.26249856E-01-3.77658915E-02 8.20501548E-02 0.00000000E+00
17  5 5.79002351E-02-1.71998782E-01 1.70186710E-01-8.63505599E-02 0.00000000E+00
17  6 5.79002351E-02-1.71998782E-01-1.70186710E-01 8.63505599E-02 0.00000000E+00
17  7 1.69845672E-01 1.69845672E-01-8.35129085E-02-8.35129085E-02 7.33105316E-03
17  8-2.37991774E-02-7.66374312E-02 4.75321560E-02 0.00000000E+00 7.33105316E-03
17  9-2.37991774E-02 7.66374312E-02-4.75321560E-02 0.00000000E+00 3.28266183E-02
17 10 3.28266183E-02-3.70721343E-02 1.11174808E-01-4.91601000E-02 1.40259259E-02
17 11 0.00000000E+00-3.70721343E-02 1.11174808E-01 4.91601000E-02-1.40259259E-02
17 12 0.00000000E+00 2.21601623E-02 2.21601623E-02 6.69818801E-02 6.69818801E-02
18  1-1.33352395E-02 3.80736389E-02-1.35486642E-01 5.37336886E-02-0.00000000E+00
18  2 1.33352395E-02-3.80736389E-02-1.35486642E-01 5.37336886E-02-0.00000000E+00
18  3-5.07363240E-02 1.54648653E-01 5.31806247E-03 5.44699533E-03-0.00000000E+00
18  4 5.07363240E-02-1.54648653E-01 5.31806247E-03 5.44699533E-03-0.00000000E+00
18  5 3.03674191E-02-9.19557589E-02 7.79952055E-02-3.64944874E-02-0.00000000E+00
18  6-3.03674191E-02 9.19557589E-02 7.79952055E-02-3.64944874E-02-0.00000000E+00
18  7 5.02139040E-02-5.02139040E-02-5.46080313E-02 5.46080313E-02-9.88304770E-02
18  8 3.02627492E-01 4.17343341E-02 1.16017168E-01-0.00000000E+00 9.88304770E-02
18  9-3.02627492E-01 4.17343341E-02 1.16017168E-01-0.00000000E+00 1.70625578E-01
18 10-1.70625578E-01 8.08013878E-02-2.49283713E-01 9.19329516E-02 1.22418716E-01
18 11-0.00000000E+00-8.08013878E-02 2.49283713E-01 9.19329516E-02 1.22418716E-01
18 12-0.00000000E+00-1.60235064E-01 1.60235064E-01-1.24987292E-01 1.24987292E-01
19  1-5.45779410E-02 1.62238772E-01-1.42316978E-01-2.00043784E-02 0.00000000E+00
19  2-5.45779410E-02 1.62238772E-01 1.42316978E-01 2.00043784E-02 0.00000000E+00
19  3 6.48395470E-03-2.39030846E-02 8.86293171E-02 1.83668628E-01 0.00000000E+00
19  4 6.48395470E-03-2.39030846E-02-8.86293171E-02-1.83668628E-01 0.00000000E+00
19  5 5.25345614E-02-1.66920893E-01 3.63168660E-02 2.02152938E-01 0.00000000E+00
19  6 5.25345614E-02-1.66920893E-01-3.63168660E-02-2.02152938E-01 0.00000000E+00
19  7-9.81045344E-02-9.81045344E-02-1.69833217E-01-1.69833217E-01 5.92100358E-02
19  8-1.80986256E-01 1.61378663E-03-6.45615113E-02 0.00000000E+00 5.92100358E-02
19  9-1.80986256E-01-1.61378663E-03 6.45615113E-02 0.00000000E+00-1.12689357E-01
19 10-1.12689357E-01-5.14083841E-02 1.62992510E-01-8.17977434E-02-7.92500462E-02
19 11 0.00000000E+00-5.14083841E-02 1.62992510E-01 8.17977434E-02 7.92500462E-02
19 12 0.00000000E+00 9.50287198E-02 9.50287198E-02 9.68677338E-02 9.68677338E-02
20  1 3.23307342E-02-1.06619773E-01-1.32908877E-01 5.08206159E-02 0.00000000E+00
20  2 3.23307342E-02-1.06619773E-01 1.32908877E-01-5.08206159E-02 0.00000000E+00
20  3 1.30954415E-02-5.06919949E-02-1.40961777E-01 1.37309263E-01 0.00000000E+00
20  4 1.30954415E-02-5.06919949E-02 1.40961777E-01-1.37309263E-01 0.00000000E+00
20  5-1.93816124E-02 5.48681547E-02 1.35916788E-01 8.57594369E-02 0.00000000E+00
20  6-1.93816124E-02 5.48681547E-02-1.35916788E-01-8.57594369E-02 0.00000000E+00
20  7-1.35981666E-01-1.35981666E-01-9.09203658E-02-9.09203658E-02-4.00285941E-02
20  8 1.27200410E-01-1.84642165E-01 1.15094979E-01 0.00000000E+00-4.00285941E-02
20  9 1.27200410E-01 1.84642165E-01-1.15094979E-01 0.00000000E+00 1.52578703E-01
20 10 1.52578703E-01 1.67734578E-02-6.30281836E-02-8.57445919E-03 2.12975678E-01
20 11 0.00000000E+00 1.67734578E-02-6.30281836E-02 8.57445919E-03-2.12975678E-01
20 12 0.00000000E+00-1.79107410E-01-1.79107410E-01 2.17391597E-02 2.17391597E-02
21  1-2.32677682E-02 7.97695946E-02 1.34541159E-01 1.25433405E-01-0.00000000E+00
21  2 2.32677682E-02-7.97695946E-02 1.34541159E-01 1.25433405E-01-0.00000000E+00
21  3 2.22640523E-02-7.49825327E-02-1.84476852E-01 1.85865903E-02-0.00000000E+00
21  4-2.22640523E-02 7.49825327E-02-1.84476852E-01 1.85865903E-02-0.00000000E+00
21  5-4.23522611E-02 1.38169431E-01 1.01156947E-01-9.78130518E-02-0.00000000E+00
21  6 4.23522611E-02-1.38169431E-01 1.01156947E-01-9.78130518E-02-0.00000000E+00
21  7-1.00579034E-01 1.00579034E-01 6.15361949E-02-6.15361949E-02 1.67766347E-02
21  8-5.12842432E-02-1.00230560E-01 2.19874462E-01-0.00000000E+00-1.67766347E-02
21  9 5.12842432E-02-1.00230560E-01 2.19874462E-01-0.00000000E+00 1.55995220E-01
21 10-1.55995220E-01-8.01743558E-03 3.09539190E-02-2.09534466E-01 9.05864266E-02
21 11-0.00000000E+00 8.01743558E-03-3.09539190E-02-2.09534466E-01 9.05864266E-02
21 12-0.00000000E+00-7.24757756E-02 7.24757756E-02 1.77539003E-01-1.77539003E-01
22  1-6.91018108E-02 2.34170790E-01-2.62556209E-02-1.01172101E-01 0.00000000E+00
22  2 6.91018108E-02-2.34170790E-01-2.62556209E-02-1.01172101E-01 0.00000000E+00
22  3 4.76783377E-02-1.63938860E-01 6.23337235E-02 2.19485728E-01 0.00000000E+00
22  4-4.76783377E-02 1.63938860E-01 6.23337235E-02 2.19485728E-01 0.00000000E+00
22  5-4.40313994E-02 1.53015796E-01-1.79184476E-01-1.14400602E-01 0.00000000E+00
22  6 4.40313994E-02-1.53015796E-01-1.79184476E-01-1.14400602E-01 0.00000000E+00
22  7-2.24689116E-01 2.24689116E-01 2.31570165E-01-2.31570165E-01-1.51992473E-02
22  8 4.18649206E-02-1.26769313E-01-4.02638489E-02 0.00000000E+00 1.51992473E-02
22  9-4.18649206E-02-1.26769313E-01-4.02638489E-02 0.00000000E+00 2.60628937E-02
22 10-2.60628937E-02 1.18790451E-02-4.97067042E-02 1.34904522E-01 7.69461024E-02
22 11 0.00000000E+00-1.18790451E-02 4.97067042E-02 1.34904522E-01 7.69461024E-02
22 12 0.00000000E+00-4.36186844E-02 4.36186844E-02-1.05108714E-01 1.05108714E-01
23  1 2.27161864E-02-7.72160376E-02 1.44441762E-01-2.18905932E-01 0.00000000E+00
23  2-2.27161864E-02 7.72160376E-02 1.44441762E-01-2.18905932E-01 0.00000000E+00
23  3 1.11598656E-03-9.46911809E-04 1.18896159E-01-4.36802312E-03 0.00000000E+00
23  4-1.11598656E-03 9.46911809E-04 1.18896159E-01-4.36802312E-03 0.00000000E+00
23  5-1.16161524E-02 3.60888935E-02-5.57501803E-02 2.50662212E-01 0.00000000E+00
23  6 1.16161524E-02-3.60888935E-02-5.57501803E-02 2.50662212E-01 0.00000000E+00
23  7 3.76506903E-02-3.76506903E-02-1.33619564E-01 1.33619564E-01 2.39468209E-03
23  8-1.43191239E-02-1.82400049E-01-4.16948258E-02 0.00000000E+00-2.39468209E-03
23  9 1.43191239E-02-1.82400049E-01-4.16948258E-02 0.00000000E+00-1.20191761E-02
23 10 1.20191761E-02-9.98379507E-04-7.76147372E-03-3.73509234E-02 2.51600526E-01
23 11 0.00000000E+00 9.98379507E-04 7.76147372E-03-3.73509234E-02 2.51600526E-01
23 12 0.00000000E+00-2.16040202E-01 2.16040202E-01 8.72866548E-02-8.72866548E-02
24  1 2.16258625E-02-7.13917966E-02-9.91615053E-03 1.54041659E-02-0.00000000E+00
24  2 2.16258625E-02-7.13917966E-02 9.91615053E-03-1.54041659E-02-0.00000000E+00
24  3-2.53303141E-02 8.46579602E-02-8.14288070E-02 5.95031741E-03-0.00000000E+00
24  4-2.53303141E-02 8.46579602E-02 8.14288070E-02-5.95031741E-03-0.00000000E+00
24  5 1.83092419E-02-6.82146983E-02 1.36005049E-01 3.72838667E-02-0.00000000E+00
24  6 1.83092419E-02-6.82146983E-02-1.36005049E-01-3.72838667E-02-0.00000000E+00
24  7 6.54873294E-03 6.54873294E-03-1.13772075E-01-1.13772075E-01-2.76598818E-02
24  8 8.06443138E-02-8.24617590E-02-2.51930830E-01-0.00000000E+00-2.76598818E-02
24  9 8.06443138E-02 8.24617590E-02 2.51930830E-01-0.00000000E+00-1.45675262E-01
24 10-1.45675262E-01-4.43147751E-03-1.15990400E-04 3.38879195E-01 1.12290899E-02
24 11-0.00000000E+00-4.43147751E-03-1.15990400E-04-3.38879195E-01-1.12290899E-02
24 12-0.00000000E+00 2.41034406E-02 2.41034406E-02-2.62229438E-01-2.62229438E-01
25  1-3.40049867E-03 1.19675383E-02-7.72829026E-02-8.60684049E-02 0.00000000E+00
25  2 3.40049867E-03-1.19675383E-02-7.72829026E-02-8.60684049E-02 0.00000000E+00
25  3-2.84649944E-02 9.06796630E-02-1.45558945E-01 3.08836082E-01 0.00000000E+00
25  4 2.84649944E-02-9.06796630E-02-1.45558945E-01 3.08836082E-01 0.00000000E+00
25  5-2.02761367E-02 6.42792347E-02 2.24337939E-01 1.88517895E-01 0.00000000E+00
25  6 2.02761367E-02-6.42792347E-02 2.24337939E-01 1.88517895E-01 0.00000000E+00
25  7-2.54103546E-01 2.54103546E-01-2.16902326E-01 2.16902326E-01 1.83291626E-03
25  8-4.33840720E-03 6.42137381E-02-1.75783972E-02 0.00000000E+00-1.83291626E-03
25  9 4.33840720E-03 6.42137381E-02-1.75783972E-02 0.00000000E+00-1.45381611E-02
25 10 1.45381611E-02-4.22690581E-03 1.75997341E-02 7.05554679E-03-7.62220770E-02
25 11 0.00000000E+00 4.22690581E-03-1.75997341E-02 7.05554679E-03-7.62220770E-02
25 12 0.00000000E+00 5.43306056E-02-5.43306056E-02-1.70841169E-02 1.70841169E-02
26  1-3.04830357E-03 1.12404076E-02 1.77322892E-01 1.69113974E-01-0.00000000E+00
26  2 3.04830357E-03-1.12404076E-02 1.77322892E-01 1.69113974E-01-0.00000000E+00
26  3 1.74247229E-02-6.30558369E-02-2.24953068E-01-1.01971498E-01-0.00000000E+00
26  4-1.74247229E-02 6.30558369E-02-2.24953068E-01-1.01971498E-01-0.00000000E+00
26  5-6.62984579E-03 1.85696035E-02 1.94620259E-01-7.09243816E-02-0.00000000E+00
26  6 6.62984579E-03-1.85696035E-02 1.94620259E-01-7.09243816E-02-0.00000000E+00
26  7-6.49666108E-03 6.49666108E-03-4.68572297E-02 4.68572297E-02-1.19859595E-03
26  8-1.19729029E-02-1.86570007E-01-2.00845210E-01-0.00000000E+00 1.19859595E-03
26  9 1.19729029E-02-1.86570007E-01-2.00845210E-01-0.00000000E+00-1.45716727E-01
26 10 1.45716727E-01-2.04611701E-02 5.64384901E-02 2.45182740E-01 1.18431865E-01
26 11-0.00000000E+00 2.04611701E-02-5.64384901E-02 2.45182740E-01 1.18431865E-01
26 12-0.00000000E+00-5.10037574E-02 5.10037574E-02-1.57341348E-01 1.57341348E-01
27  1-2.51850084E-02 9.06525908E-02-1.61954042E-03 8.68902065E-02-0.00000000E+00
27  2-2.51850084E-02 9.06525908E-02 1.61954042E-03-8.68902065E-02-0.00000000E+00
27  3-5.34612156E-03 2.70659340E-02 1.35465976E-01-1.27036516E-01-0.00000000E+00
27  4-5.34612156E-03 2.70659340E-02-1.35465976E-01 1.27036516E-01-0.00000000E+00
27  5 7.64611166E-03-2.57209315E-02-1.41194393E-01 6.16237217E-02-0.00000000E+00
27  6 7.64611166E-03-2.57209315E-02 1.41194393E-01-6.16237217E-02-0.00000000E+00
27  7 1.55703309E-01 1.55703309E-01-5.61409459E-03-5.61409459E-03 1.70089728E-02
27  8-7.17145071E-02-8.84795830E-02-2.08052603E-01-0.00000000E+00 1.70089728E-02
27  9-7.17145071E-02 8.84795830E-02 2.08052603E-01-0.00000000E+00-2.00132494E-01
27 10-2.00132494E-01-1.04683660E-02 2.68509875E-02-4.79535616E-02 2.95658467E-01
27 11-0.00000000E+00-1.04683660E-02 2.68509875E-02 4.79535616E-02-2.95658467E-01
27 12-0.00000000E+00-2.68130621E-01-2.68130621E-01 1.43346959E-01 1.43346959E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37551534E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37551534E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97937624E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97937624E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97281672E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97281672E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74001045E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74001045E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 9.24539144E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 9.24539144E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.06697033E-02 4.63376174E-02 2.42480671E-01-9.15478723E-02 0.00000000E+00
29  2 1.06697033E-02-4.63376174E-02 2.42480671E-01-9.15478723E-02 0.00000000E+00
29  3 7.12131179E-03-2.20874859E-02 4.19472585E-02-6.63983651E-02 0.00000000E+00
29  4-7.12131179E-03 2.20874859E-02 4.19472585E-02-6.63983651E-02 0.00000000E+00
29  5-1.37335612E-02 4.71932079E-02-1.01167478E-02 1.42599951E-01 0.00000000E+00
29  6 1.37335612E-02-4.71932079E-02-1.01167478E-02 1.42599951E-01 0.00000000E+00
29  7 4.78618481E-02-4.78618481E-02-5.21745108E-02 5.21745108E-02 2.55202648E-03
29  8-5.98580720E-03-1.69565894E-01 2.17226941E-01 0.00000000E+00-2.55202648E-03
29  9 5.98580720E-03-1.69565894E-01 2.17226941E-01 0.00000000E+00 2.58950310E-01
29 10-2.58950310E-01 3.44174514E-03-1.42253861E-02 1.37211439E-01-1.99169734E-01
29 11 0.00000000E+00-3.44174514E-03 1.42253861E-02 1.37211439E-01-1.99169734E-01
29 12 0.00000000E+00 2.30580565E-01-2.30580565E-01-2.12891142E-01 2.12891142E-01
30  1 3.62358006E-03-2.36191873E-02-2.70136312E-01-1.25577261E-01 0.00000000E+00
30  2 3.62358006E-03-2.36191873E-02 2.70136312E-01 1.25577261E-01 0.00000000E+00
30  3-2.28631258E-03 7.40615136E-03 2.78432674E-01 1.29377643E-01 0.00000000E+00
30  4-2.28631258E-03 7.40615136E-03-2.78432674E-01-1.29377643E-01 0.00000000E+00
30  5 8.58452503E-03-2.36615930E-02-2.35404840E-01-7.67487970E-02 0.00000000E+00
30  6 8.58452503E-03-2.36615930E-02 2.35404840E-01 7.67487970E-02 0.00000000E+00
30  7-1.64634352E-02-1.64634352E-02 2.37737863E-01 2.37737863E-01 1.99135593E-02
30  8-8.28090075E-02-2.49384323E-01 4.76153047E-02 0.00000000E+00 1.99135593E-02
30  9-8.28090075E-02 2.49384323E-01-4.76153047E-02 0.00000000E+00 7.07710180E-02
30 10 7.07710180E-02-8.33023315E-03 2.13856015E-02 1.46063633E-01 2.31809094E-02
30 11 0.00000000E+00-8.33023315E-03 2.13856015E-02-1.46063633E-01-2.31809094E-02
30 12 0.00000000E+00 5.60586562E-02 5.60586562E-02-1.37993566E-01-1.37993566E-01
31  1 7.07245324E-03-3.41038792E-02-8.96835227E-02 2.98677319E-01-0.00000000E+00
31  2 7.07245324E-03-3.41038792E-02 8.96835227E-02-2.98677319E-01-0.00000000E+00
31  3 1.19883528E-02-3.55038487E-02 4.41790888E-02-2.25216759E-01-0.00000000E+00
31  4 1.19883528E-02-3.55038487E-02-4.41790888E-02 2.25216759E-01-0.00000000E+00
31  5-8.00499172E-03 2.31321052E-02-9.32581535E-02 2.81390242E-01-0.00000000E+00
31  6-8.00499172E-03 2.31321052E-02 9.32581535E-02-2.81390242E-01-0.00000000E+00
31  7 2.59203093E-01 2.59203093E-01-1.56156161E-01-1.56156161E-01 1.07491960E-02
31  8-3.69502760E-02-1.07819175E-01 1.35286119E-01-0.00000000E+00 1.07491960E-02
31  9-3.69502760E-02 1.07819175E-01-1.35286119E-01-0.00000000E+00 1.80724732E-01
31 10 1.80724732E-01 4.78630231E-03-1.86668223E-02 3.49538350E-02-1.08616802E-01
31 11-0.00000000E+00 4.78630231E-03-1.86668223E-02-3.49538350E-02 1.08616802E-01
31 12-0.00000000E+00 1.13790704E-01 1.13790704E-01-8.70576340E-02-8.70576340E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48885106E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48885106E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30804643E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30804643E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32770704E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32770704E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76589659E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76589659E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 2.71482878E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.71482878E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79511852E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79511852E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79078053E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79078053E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76744162E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76744162E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13811584E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13811584E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.17926528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.17926528E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.46083770E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.46083770E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62911237E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62911237E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58392603E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58392603E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26411223E-03 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26411223E-03 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 7.26395534E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-7.26395534E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87617956E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87617956E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17418283E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17418283E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28409158E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28409158E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23587860E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23587860E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.97336866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.97336866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -382.0506677305  GMAX=   0.0001071  GRMS=   0.0000296
C            6.    4.1983386776E-05   -4.1426230979E-05   -4.1816353723E-37
C            6.   -4.1983386776E-05    4.1426230979E-05    4.1816353723E-37
C            6.   -4.2619158789E-05    7.4288674958E-05    2.0527200206E-36
C            6.    4.2619158789E-05   -7.4288674958E-05   -2.0527200206E-36
C            6.    3.3027665934E-05   -1.0708485797E-04    2.4664589125E-36
C            6.   -3.3027665934E-05    1.0708485797E-04   -2.4664589125E-36
H            1.   -1.8084342740E-05   -1.1391001379E-05    3.6643969330E-36
H            1.    1.8084342740E-05    1.1391001379E-05   -3.6643969330E-36
H            1.    1.0150399514E-05    2.5446692993E-05    4.3993820846E-36
H            1.   -1.0150399514E-05   -2.5446692993E-05   -4.3993820846E-36
C            6.   -3.2662576407E-05   -1.6045225250E-05    7.4954375504E-37
C            6.    3.2662576407E-05    1.6045225250E-05   -7.4954375504E-37
H            1.    7.7854816732E-06    7.4735089236E-06   -1.0198109318E-36
H            1.   -7.7854816732E-06   -7.4735089236E-06    1.0198109318E-36
C            6.   -7.7032477281E-06   -6.8198385386E-06    2.9389371787E-36
C            6.    7.7032477281E-06    6.8198385386E-06   -2.9389371787E-36
H            1.    1.0733819400E-05    1.0832084478E-05    4.7652232245E-36
H            1.   -1.0733819400E-05   -1.0832084478E-05   -4.7652232245E-36
H            1.    1.4913753511E-06    3.5189212591E-06    2.9881904400E-36
H            1.   -1.4913753511E-06   -3.5189212591E-06   -2.9881904400E-36
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.4168673288   0.2341505881   0.0000000000
 C           6.0  -0.4900322136   1.3135419790   0.0000000000
 C           6.0   0.8940976886   1.0875715773  -0.0000000000
 H           1.0  -0.8722230618   2.3437685965   0.0000000000
 H           1.0   1.5794302948   1.9451120758  -0.0000000000
 C           6.0   2.8846551287  -0.5337120167  -0.0000000000
 H           1.0   3.1289437133  -1.6068040753  -0.0000000000
 C           6.0   3.8864709090   0.3629441311   0.0000000000
 H           1.0   3.7115440388   1.4452033200   0.0000000000
 H           1.0   4.9353327682   0.0437267380   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 14 12:09:22 2017
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506677654, E(NUC)=  445.7805443109,    8 ITERS
 $VEC   
 1  1 6.99286903E-01 3.15647559E-02-9.16582929E-04 2.75688856E-05 0.00000000E+00
 1  2-6.99286903E-01-3.15647559E-02-9.16582929E-04 2.75688856E-05 0.00000000E+00
 1  3-1.85917916E-02-7.72456919E-03-2.63201213E-03-3.52746431E-03 0.00000000E+00
 1  4 1.85917916E-02 7.72456919E-03-2.63201213E-03-3.52746431E-03 0.00000000E+00
 1  5 1.92324065E-02 7.71428097E-03-1.33741524E-03 4.17204111E-03 0.00000000E+00
 1  6-1.92324065E-02-7.71428097E-03-1.33741524E-03 4.17204111E-03 0.00000000E+00
 1  7 3.33017916E-04-3.33017916E-04-3.32764618E-04 3.32764618E-04 2.75353622E-02
 1  8 6.72580253E-03 3.96955846E-03-9.11339447E-04 0.00000000E+00-2.75353622E-02
 1  9-6.72580253E-03 3.96955846E-03-9.11339447E-04 0.00000000E+00-3.26722628E-04
 1 10 3.26722628E-04-1.84601473E-04-4.75067978E-04-2.82995672E-04 4.96878634E-06
 1 11 0.00000000E+00 1.84601473E-04 4.75067978E-04-2.82995672E-04 4.96878634E-06
 1 12 0.00000000E+00 1.48591849E-04-1.48591849E-04 2.85819922E-05-2.85819922E-05
 2  1 6.99285006E-01 3.13581191E-02-6.47185620E-04-2.66112158E-05-0.00000000E+00
 2  2 6.99285006E-01 3.13581191E-02 6.47185620E-04 2.66112158E-05-0.00000000E+00
 2  3-1.90645862E-02-6.91195109E-03-3.00222517E-03-3.31899604E-03-0.00000000E+00
 2  4-1.90645862E-02-6.91195109E-03 3.00222517E-03 3.31899604E-03-0.00000000E+00
 2  5-1.94749306E-02-6.87988263E-03 1.76556736E-03-4.06065648E-03-0.00000000E+00
 2  6-1.94749306E-02-6.87988263E-03-1.76556736E-03 4.06065648E-03-0.00000000E+00
 2  7 2.20037148E-04 2.20037148E-04 2.23335198E-04 2.23335198E-04-2.78998113E-02
 2  8-6.79349659E-03-4.00703488E-03 9.19073999E-04-0.00000000E+00-2.78998113E-02
 2  9-6.79349659E-03 4.00703488E-03-9.19073999E-04-0.00000000E+00 3.38016940E-04
 2 10 3.38016940E-04 1.98455324E-04 4.78298757E-04 2.89635146E-04-4.37776507E-06
 2 11-0.00000000E+00 1.98455324E-04 4.78298757E-04-2.89635146E-04 4.37776507E-06
 2 12-0.00000000E+00-1.40832390E-04-1.40832390E-04-2.76821855E-05-2.76821855E-05
 3  1-2.81434178E-02 4.11888639E-03 4.14623275E-03-6.76627425E-04-0.00000000E+00
 3  2 2.81434178E-02-4.11888639E-03 4.14623275E-03-6.76627425E-04-0.00000000E+00
 3  3 8.60146084E-03 5.27390279E-04-4.61554841E-06 1.28562857E-04-0.00000000E+00
 3  4-8.60146084E-03-5.27390279E-04-4.61554841E-06 1.28562857E-04-0.00000000E+00
