 $DATA  
divinylbenzene                                                                  
CN       1
46 11-0.00000000E+00 8.05885452E-02-5.20968578E-01 7.49278500E-02 2.34075312E-01
46 12-0.00000000E+00-4.40571782E-01 4.40541428E-01-2.66759564E-01 2.66730166E-01
47  1 1.18209073E-02-8.53663996E-02-1.75637676E-01 1.19477945E-01 0.00000000E+00
47  2-1.18239890E-02 8.53862368E-02-1.75647580E-01 1.19466908E-01 0.00000000E+00
47  3-3.70410284E-02 2.35521162E-01-2.87587323E-01 2.81275936E-01 0.00000000E+00
47  4 3.70466200E-02-2.35556980E-01-2.87590175E-01 2.81269412E-01 0.00000000E+00
47  5-1.39066990E-02 9.68073576E-02-8.04487143E-02 2.55518322E-01 0.00000000E+00
47  6 1.39051633E-02-9.67978647E-02-8.04367840E-02 2.55512930E-01 0.00000000E+00
47  7-5.09733067E-01 5.09746540E-01-1.68396056E-01 1.68395192E-01-7.04897527E-02
47  8 4.54961275E-01-3.79466723E-02-2.59885596E-01 0.00000000E+00 7.04911384E-02
47  9-4.54970056E-01-3.79438407E-02-2.59882339E-01 0.00000000E+00-4.82636338E-01
47 10 4.82637430E-01-3.45193129E-02 2.29925490E-01 3.53813169E-01-5.42755377E-02
47 11 0.00000000E+00 3.45160347E-02-2.29904541E-01 3.53814171E-01-5.42791466E-02
47 12 0.00000000E+00 3.06221681E-02-3.06357047E-02-4.55196380E-01 4.55187235E-01
48  1-1.19334416E-01 7.54549692E-01 1.36733171E-01 5.27172054E-02-0.00000000E+00
48  2-1.19331534E-01 7.54532269E-01-1.36727235E-01-5.27239042E-02-0.00000000E+00
48  3 1.03199831E-01-6.62333210E-01 2.33956336E-01 3.06731155E-02-0.00000000E+00
48  4 1.03196457E-01-6.62312034E-01-2.33947028E-01-3.06848657E-02-0.00000000E+00
48  5 3.72072207E-02-2.42783127E-01-2.60260634E-01 2.61869387E-01-0.00000000E+00
48  6 3.72098813E-02-2.42799490E-01 2.60267597E-01-2.61876290E-01-0.00000000E+00
48  7 3.57890849E-01 3.57865153E-01 1.08672931E-01 1.08680672E-01 8.11858042E-02
48  8-4.99942914E-01 2.88324731E-02 8.79670794E-02-0.00000000E+00 8.11852101E-02
48  9-4.99938826E-01-2.88332811E-02-8.79623610E-02-0.00000000E+00 3.31676375E-01
48 10 3.31668435E-01-7.87695665E-02 4.96590043E-01-1.12956575E-02 1.03606873E-01
48 11-0.00000000E+00-7.87705015E-02 4.96596373E-01 1.12843598E-02-1.03600255E-01
48 12-0.00000000E+00-3.54387059E-01-3.54382166E-01-2.20755084E-01-2.20770344E-01
49  1-6.75155120E-02 4.20591635E-01 9.61539459E-02 1.60658118E-01-0.00000000E+00
49  2 6.75178825E-02-4.20607572E-01 9.61674802E-02 1.60665592E-01-0.00000000E+00
49  3 6.38641395E-02-4.02347737E-01 1.65334937E-01 1.37598499E-01-0.00000000E+00
49  4-6.38677623E-02 4.02371411E-01 1.65333172E-01 1.37610939E-01-0.00000000E+00
49  5-5.95462352E-02 3.71110735E-01 1.11974543E-01 1.19245235E-01-0.00000000E+00
49  6 5.95479040E-02-3.71121669E-01 1.11966770E-01 1.19254696E-01-0.00000000E+00
49  7 1.23523575E-01-1.23524151E-01-4.12200988E-01 4.12208790E-01-7.48414936E-02
49  8 4.64943310E-01 9.21453386E-02-3.09174049E-02-0.00000000E+00 7.48412517E-02
49  9-4.64941669E-01 9.21447391E-02-3.09149826E-02-0.00000000E+00-2.89883491E-01
49 10 2.89880370E-01 1.17489228E-01-7.60220596E-01-1.79843183E-02-1.62278696E-01
49 11-0.00000000E+00-1.17490251E-01 7.60227689E-01-1.79949936E-02-1.62274959E-01
49 12-0.00000000E+00 5.62547923E-01-5.62546929E-01 3.46687355E-01-3.46701164E-01
50  1 2.65403038E-02-1.71887996E-01-4.34180040E-02-3.56252156E-01-0.00000000E+00
50  2 2.65377370E-02-1.71871751E-01 4.34112307E-02 3.56247398E-01-0.00000000E+00
50  3-1.00294618E-01 6.55049166E-01 1.45996251E-01-1.50585041E-01-0.00000000E+00
50  4-1.00292074E-01 6.55032737E-01-1.46004932E-01 1.50581760E-01-0.00000000E+00
50  5 9.49066700E-02-6.21053382E-01 2.01442171E-01-5.23074260E-02-0.00000000E+00
50  6 9.49051579E-02-6.21044112E-01-2.01444774E-01 5.23090229E-02-0.00000000E+00
50  7-1.40776355E-01-1.40768059E-01 2.71685210E-01 2.71677899E-01-2.63174153E-02
50  8 1.96704649E-01-5.98068239E-02-4.20413286E-02-0.00000000E+00-2.63188158E-02
50  9 1.96713459E-01 5.98040608E-02 4.20391601E-02-0.00000000E+00-7.84268980E-02
50 10-7.84297885E-02-7.43318805E-02 4.87600789E-01 4.12459458E-01 1.40682139E-01
50 11-0.00000000E+00-7.43290894E-02 4.87582608E-01-4.12458990E-01-1.40679948E-01
50 12-0.00000000E+00-3.28814780E-01-3.28803384E-01-5.50307772E-01-5.50298869E-01
51  1 5.76461740E-02-4.09911863E-01-6.33293301E-01 1.40206718E-01 0.00000000E+00
51  2 5.76451485E-02-4.09906803E-01 6.33296702E-01-1.40191199E-01 0.00000000E+00
51  3-1.30733415E-03 1.54331601E-02-1.27274322E-01-4.87881869E-01 0.00000000E+00
51  4-1.30767369E-03 1.54367292E-02 1.27282359E-01 4.87886883E-01 0.00000000E+00
51  5-4.44256983E-02 2.99254450E-01-5.16289243E-02-3.41217338E-01 0.00000000E+00
51  6-4.44291715E-02 2.99277545E-01 5.16181669E-02 3.41215141E-01 0.00000000E+00
51  7 3.26179920E-01 3.26180900E-01 1.02798316E-01 1.02780422E-01 8.33394630E-02
51  8-5.51046592E-01 2.66150749E-02 1.34194018E-01 0.00000000E+00 8.33388126E-02
51  9-5.51043681E-01-2.66136397E-02-1.34189605E-01 0.00000000E+00 3.23495584E-01
51 10 3.23489991E-01-2.74326505E-02 1.76249199E-01 8.04514789E-02-2.79520446E-01
51 11 0.00000000E+00-2.74310623E-02 1.76239132E-01-8.04387375E-02 2.79520704E-01
51 12 0.00000000E+00 1.51158764E-01 1.51163400E-01-2.31642868E-01-2.31627322E-01
52  1-3.43404896E-03 1.22353326E-02 8.12653166E-02 5.71010328E-01-0.00000000E+00
52  2 3.43221531E-03-1.22225067E-02 8.12524734E-02 5.71016566E-01-0.00000000E+00
52  3 1.00863579E-01-6.96297275E-01 1.49580317E-01-5.15401529E-02-0.00000000E+00
52  4-1.00863986E-01 6.96300115E-01 1.49569326E-01-5.15431259E-02-0.00000000E+00
52  5 3.91554979E-02-2.83159617E-01-4.77733552E-01 1.68113797E-01-0.00000000E+00
52  6-3.91535391E-02 2.83146403E-01-4.77743007E-01 1.68099734E-01-0.00000000E+00
52  7 3.72103167E-01-3.72103148E-01 2.43432739E-01-2.43440339E-01-2.15184091E-02
52  8 1.69981898E-01 5.18931751E-02 2.41015149E-01-0.00000000E+00 2.15163322E-02
52  9-1.69967979E-01 5.18907805E-02 2.41022084E-01-0.00000000E+00 1.49014479E-01
52 10-1.49025839E-01 1.07212501E-04-1.74100313E-02 4.57564962E-01 9.77454605E-03
52 11-0.00000000E+00-1.06629985E-04 1.74063525E-02 4.57567292E-01 9.76616332E-03
52 12-0.00000000E+00 4.38697551E-02-4.38744820E-02-3.66235599E-01 3.66241202E-01
53  1 6.41403305E-04-1.17927121E-02-6.02512259E-02 1.51743157E-01 0.00000000E+00
53  2 6.44285758E-04-1.18124963E-02 6.02476908E-02-1.51728873E-01 0.00000000E+00
53  3-1.02400480E-02 5.79334076E-02-2.08732571E-01 5.33890495E-01 0.00000000E+00
53  4-1.02397287E-02 5.79303847E-02 2.08765696E-01-5.33886429E-01 0.00000000E+00
53  5 1.06278346E-02-5.88023946E-02-3.95090197E-01-5.34232879E-01 0.00000000E+00
53  6 1.06240456E-02-5.87749879E-02 3.95104656E-01 5.34220421E-01 0.00000000E+00
53  7-5.02650648E-01-5.02655582E-01 5.75701801E-01 5.75689228E-01 4.65935879E-02
53  8-3.26913796E-01-1.29673763E-01-9.99248961E-02 0.00000000E+00 4.65967638E-02
53  9-3.26936265E-01 1.29674498E-01 9.99271859E-02 0.00000000E+00 1.00585229E-01
53 10 1.00592936E-01-4.13959493E-02 2.92710488E-01-2.20918236E-01-4.77512144E-02
53 11 0.00000000E+00-4.13961972E-02 2.92712511E-01 2.20929931E-01 4.77620275E-02
53 12 0.00000000E+00-1.67107199E-01-1.67099137E-01 3.97516334E-02 3.97570214E-02
54  1-6.49568699E-02 4.68578961E-01-4.36905820E-02 2.05533492E-01-0.00000000E+00
54  2 6.49557975E-02-4.68571628E-01-4.36995066E-02 2.05543113E-01-0.00000000E+00
54  3-4.70004367E-02 3.26664327E-01 7.29250339E-01 2.49775239E-01-0.00000000E+00
54  4 4.70008075E-02-3.26666530E-01 7.29241039E-01 2.49792872E-01-0.00000000E+00
54  5 8.73870343E-02-6.16592301E-01 4.37180200E-01-3.86401428E-01-0.00000000E+00
54  6-8.73864281E-02 6.16588168E-01 4.37164651E-01-3.86428184E-01-0.00000000E+00
54  7-1.27860496E-01 1.27877926E-01 2.85888991E-01-2.85911599E-01-5.41109224E-02
54  8 3.78071653E-01-2.83860541E-02-3.45422113E-02-0.00000000E+00 5.41081169E-02
54  9-3.78051850E-01-2.83932698E-02-3.45458689E-02-0.00000000E+00-1.95319055E-01
54 10 1.95312044E-01 4.38349065E-04 4.33723953E-04 1.35633683E-01 1.57319387E-01
54 11-0.00000000E+00-4.36482041E-04-4.47095265E-04 1.35623650E-01 1.57312038E-01
54 12-0.00000000E+00-1.44775229E-01 1.44778283E-01-5.94616347E-02 5.94611562E-02
55  1 7.26803603E-02-5.09948734E-01 3.41334000E-02 2.43608249E-01-0.00000000E+00
55  2-7.26787139E-02 5.09938738E-01 3.41110937E-02 2.43612732E-01-0.00000000E+00
55  3 2.91699399E-03-3.28247553E-02 1.70162457E-02-2.04720385E-01-0.00000000E+00
55  4-2.91577481E-03 3.28159806E-02 1.70350495E-02-2.04732420E-01-0.00000000E+00
55  5 4.35477055E-02-3.03302809E-01-1.25903855E-01 3.00999672E-01-0.00000000E+00
55  6-4.35501117E-02 3.03319340E-01-1.25893961E-01 3.00988090E-01-0.00000000E+00
55  7 1.22607098E-01-1.22618117E-01 3.53774778E-02-3.53880491E-02-3.71617537E-02
55  8 2.80424644E-01 4.61631259E-01-3.54744413E-01-0.00000000E+00 3.71604261E-02
55  9-2.80415659E-01 4.61650238E-01-3.54777077E-01-0.00000000E+00-4.32901022E-01
55 10 4.32924704E-01 1.98077043E-02-1.43778537E-01-2.54162217E-01 5.62458801E-01
55 11-0.00000000E+00-1.98065781E-02 1.43770006E-01-2.54192709E-01 5.62479597E-01
55 12-0.00000000E+00-3.99817989E-01 3.99841924E-01 3.77377838E-01-3.77401817E-01
56  1 1.58900786E-02-9.64733029E-02 3.22055950E-01-1.18050389E-01-0.00000000E+00
56  2 1.58950178E-02-9.65073525E-02-3.22055780E-01 1.18041993E-01-0.00000000E+00
56  3 2.36554285E-02-1.73294240E-01-3.79360098E-01 2.19709327E-01-0.00000000E+00
56  4 2.36542142E-02-1.73286658E-01 3.79361107E-01-2.19696499E-01-0.00000000E+00
56  5-3.31693583E-02 2.32717822E-01-2.87101140E-01 1.74202091E-01-0.00000000E+00
56  6-3.31667032E-02 2.32699645E-01 2.87104437E-01-1.74218660E-01-0.00000000E+00
56  7-2.02524791E-01-2.02521655E-01-7.95934835E-02-7.95919995E-02-2.87370617E-02
56  8 2.09751876E-01-1.89031103E-01 5.65022593E-01-0.00000000E+00-2.87391406E-02
56  9 2.09767874E-01 1.89002197E-01-5.65000887E-01-0.00000000E+00 3.70182628E-01
56 10 3.70156200E-01 2.58698604E-02-2.01340584E-01 5.43948871E-01-2.25737722E-01
56 11-0.00000000E+00 2.58710451E-02-2.01349373E-01-5.43931649E-01 2.25702720E-01
56 12-0.00000000E+00 3.28059270E-01 3.28034163E-01-3.76790269E-01-3.76765832E-01
57  1 1.37374963E-02-8.75370801E-02 3.26016679E-01 1.78151050E-01 0.00000000E+00
57  2 1.37380222E-02-8.75408014E-02-3.26020163E-01-1.78163861E-01 0.00000000E+00
57  3-2.06256415E-02 1.51138241E-01 4.22543698E-01 1.21765169E-01 0.00000000E+00
57  4-2.06243138E-02 1.51128305E-01-4.22544593E-01-1.21766255E-01 0.00000000E+00
57  5 1.70620313E-02-1.27934742E-01 4.60682493E-01-2.44785966E-02 0.00000000E+00
57  6 1.70626758E-02-1.27939636E-01-4.60674524E-01 2.44726423E-02 0.00000000E+00
57  7-4.69530317E-02-4.69502619E-02-1.72183816E-01-1.72182031E-01 5.33940509E-02
57  8-4.29753496E-01-6.53665413E-01-1.33361450E-01 0.00000000E+00 5.33951803E-02
57  9-4.29762659E-01 6.53671141E-01 1.33379359E-01 0.00000000E+00 1.68990586E-01
57 10 1.68982362E-01-5.26652428E-02 4.15477070E-01-2.32023839E-01-6.01457420E-01
57 11 0.00000000E+00-5.26666282E-02 4.15488342E-01 2.32039331E-01 6.01461173E-01
57 12 0.00000000E+00 2.62785716E-01 2.62782343E-01-1.17088076E-01-1.17081880E-01
58  1 2.26836158E-02-1.66222048E-01-1.50687449E-01-4.23478102E-01-0.00000000E+00
58  2-2.26834759E-02 1.66221041E-01-1.50678970E-01-4.23463994E-01-0.00000000E+00
58  3-4.56953521E-02 3.43111550E-01-1.12116693E-01-2.11338913E-01-0.00000000E+00
58  4 4.56957919E-02-3.43114734E-01-1.12098520E-01-2.11329832E-01-0.00000000E+00
58  5-1.59816796E-02 1.26031293E-01 2.17770196E-01-1.46331187E-02-0.00000000E+00
58  6 1.59809928E-02-1.26026485E-01 2.17785788E-01-1.46411021E-02-0.00000000E+00
58  7-1.11964389E-02 1.11995725E-02-1.11783105E-01 1.11784003E-01-6.58731154E-02
58  8 5.25622994E-01 4.87723215E-01 6.21232042E-01-0.00000000E+00 6.58721972E-02
58  9-5.25615918E-01 4.87713552E-01 6.21232740E-01-0.00000000E+00 1.65137060E-01
58 10-1.65141705E-01 7.25553857E-02-5.80098111E-01 5.63371407E-01 4.24940857E-01
58 11-0.00000000E+00-7.25545779E-02 5.80092105E-01 5.63368411E-01 4.24932417E-01
58 12-0.00000000E+00-1.96811092E-02 1.96778529E-02-9.49027720E-02 9.49046023E-02
59  1 5.32355774E-03-3.54136775E-02-4.57632069E-02-7.00925568E-01-0.00000000E+00
59  2 5.32327964E-03-3.54113227E-02 4.57575443E-02 7.00933352E-01-0.00000000E+00
59  3-6.10699260E-03 4.64876053E-02-5.38995393E-01-2.48124518E-01-0.00000000E+00
59  4-6.10695520E-03 4.64874750E-02 5.38999736E-01 2.48120456E-01-0.00000000E+00
59  5 5.33361268E-03-4.03302034E-02-4.16488215E-01 4.40518409E-01-0.00000000E+00
59  6 5.33272485E-03-4.03234140E-02 4.16489920E-01-4.40511645E-01-0.00000000E+00
59  7 1.15824505E-02 1.15790678E-02-5.15247109E-02-5.15224504E-02 3.04771348E-02
59  8-2.57389940E-01-3.43746443E-01-4.51450406E-01-0.00000000E+00 3.04762803E-02
59  9-2.57382841E-01 3.43735202E-01 4.51441739E-01-0.00000000E+00-1.62250680E-01
59 10-1.62249067E-01-4.34347619E-02 3.60463292E-01-3.45390641E-01-2.81970627E-01
59 11-0.00000000E+00-4.34335901E-02 3.60453806E-01 3.45382613E-01 2.81961665E-01
59 12-0.00000000E+00 4.10486737E-02 4.10465322E-02 5.17187587E-02 5.17184017E-02
60  1-4.82781200E-02 3.78512022E-01 6.52456776E-01-1.69316139E-01-0.00000000E+00
60  2 4.82778538E-02-3.78510279E-01 6.52456186E-01-1.69305193E-01-0.00000000E+00
60  3 5.02133849E-02-3.78796160E-01-2.40945220E-01 5.87306502E-01-0.00000000E+00
60  4-5.02139630E-02 3.78799840E-01-2.40939738E-01 5.87306835E-01-0.00000000E+00
60  5-5.66716626E-02 4.30551953E-01-3.84841217E-01-5.29445449E-01-0.00000000E+00
60  6 5.66725724E-02-4.30558136E-01-3.84835016E-01-5.29449733E-01-0.00000000E+00
60  7-2.90304574E-01 2.90301827E-01 2.93626127E-01-2.93623135E-01 7.35309929E-03
60  8-3.42154917E-02 3.64688182E-01-7.83343033E-04-0.00000000E+00-7.35288226E-03
60  9 3.42135098E-02 3.64691764E-01-7.77274617E-04-0.00000000E+00-5.17028209E-02
60 10 5.17002295E-02 1.17346006E-02-1.05181316E-01 2.06432519E-02 2.39298757E-01
60 11-0.00000000E+00-1.17351245E-02 1.05185722E-01 2.06473916E-02 2.39300790E-01
60 12-0.00000000E+00-1.45432596E-01 1.45431798E-01 6.60816371E-02-6.60807394E-02
 1  1 7.13224860E-01 3.21927412E-02 1.31685598E-03-9.11269647E-05-0.00000000E+00
 1  2-6.87097574E-01-3.10204956E-02 1.27907983E-03-8.98127780E-05-0.00000000E+00
 1  3-6.63261452E-03-7.57787473E-03 2.74523495E-03 3.63918392E-03-0.00000000E+00
 1  4 6.37216425E-03 7.32439374E-03 2.63549906E-03 3.51091104E-03-0.00000000E+00
 1  5 6.70316223E-03 7.30158788E-03 1.39787051E-03-4.14197873E-03-0.00000000E+00
 1  6-6.97243918E-03-7.55326442E-03 1.46228378E-03-4.29616972E-03-0.00000000E+00
 1  7 2.46345522E-04-2.42123063E-04-2.36384522E-04 2.40562215E-04 8.95881490E-03
 1  8 5.74837699E-03-3.85815308E-03 8.42170154E-04-0.00000000E+00-9.30458814E-03
 1  9-5.96955697E-03-4.00661732E-03 8.74520675E-04-0.00000000E+00-1.58341181E-04
 1 10 1.64714826E-04-7.71169539E-05-2.95161224E-04 1.95799970E-04-8.50251042E-05
 1 11-0.00000000E+00 7.99523574E-05 3.06368584E-04 2.03452673E-04-8.82893815E-05
 1 12-0.00000000E+00 1.45900658E-04-1.51151757E-04 2.48295490E-05-2.57321236E-05
 2  1 6.87122497E-01 3.08261341E-02 9.88343494E-04-3.37968243E-05-0.00000000E+00
 2  2 7.13248856E-01 3.20055317E-02-1.03677696E-03 3.71624663E-05-0.00000000E+00
 2  3-6.86358380E-03-6.65437835E-03 2.89066321E-03 3.37104742E-03-0.00000000E+00
 2  4-7.10637801E-03-6.93242622E-03-2.99105592E-03-3.50444919E-03-0.00000000E+00
 2  5-7.34907026E-03-6.88371965E-03-1.75307814E-03 4.21112284E-03-0.00000000E+00
 2  6-7.09383229E-03-6.60656610E-03 1.69971835E-03-4.05369140E-03-0.00000000E+00
 2  7 1.08622119E-04 1.17737877E-04 1.16470938E-04 1.07572100E-04-9.43926744E-03
 2  8-6.03692333E-03 4.05212947E-03-8.83029334E-04-0.00000000E+00-9.09845329E-03
 2  9-5.81829349E-03-3.90539255E-03 8.51001587E-04-0.00000000E+00 1.73843521E-04
 2 10 1.67815211E-04 7.74913103E-05 3.06001325E-04-2.08835885E-04 8.90867682E-05
 2 11-0.00000000E+00 7.45598075E-05 2.94777966E-04 2.01386693E-04-8.58532424E-05
 2 12-0.00000000E+00-1.43500269E-04-1.37958035E-04-2.46598406E-05-2.37165024E-05
 3  1 9.12008387E-03-7.93720825E-03-2.39264121E-03 3.47961479E-03 0.00000000E+00
 3  2-8.96124473E-03 7.81840547E-03-2.36607468E-03 3.35629420E-03 0.00000000E+00
 3  3 1.27552490E-01 1.26730854E-02 4.36128781E-03-1.03791955E-03 0.00000000E+00
 3  4-1.31374695E-01-1.30133482E-02 4.47482998E-03-1.06358211E-03 0.00000000E+00
 3  5-6.79315505E-01-3.21034461E-02 1.68598244E-03 8.99527971E-04 0.00000000E+00
 3  6 6.96792736E-01 3.29274770E-02 1.72774152E-03 9.14043737E-04 0.00000000E+00
 3  7-1.37376478E-03 1.41040492E-03 6.25103608E-03-6.41390789E-03 1.77816639E-03
 3  8-1.70764462E-04 8.11780747E-05-4.80931581E-05 0.00000000E+00-1.95109640E-03
 3  9 1.65086868E-04 8.04722260E-05-5.03091261E-05 0.00000000E+00 3.06801849E-05
 3 10-3.05979096E-05 1.17778433E-03 1.15794140E-04-6.86603950E-05 5.52441877E-05
 3 11 0.00000000E+00-1.20207922E-03-1.16983800E-04-6.93624104E-05 5.70105368E-05
 3 12 0.00000000E+00-1.65486296E-04 1.69807121E-04 1.39566406E-05-1.42729794E-05
 4  1 5.98945106E-03-4.45943168E-03-9.70014290E-04 4.81204488E-03-0.00000000E+00
 4  2 6.22263089E-03-4.66254981E-03 1.03166546E-03-4.89804407E-03-0.00000000E+00
 4  3-1.59543234E-01-1.38357874E-02-4.49239327E-03 1.02558298E-03-0.00000000E+00
 4  4-1.56006220E-01-1.34976723E-02 4.37960177E-03-9.98367394E-04-0.00000000E+00
 4  5 6.90880921E-01 3.26585138E-02-1.70711334E-03-5.70636032E-04-0.00000000E+00
 4  6 6.73343894E-01 3.18273378E-02 1.66208692E-03 5.47700254E-04-0.00000000E+00
 4  7 1.52867355E-03 1.49103294E-03-6.43809572E-03-6.27662368E-03-6.74388698E-03
 4  8-2.19553370E-04 2.61145964E-05 8.74948775E-05-0.00000000E+00-6.70151892E-03
 4  9-2.24140738E-04-2.81777258E-05-8.62159409E-05-0.00000000E+00 3.34605767E-06
 4 10 4.19273885E-06-9.51762352E-04-4.70030570E-05 2.74877175E-05-6.95651857E-05
 4 11-0.00000000E+00-9.21239039E-04-4.39459322E-05-2.56862530E-05 6.81614178E-05
 4 12-0.00000000E+00 1.70999257E-04 1.66717235E-04-1.24495630E-05-1.20922384E-05
 5  1 1.21216169E-02-5.67729156E-03 5.58624572E-03-3.95797227E-04-0.00000000E+00
 5  2 5.16643563E-03-2.28016980E-03-2.61876539E-03 1.23107495E-04-0.00000000E+00
 5  3-8.57119560E-02-3.67691190E-03-4.34458797E-05 2.13220696E-04-0.00000000E+00
 5  4-6.08745468E-02-2.68691819E-03 4.66384866E-05-1.59019807E-04-0.00000000E+00
 5  5-1.36857170E-02 2.46120828E-04-4.40756431E-04 1.57379761E-04-0.00000000E+00
 5  6-7.71162901E-03 3.91066705E-04 2.54381505E-04-1.44533652E-04-0.00000000E+00
 5  7 7.62997609E-04 5.45741354E-04 1.35260871E-05-1.37060546E-04 4.05288850E-01
 5  8 1.82207001E-02 7.31801371E-04 6.00895374E-04-0.00000000E+00 8.97453013E-01
 5  9 4.03702615E-02-1.61465959E-03-1.32881017E-03-0.00000000E+00-3.76372010E-03
 5 10-8.34166991E-03-4.96071201E-03-4.72812759E-03 2.04444451E-03 1.81452876E-03
 5 11-0.00000000E+00-1.11378559E-02-1.04826213E-02-4.53699706E-03-4.01576435E-03
 5 12-0.00000000E+00 1.30042525E-04 2.89810146E-04 1.44667210E-04 3.19223476E-04
 6  1-6.00675726E-03 3.02646452E-03-2.40407738E-03 2.67112582E-04 0.00000000E+00
 6  2 1.24995677E-02-6.01346309E-03-5.48960113E-03 4.60844368E-04 0.00000000E+00
 6  3 5.13690412E-03 1.06022483E-04-2.07282115E-05-1.73525559E-06 0.00000000E+00
 6  4-6.05891345E-02-2.51323861E-03 1.28512190E-05-1.41992606E-04 0.00000000E+00
 6  5 3.81788233E-03 3.11176306E-04 1.15146139E-04 4.00721568E-05 0.00000000E+00
 6  6-1.19358928E-02-7.16721385E-05 3.78637212E-04-7.37679514E-05 0.00000000E+00
 6  7-3.98144657E-05 5.35017519E-04-2.22601607E-04 1.76854062E-04 8.99507432E-01
 6  8 4.04746455E-02 1.61534746E-03 1.33094184E-03 0.00000000E+00-4.09871811E-01
 6  9-1.84532934E-02 7.33453151E-04 6.05657616E-04 0.00000000E+00-8.36460535E-03
 6 10 3.81483395E-03-1.12424719E-02-1.05132569E-02 4.55245840E-03 4.02380950E-03
 6 11 0.00000000E+00 5.19223571E-03 4.79635399E-03 2.07887058E-03 1.83249017E-03
 6 12 0.00000000E+00 2.91416215E-04-1.33622260E-04 3.19384363E-04-1.45024862E-04
 7  1 6.46338376E-03-5.67442264E-03-2.44344620E-03-4.03634790E-03 0.00000000E+00
 7  2-6.36541883E-03 5.60256402E-03-2.41987825E-03-4.01649343E-03 0.00000000E+00
 7  3 6.90333407E-01 2.99723191E-02-3.13675437E-04-1.08472740E-03 0.00000000E+00
 7  4-6.84452452E-01-2.97231613E-02-3.06635898E-04-1.07955483E-03 0.00000000E+00
 7  5 1.30984043E-01-1.06730842E-03 4.20801786E-03-7.30926043E-04 0.00000000E+00
 7  6-1.29369202E-01 1.08374851E-03 4.17169293E-03-7.24646570E-04 0.00000000E+00
 7  7-6.24765394E-03 6.19316656E-03-9.80700994E-04 9.65847204E-04-3.55986926E-02
 7  8-1.78476986E-03-3.76805285E-05-9.43363197E-05 0.00000000E+00 3.64178646E-02
 7  9 1.82286207E-03-3.95916161E-05-9.55251166E-05 0.00000000E+00 3.75615638E-04
 7 10-3.83962891E-04 6.29574285E-04 4.81537549E-04-2.14571662E-04-1.79123943E-04
 7 11 0.00000000E+00-6.51437893E-04-4.92348889E-04-2.19553576E-04-1.82727578E-04
 7 12 0.00000000E+00-1.98676274E-06 2.50615823E-06-1.71412814E-05 1.73635942E-05
 8  1 1.07210934E-02-7.89887093E-03-2.73188635E-03-2.42386795E-03 0.00000000E+00
 8  2 1.07851645E-02-7.95307310E-03 2.75189669E-03 2.45834470E-03 0.00000000E+00
 8  3 6.74868541E-01 2.88560944E-02-6.31036748E-04-6.28272287E-04 0.00000000E+00
 8  4 6.80922313E-01 2.91212098E-02 6.32414022E-04 6.38039019E-04 0.00000000E+00
 8  5 1.57948857E-01 6.52082729E-04 4.19403420E-03-6.94877648E-04 0.00000000E+00
 8  6 1.58877641E-01 6.32657809E-04-4.23118633E-03 7.00980226E-04 0.00000000E+00
 8  7-6.25443492E-03-6.30929193E-03-1.44710400E-03-1.45361342E-03 7.91243763E-02
 8  8 3.69879948E-03 1.90718985E-04 1.10874586E-04 0.00000000E+00 7.84695671E-02
 8  9 3.66764720E-03-1.89795600E-04-1.09525224E-04 0.00000000E+00-8.17032441E-04
 8 10-8.10533400E-04-2.28740713E-03-1.06194775E-03 4.93746878E-04 3.48558935E-04
 8 11 0.00000000E+00-2.27727378E-03-1.05367589E-03-4.90102426E-04-3.45470553E-04
 8 12 0.00000000E+00 4.81747461E-05 4.79948741E-05 2.07400655E-05 2.04736023E-05
 9  1 9.74366546E-05 2.49436596E-04-8.29540243E-05 9.99834370E-06-0.00000000E+00
 9  2 1.34012198E-05 5.72405724E-06 2.73662260E-06 1.62477567E-06-0.00000000E+00
 9  3 1.05659601E-03-3.98656562E-05 7.76616101E-05 2.20994208E-05-0.00000000E+00
 9  4 4.86523883E-04-4.46659662E-05 4.28399907E-05-9.70630160E-06-0.00000000E+00
 9  5 1.56350991E-04-1.58133394E-05 8.59811583E-06-2.90461771E-06-0.00000000E+00
 9  6 1.76303501E-03 3.43948060E-06 1.44035663E-04-4.08869692E-06-0.00000000E+00
 9  7-2.18939621E-05-6.04549301E-06 3.78752626E-06 1.17957464E-04 4.72889826E-04
 9  8-3.62807050E-04-1.69305889E-04-1.55419300E-04-0.00000000E+00 1.35782953E-02
 9  9-1.03407418E-02 4.83371219E-03 4.43791721E-03-0.00000000E+00 2.60817767E-06
 9 10 8.20827918E-05 3.47360383E-02 1.54581240E-03-5.94466895E-05-5.52196282E-05
 9 11-0.00000000E+00 9.90045433E-01 4.40610918E-02 1.69962065E-03 1.57460282E-03
 9 12-0.00000000E+00-3.16532667E-04-9.01942717E-03-3.16544223E-04-9.02110111E-03
10  1 6.58630867E-06-1.17851610E-05 3.08545244E-06-2.33073202E-06 0.00000000E+00
10  2 9.67398905E-05 2.49647328E-04 8.29639942E-05-1.01369164E-05 0.00000000E+00
10  3 4.13346506E-04-4.19813979E-05-4.84019185E-05 8.17776071E-06 0.00000000E+00
10  4 1.02497950E-03-3.68272000E-05-8.08630835E-05-2.14719754E-05 0.00000000E+00
10  5 1.75637365E-03 4.55939821E-06-1.44995660E-04 4.30301120E-06 0.00000000E+00
