 $DATA  
divinylbenzene                                                                  
CNH      2
47  6 7.38676142E-03-3.31580351E-02-1.10411764E-01 2.09370576E-01-0.00000000E+00
47  7 6.03227019E-01-6.03227019E-01 4.45599901E-02-4.45599901E-02 7.12542816E-02
47  8-4.46855185E-01-5.09314507E-02-2.24820039E-01-0.00000000E+00-7.12542816E-02
47  9 4.46855185E-01-5.09314507E-02-2.24820039E-01-0.00000000E+00 4.37075679E-01
47 10-4.37075679E-01 2.02076374E-02-1.35206602E-01 2.95317928E-01-5.17280489E-02
47 11-0.00000000E+00-2.02076374E-02 1.35206602E-01 2.95317928E-01-5.17280489E-02
47 12-0.00000000E+00-5.14093594E-02 5.14093594E-02 3.37468018E-01-3.37468018E-01
48  1-1.28946650E-01 7.82373239E-01-3.40310831E-02 1.97425939E-02 0.00000000E+00
48  2-1.28946650E-01 7.82373239E-01 3.40310831E-02-1.97425939E-02 0.00000000E+00
48  3 7.99907929E-02-4.99320227E-01-2.82979048E-01 1.88106771E-02 0.00000000E+00
48  4 7.99907929E-02-4.99320227E-01 2.82979048E-01-1.88106771E-02 0.00000000E+00
48  5 6.59626079E-02-4.11864865E-01 2.44784628E-01-2.39562581E-01 0.00000000E+00
48  6 6.59626079E-02-4.11864865E-01-2.44784628E-01 2.39562581E-01 0.00000000E+00
48  7 3.23951430E-01 3.23951430E-01 1.92662533E-01 1.92662533E-01 9.22480328E-02
48  8-5.56902118E-01-8.51244670E-02-1.16088074E-01 0.00000000E+00 9.22480328E-02
48  9-5.56902118E-01 8.51244670E-02 1.16088074E-01 0.00000000E+00 3.64552886E-01
48 10 3.64552886E-01-6.74708747E-02 4.09752260E-01-5.14746477E-02 4.38130601E-04
48 11 0.00000000E+00-6.74708747E-02 4.09752260E-01 5.14746477E-02-4.38130601E-04
48 12 0.00000000E+00-2.11516476E-01-2.11516476E-01-2.59537179E-01-2.59537179E-01
49  1 6.08607283E-02-3.61874785E-01 1.12152266E-01 1.45641279E-01 0.00000000E+00
49  2-6.08607283E-02 3.61874785E-01 1.12152266E-01 1.45641279E-01 0.00000000E+00
49  3-5.83871314E-02 3.53680263E-01 1.29321434E-01 1.48225590E-01 0.00000000E+00
49  4 5.83871314E-02-3.53680263E-01 1.29321434E-01 1.48225590E-01 0.00000000E+00
49  5 6.63938588E-02-4.07331267E-01 1.42988502E-01 1.72595891E-01 0.00000000E+00
49  6-6.63938588E-02 4.07331267E-01 1.42988502E-01 1.72595891E-01 0.00000000E+00
49  7-7.74285541E-02 7.74285541E-02 4.77254147E-01-4.77254147E-01 7.08607277E-02
49  8-4.28984320E-01 1.19083702E-01-6.31094398E-02 0.00000000E+00-7.08607277E-02
49  9 4.28984320E-01 1.19083702E-01-6.31094398E-02 0.00000000E+00 3.00820442E-01
49 10-3.00820442E-01-1.12853118E-01 7.06619126E-01-2.46719926E-02-1.45915811E-01
49 11 0.00000000E+00 1.12853118E-01-7.06619126E-01-2.46719926E-02-1.45915811E-01
49 12 0.00000000E+00-5.25429795E-01 5.25429795E-01-3.23468584E-01 3.23468584E-01
50  1 3.72391525E-02-2.32744889E-01 4.89343464E-02 3.47930886E-01-0.00000000E+00
50  2 3.72391525E-02-2.32744889E-01-4.89343464E-02-3.47930886E-01-0.00000000E+00
50  3-1.11787540E-01 7.06443756E-01-1.17294091E-01 9.31487921E-02-0.00000000E+00
50  4-1.11787540E-01 7.06443756E-01 1.17294091E-01-9.31487921E-02-0.00000000E+00
50  5 9.76647337E-02-6.19461979E-01-1.80273953E-01 1.39343151E-01-0.00000000E+00
50  6 9.76647337E-02-6.19461979E-01 1.80273953E-01-1.39343151E-01-0.00000000E+00
50  7-2.19852830E-01-2.19852830E-01 3.33929790E-01 3.33929790E-01-3.05718495E-02
50  8 2.13575148E-01 7.45464075E-02 3.06758005E-02-0.00000000E+00-3.05718495E-02
50  9 2.13575148E-01-7.45464075E-02-3.06758005E-02-0.00000000E+00-7.18752147E-02
50 10-7.18752147E-02-6.45634287E-02 4.14807506E-01-3.82555036E-01-1.33022413E-01
50 11-0.00000000E+00-6.45634287E-02 4.14807506E-01 3.82555036E-01 1.33022413E-01
50 12-0.00000000E+00-2.94966317E-01-2.94966317E-01-4.74975514E-01-4.74975514E-01
51  1 6.72492034E-02-4.48891185E-01 6.01820985E-01-1.27687808E-01-0.00000000E+00
51  2 6.72492034E-02-4.48891185E-01-6.01820985E-01 1.27687808E-01-0.00000000E+00
51  3-1.18640503E-02 7.75370019E-02 1.56588168E-01 4.52528886E-01-0.00000000E+00
51  4-1.18640503E-02 7.75370019E-02-1.56588168E-01-4.52528886E-01-0.00000000E+00
51  5-4.91052397E-02 3.17740134E-01 2.61175165E-02 3.24095950E-01-0.00000000E+00
51  6-4.91052397E-02 3.17740134E-01-2.61175165E-02-3.24095950E-01-0.00000000E+00
51  7 2.53186306E-01 2.53186306E-01 5.60374520E-02 5.60374520E-02 7.52360546E-02
51  8-4.91490639E-01 8.62507390E-03-1.53263219E-01-0.00000000E+00 7.52360546E-02
51  9-4.91490639E-01-8.62507390E-03 1.53263219E-01-0.00000000E+00 3.07685298E-01
51 10 3.07685298E-01-1.97196740E-02 1.22507770E-01-1.24885715E-01 3.42064161E-01
51 11-0.00000000E+00-1.97196740E-02 1.22507770E-01 1.24885715E-01-3.42064161E-01
51 12-0.00000000E+00 2.30170819E-01 2.30170819E-01-2.47783332E-01-2.47783332E-01
52  1 3.18792377E-03-1.13290547E-02 5.93866199E-02 5.60731529E-01 0.00000000E+00
52  2-3.18792377E-03 1.13290547E-02 5.93866199E-02 5.60731529E-01 0.00000000E+00
52  3-9.66100178E-02 6.47808025E-01 1.07776633E-01-2.11546081E-02 0.00000000E+00
52  4 9.66100178E-02-6.47808025E-01 1.07776633E-01-2.11546081E-02 0.00000000E+00
52  5-3.55278463E-02 2.47599527E-01-4.78207120E-01 1.94390985E-01 0.00000000E+00
52  6 3.55278463E-02-2.47599527E-01-4.78207120E-01 1.94390985E-01 0.00000000E+00
52  7-3.06796053E-01 3.06796053E-01-2.10033670E-01 2.10033670E-01 2.68966964E-02
52  8-1.94439851E-01 4.26091162E-02 2.65970973E-01 0.00000000E+00-2.68966964E-02
52  9 1.94439851E-01 4.26091162E-02 2.65970973E-01 0.00000000E+00-1.48663944E-01
52 10 1.48663944E-01-8.98782761E-03 6.95409856E-02 4.83485119E-01-2.33277222E-02
52 11 0.00000000E+00 8.98782761E-03-6.95409856E-02 4.83485119E-01-2.33277222E-02
52 12 0.00000000E+00-1.00390661E-01 1.00390661E-01 3.55985984E-01-3.55985984E-01
53  1 5.22702375E-04 2.50936110E-03-4.40932003E-02 2.07011269E-01-0.00000000E+00
53  2 5.22702375E-04 2.50936110E-03 4.40932003E-02-2.07011269E-01-0.00000000E+00
53  3-3.92303606E-03 3.15445568E-02-1.98185243E-01 5.37087233E-01-0.00000000E+00
53  4-3.92303606E-03 3.15445568E-02 1.98185243E-01-5.37087233E-01-0.00000000E+00
53  5 2.15199626E-03-2.10281672E-02-4.00260585E-01-5.22168066E-01-0.00000000E+00
53  6 2.15199626E-03-2.10281672E-02 4.00260585E-01 5.22168066E-01-0.00000000E+00
53  7 4.48213766E-01 4.48213766E-01-5.19044244E-01-5.19044244E-01-5.14405606E-02
53  8 3.51556362E-01-1.54643966E-01-1.20162017E-01-0.00000000E+00-5.14405606E-02
53  9 3.51556362E-01 1.54643966E-01 1.20162017E-01-0.00000000E+00-9.22830719E-02
53 10-9.22830719E-02 4.26757431E-02-2.90154608E-01-2.67189905E-01-8.28874720E-02
53 11-0.00000000E+00 4.26757431E-02-2.90154608E-01 2.67189905E-01 8.28874720E-02
53 12-0.00000000E+00 1.40001371E-01 1.40001371E-01-6.43844283E-02-6.43844283E-02
54  1 5.87752237E-02-4.05763328E-01-6.27137829E-03 2.49691145E-01 0.00000000E+00
54  2-5.87752237E-02 4.05763328E-01-6.27137829E-03 2.49691145E-01 0.00000000E+00
54  3 3.67842793E-02-2.50065289E-01 7.23033757E-01 2.14691282E-01 0.00000000E+00
54  4-3.67842793E-02 2.50065289E-01 7.23033757E-01 2.14691282E-01 0.00000000E+00
54  5-8.72919445E-02 5.99978102E-01 3.94155518E-01-3.33337281E-01 0.00000000E+00
54  6 8.72919445E-02-5.99978102E-01 3.94155518E-01-3.33337281E-01 0.00000000E+00
54  7 7.81383924E-02-7.81383924E-02-2.61078550E-01 2.61078550E-01 6.05252864E-02
54  8-4.15439483E-01 6.27447772E-02-6.50590489E-02 0.00000000E+00-6.05252864E-02
54  9 4.15439483E-01 6.27447772E-02-6.50590489E-02 0.00000000E+00 2.37623967E-01
54 10-2.37623967E-01-6.86098414E-03 4.27492468E-02 1.07692020E-01 2.62033806E-01
54 11 0.00000000E+00 6.86098414E-03-4.27492468E-02 1.07692020E-01 2.62033806E-01
54 12 0.00000000E+00 2.04274903E-01-2.04274903E-01-4.25051576E-03 4.25051576E-03
55  1-8.99180358E-02 6.08702261E-01 5.26021341E-02 2.12267030E-01 0.00000000E+00
55  2 8.99180358E-02-6.08702261E-01 5.26021341E-02 2.12267030E-01 0.00000000E+00
55  3-7.32443598E-03 6.38347236E-02-8.80338215E-02-2.51268249E-01 0.00000000E+00
55  4 7.32443598E-03-6.38347236E-02-8.80338215E-02-2.51268249E-01 0.00000000E+00
55  5-3.51967845E-02 2.32378577E-01-1.85800984E-01 3.66117848E-01 0.00000000E+00
55  6 3.51967845E-02-2.32378577E-01-1.85800984E-01 3.66117848E-01 0.00000000E+00
55  7-1.40934990E-01 1.40934990E-01-2.20503077E-03 2.20503077E-03 2.32540733E-02
55  8-1.78852980E-01 4.80662675E-01-3.10278173E-01 0.00000000E+00-2.32540733E-02
55  9 1.78852980E-01 4.80662675E-01-3.10278173E-01 0.00000000E+00 3.50543798E-01
55 10-3.50543798E-01-1.85009558E-02 1.31316308E-01-2.36935459E-01 5.28794162E-01
55 11 0.00000000E+00 1.85009558E-02-1.31316308E-01-2.36935459E-01 5.28794162E-01
55 12 0.00000000E+00 3.63196139E-01-3.63196139E-01-3.38786854E-01 3.38786854E-01
56  1-1.51009828E-02 9.06151933E-02 3.64720950E-01-1.18683761E-01 0.00000000E+00
56  2-1.51009828E-02 9.06151933E-02-3.64720950E-01 1.18683761E-01 0.00000000E+00
56  3-2.72583506E-02 1.91185017E-01-3.83401660E-01 2.54845311E-01 0.00000000E+00
56  4-2.72583506E-02 1.91185017E-01 3.83401660E-01-2.54845311E-01 0.00000000E+00
56  5 3.18171548E-02-2.18888279E-01-3.05164282E-01 1.72788618E-01 0.00000000E+00
56  6 3.18171548E-02-2.18888279E-01 3.05164282E-01-1.72788618E-01 0.00000000E+00
56  7 2.09840459E-01 2.09840459E-01 5.71294609E-02 5.71294609E-02 4.11013498E-02
56  8-2.85285538E-01-1.72634867E-01 5.49257575E-01 0.00000000E+00 4.11013498E-02
56  9-2.85285538E-01 1.72634867E-01-5.49257575E-01 0.00000000E+00-3.14998697E-01
56 10-3.14998697E-01-3.13282247E-02 2.27085336E-01 5.34264851E-01-1.70082317E-01
56 11 0.00000000E+00-3.13282247E-02 2.27085336E-01-5.34264851E-01 1.70082317E-01
56 12 0.00000000E+00-2.89380889E-01-2.89380889E-01 3.30704961E-01 3.30704961E-01
57  1 1.66046242E-02-1.05979643E-01-3.81661306E-01-1.32006393E-01-0.00000000E+00
57  2 1.66046242E-02-1.05979643E-01 3.81661306E-01 1.32006393E-01-0.00000000E+00
57  3-1.90895936E-02 1.37618604E-01-3.92142677E-01-1.11266609E-01-0.00000000E+00
57  4-1.90895936E-02 1.37618604E-01 3.92142677E-01 1.11266609E-01-0.00000000E+00
57  5 1.65829170E-02-1.20170301E-01-4.49265907E-01-2.18337400E-02-0.00000000E+00
57  6 1.65829170E-02-1.20170301E-01 4.49265907E-01 2.18337400E-02-0.00000000E+00
57  7-4.15250049E-02-4.15250049E-02-1.96092867E-01-1.96092867E-01 4.18606428E-02
57  8-3.28077279E-01 6.63084239E-01 1.11138598E-01-0.00000000E+00 4.18606428E-02
57  9-3.28077279E-01-6.63084239E-01-1.11138598E-01-0.00000000E+00 1.47299836E-01
57 10 1.47299836E-01-4.90246578E-02 3.66709939E-01 1.99580515E-01 5.80368996E-01
57 11-0.00000000E+00-4.90246578E-02 3.66709939E-01-1.99580515E-01-5.80368996E-01
57 12-0.00000000E+00 2.62893513E-01 2.62893513E-01-1.15750011E-01-1.15750011E-01
58  1-2.00542394E-02 1.41422502E-01-1.36305824E-01-4.54343192E-01 0.00000000E+00
58  2 2.00542394E-02-1.41422502E-01-1.36305824E-01-4.54343192E-01 0.00000000E+00
58  3 4.60987204E-02-3.33518819E-01-1.28348226E-01-1.94597958E-01 0.00000000E+00
58  4-4.60987204E-02 3.33518819E-01-1.28348226E-01-1.94597958E-01 0.00000000E+00
58  5 2.07402185E-02-1.54838060E-01 2.14109899E-01-4.66320034E-02 0.00000000E+00
58  6-2.07402185E-02 1.54838060E-01 2.14109899E-01-4.66320034E-02 0.00000000E+00
58  7 2.08323461E-02-2.08323461E-02 1.04479606E-01-1.04479606E-01 6.15350386E-02
58  8-4.66562861E-01 4.64877675E-01 6.07999505E-01 0.00000000E+00-6.15350386E-02
58  9 4.66562861E-01 4.64877675E-01 6.07999505E-01 0.00000000E+00-1.70959390E-01
58 10 1.70959390E-01-7.13044441E-02 5.38026782E-01 5.40458884E-01 3.94541878E-01
58 11 0.00000000E+00 7.13044441E-02-5.38026782E-01 5.40458884E-01 3.94541878E-01
58 12 0.00000000E+00 1.00696173E-02-1.00696173E-02 9.32707956E-02-9.32707956E-02
59  1 4.99039188E-03-3.33990958E-02 5.06463198E-02 7.02447144E-01 0.00000000E+00
59  2 4.99039188E-03-3.33990958E-02-5.06463198E-02-7.02447144E-01 0.00000000E+00
59  3-7.44942940E-03 5.18278247E-02 5.34063840E-01 2.39433593E-01 0.00000000E+00
59  4-7.44942940E-03 5.18278247E-02-5.34063840E-01-2.39433593E-01 0.00000000E+00
59  5 7.58445803E-03-5.14503657E-02 4.11042038E-01-4.35996732E-01 0.00000000E+00
59  6 7.58445803E-03-5.14503657E-02-4.11042038E-01 4.35996732E-01 0.00000000E+00
59  7 7.35318119E-03 7.35318119E-03-3.92158618E-02-3.92158618E-02 2.73800070E-02
59  8-2.17569799E-01 3.19297033E-01 4.29812101E-01 0.00000000E+00 2.73800070E-02
59  9-2.17569799E-01-3.19297033E-01-4.29812101E-01 0.00000000E+00-1.57538705E-01
59 10-1.57538705E-01-4.16667483E-02 3.25706061E-01 3.19818180E-01 2.55024164E-01
59 11 0.00000000E+00-4.16667483E-02 3.25706061E-01-3.19818180E-01-2.55024164E-01
59 12 0.00000000E+00 3.24860920E-02 3.24860920E-02 4.78853635E-02 4.78853635E-02
60  1 4.41465240E-02-3.28479854E-01 6.57708966E-01-1.62792452E-01 0.00000000E+00
60  2-4.41465240E-02 3.28479854E-01 6.57708966E-01-1.62792452E-01 0.00000000E+00
60  3-5.19661538E-02 3.76843091E-01-2.41212096E-01 5.68314459E-01 0.00000000E+00
60  4 5.19661538E-02-3.76843091E-01-2.41212096E-01 5.68314459E-01 0.00000000E+00
60  5 5.67549559E-02-4.13832139E-01-3.95890119E-01-4.96521176E-01 0.00000000E+00
60  6-5.67549559E-02 4.13832139E-01-3.95890119E-01-4.96521176E-01 0.00000000E+00
60  7 2.69651077E-01-2.69651077E-01-2.77858434E-01 2.77858434E-01-1.27323924E-02
60  8 7.83783787E-02 3.60536661E-01-2.16849411E-02 0.00000000E+00 1.27323924E-02
60  9-7.83783787E-02 3.60536661E-01-2.16849411E-02 0.00000000E+00 4.81113957E-02
60 10-4.81113957E-02-9.60143504E-03 8.18956531E-02 1.87967505E-03 2.19082544E-01
60 11 0.00000000E+00 9.60143504E-03-8.18956531E-02 1.87967505E-03 2.19082544E-01
60 12 0.00000000E+00 1.37209320E-01-1.37209320E-01-6.47567480E-02 6.47567480E-02
 $END   
 POPULATION ANALYSIS
C            6.00435  -0.00435   5.99623   0.00377
C            6.00435  -0.00435   5.99623   0.00377
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07696  -0.07696   6.04409  -0.04409
C            6.07696  -0.07696   6.04409  -0.04409
H            0.92217   0.07783   0.95790   0.04210
H            0.92217   0.07783   0.95790   0.04210
H            0.92084   0.07916   0.95636   0.04364
H            0.92084   0.07916   0.95636   0.04364
C            6.07622  -0.07622   6.03889  -0.03889
C            6.07622  -0.07622   6.03889  -0.03889
H            0.92346   0.07654   0.95907   0.04093
H            0.92346   0.07654   0.95907   0.04093
C            6.15454  -0.15454   6.09150  -0.09150
C            6.15454  -0.15454   6.09150  -0.09150
H            0.92403   0.07597   0.95707   0.04293
H            0.92403   0.07597   0.95707   0.04293
H            0.92086   0.07914   0.95507   0.04493
H            0.92086   0.07914   0.95507   0.04493
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000000 -0.000000  0.000000
