 $DATA  
divinylbenzene                                                                  
CN       1
46 11 0.00000000E+00-9.47274206E-02 6.10559973E-01-2.32503376E-01-2.33350390E-01
46 12 0.00000000E+00 4.44502754E-01-4.44532246E-01 4.39673194E-01-4.39688633E-01
47  1 3.91523283E-02-2.44834606E-01-2.03761873E-01 1.60583381E-01 0.00000000E+00
47  2-3.91561524E-02 2.44858803E-01-2.03764778E-01 1.60585016E-01 0.00000000E+00
47  3-7.05323126E-02 4.40321099E-01-2.90858782E-01 3.55991290E-01 0.00000000E+00
47  4 7.05337785E-02-4.40330873E-01-2.90864727E-01 3.55986041E-01 0.00000000E+00
47  5 2.99382771E-02-1.74377610E-01-1.48631556E-01 2.14994399E-01 0.00000000E+00
47  6-2.99364095E-02 1.74365864E-01-1.48624911E-01 2.14985434E-01 0.00000000E+00
47  7-6.71642045E-01 6.71643270E-01 1.93946384E-02-1.93917933E-02-5.95013838E-02
47  8 3.77732921E-01 3.65000384E-03-1.70412485E-01 0.00000000E+00 5.95038651E-02
47  9-3.77748267E-01 3.64606896E-03-1.70418859E-01 0.00000000E+00-3.76158271E-01
47 10 3.76171336E-01 1.30927772E-02-7.56501531E-02 2.51646979E-01-1.53669537E-01
47 11 0.00000000E+00-1.30927960E-02 7.56497759E-02 2.51651100E-01-1.53669827E-01
47 12 0.00000000E+00 2.35666544E-01-2.35667607E-01-2.25711947E-01 2.25715497E-01
48  1-1.23811326E-01 7.67150363E-01-1.45142058E-02-2.02867513E-02 0.00000000E+00
48  2-1.23811829E-01 7.67154373E-01 1.45108426E-02 2.02773531E-02 0.00000000E+00
48  3 7.63806186E-02-4.88767632E-01 2.75158133E-01-5.36047707E-02 0.00000000E+00
48  4 7.63802985E-02-4.88765448E-01-2.75162271E-01 5.35901221E-02 0.00000000E+00
48  5 6.49450040E-02-4.16314897E-01-2.46825142E-01 2.11127269E-01 0.00000000E+00
48  6 6.49448184E-02-4.16313482E-01 2.46820634E-01-2.11135054E-01 0.00000000E+00
48  7 3.40510691E-01 3.40497550E-01 2.07663324E-01 2.07651545E-01 9.42603634E-02
48  8-5.78418896E-01 1.00540424E-01 1.27242922E-01 0.00000000E+00 9.42583689E-02
48  9-5.78406387E-01-1.00545720E-01-1.27240766E-01 0.00000000E+00 3.76584331E-01
48 10 3.76573881E-01-7.19444819E-02 4.45931772E-01 8.68559752E-02 4.56508519E-03
48 11 0.00000000E+00-7.19405101E-02 4.45906391E-01-8.68591161E-02-4.55405098E-03
48 12 0.00000000E+00-2.26143709E-01-2.26119513E-01-3.03525691E-01-3.03519302E-01
49  1-7.09251413E-02 4.31845137E-01 8.21961262E-02 1.14499463E-01-0.00000000E+00
49  2 7.09229885E-02-4.31832546E-01 8.22044819E-02 1.14504523E-01-0.00000000E+00
49  3 6.48172573E-02-4.01454511E-01 1.32945439E-01 1.09198138E-01-0.00000000E+00
49  4-6.48169838E-02 4.01453112E-01 1.32935999E-01 1.09209101E-01-0.00000000E+00
49  5-7.46992187E-02 4.67274108E-01 1.59239793E-01 1.54435483E-01-0.00000000E+00
49  6 7.47018019E-02-4.67290917E-01 1.59241067E-01 1.54433012E-01-0.00000000E+00
49  7 1.36604001E-01-1.36592182E-01-4.93547519E-01 4.93555364E-01-7.26201243E-02
49  8 4.46106105E-01 7.18611196E-02-6.92527123E-02-0.00000000E+00 7.26227373E-02
49  9-4.46121839E-01 7.18578878E-02-6.92555824E-02-0.00000000E+00-2.99627546E-01
49 10 2.99637164E-01 1.09662513E-01-7.00583248E-01-7.44801736E-02-1.27500629E-01
49 11-0.00000000E+00-1.09665500E-01 7.00602054E-01-7.44901340E-02-1.27499665E-01
49 12-0.00000000E+00 4.90990344E-01-4.90997915E-01 3.65296631E-01-3.65314839E-01
50  1 3.78588532E-02-2.41077943E-01-4.48454149E-02-3.75071044E-01-0.00000000E+00
50  2 3.78569939E-02-2.41066632E-01 4.48404955E-02 3.75073720E-01-0.00000000E+00
50  3-1.22116178E-01 7.91705963E-01 1.17048379E-01-7.50130253E-02-0.00000000E+00
50  4-1.22114682E-01 7.91696663E-01-1.17049778E-01 7.50118689E-02-0.00000000E+00
50  5 1.02806477E-01-6.67782276E-01 2.02009726E-01-1.30259798E-01-0.00000000E+00
50  6 1.02804332E-01-6.67768334E-01-2.02014093E-01 1.30260839E-01-0.00000000E+00
50  7-2.69798860E-01-2.69794262E-01 3.33580689E-01 3.33571597E-01-3.20687418E-02
50  8 2.30679858E-01-6.53260518E-02-1.15565715E-02-0.00000000E+00-3.20693375E-02
50  9 2.30683324E-01 6.53250961E-02 1.15580604E-02-0.00000000E+00-6.07531921E-02
50 10-6.07562752E-02-5.45691459E-02 3.57945272E-01 3.74335834E-01 1.32258039E-01
50 11-0.00000000E+00-5.45682286E-02 3.57939367E-01-3.74332946E-01-1.32258460E-01
50 12-0.00000000E+00-2.67528518E-01-2.67525716E-01-4.38378416E-01-4.38373191E-01
51  1 8.08245225E-02-5.52549035E-01-6.10385369E-01 1.15310809E-01-0.00000000E+00
51  2 8.08250485E-02-5.52554416E-01 6.10389745E-01-1.15291100E-01-0.00000000E+00
51  3-1.83954802E-02 1.25813093E-01-1.65257577E-01-5.04855442E-01-0.00000000E+00
51  4-1.83970587E-02 1.25824859E-01 1.65267572E-01 5.04865972E-01-0.00000000E+00
51  5-5.49909244E-02 3.66806081E-01 2.40428665E-02-3.18910778E-01-0.00000000E+00
51  6-5.49938221E-02 3.66825465E-01-2.40560769E-02 3.18906723E-01-0.00000000E+00
51  7 2.70360289E-01 2.70361066E-01 1.34472828E-02 1.34302853E-02 6.36734888E-02
51  8-4.25078243E-01-9.93098037E-03 1.63385974E-01-0.00000000E+00 6.36736653E-02
51  9-4.25080325E-01 9.92886154E-03-1.63376897E-01-0.00000000E+00 2.83603664E-01
51 10 2.83596612E-01-1.66267433E-02 1.04822522E-01 1.46482614E-01-3.06527373E-01
51 11-0.00000000E+00-1.66260444E-02 1.04818215E-01-1.46463918E-01 3.06522195E-01
51 12-0.00000000E+00 2.14312773E-01 2.14309528E-01-2.45972187E-01-2.45954119E-01
52  1 6.89472675E-03-3.28860388E-02-6.56821699E-02-5.69934298E-01 0.00000000E+00
52  2-6.89181864E-03 3.28661222E-02-6.56637157E-02-5.69940897E-01 0.00000000E+00
52  3-1.01993522E-01 7.02073316E-01-1.04193053E-01 1.98708229E-02 0.00000000E+00
52  4 1.01992587E-01-7.02067400E-01-1.04184042E-01 1.98770356E-02 0.00000000E+00
52  5-2.89659816E-02 2.12955807E-01 4.85100313E-01-2.04884118E-01 0.00000000E+00
52  6 2.89643782E-02-2.12944886E-01 4.85105711E-01-2.04864142E-01 0.00000000E+00
52  7-3.26152761E-01 3.26151719E-01-1.78455263E-01 1.78465556E-01 2.43236473E-02
52  8-1.84882721E-01-2.71365616E-02-2.86846436E-01 0.00000000E+00-2.43211116E-02
52  9 1.84865471E-01-2.71322865E-02-2.86852045E-01 0.00000000E+00-1.73426602E-01
52 10 1.73438356E-01-1.21361815E-02 9.62454101E-02-4.79920446E-01 5.01044011E-02
52 11 0.00000000E+00 1.21349673E-02-9.62373121E-02-4.79923515E-01 5.01156205E-02
52 12 0.00000000E+00-1.32777305E-01 1.32781989E-01 3.48589657E-01-3.48598381E-01
53  1-4.01419355E-03 3.57061231E-02 9.42375192E-02-2.11063052E-01 0.00000000E+00
53  2-4.01713420E-03 3.57258060E-02-9.42365354E-02 2.11043651E-01 0.00000000E+00
53  3-5.74921982E-03 4.70617022E-02 2.50159056E-01-5.17146122E-01 0.00000000E+00
53  4-5.74812134E-03 4.70549717E-02-2.50187571E-01 5.17139879E-01 0.00000000E+00
53  5 9.06551888E-03-7.15012948E-02 4.32732282E-01 5.54095577E-01 0.00000000E+00
53  6 9.06841779E-03-7.15226788E-02-4.32740129E-01-5.54088968E-01 0.00000000E+00
53  7 4.44788698E-01 4.44794367E-01-5.34777323E-01-5.34768879E-01-5.24782809E-02
53  8 3.67390013E-01 1.26441330E-01 8.66071663E-02 0.00000000E+00-5.24814072E-02
53  9 3.67411817E-01-1.26441887E-01-8.66099177E-02 0.00000000E+00-1.17106466E-01
53 10-1.17113203E-01 4.13051767E-02-2.88125546E-01 2.27862415E-01 7.82376112E-02
53 11 0.00000000E+00 4.13058548E-02-2.88130225E-01-2.27875218E-01-7.82453286E-02
53 12 0.00000000E+00 1.33948512E-01 1.33944988E-01-3.72970050E-02-3.73027380E-02
54  1-6.11798405E-02 4.36697562E-01-1.11120372E-02 2.81190696E-01 0.00000000E+00
54  2 6.11778534E-02-4.36684394E-01-1.11199773E-02 2.81200575E-01 0.00000000E+00
54  3-3.43576067E-02 2.39147511E-01 7.47046734E-01 2.35179652E-01 0.00000000E+00
54  4 3.43580056E-02-2.39150010E-01 7.47037601E-01 2.35192701E-01 0.00000000E+00
54  5 8.96926865E-02-6.35035660E-01 3.93428506E-01-3.34508903E-01 0.00000000E+00
54  6-8.96914560E-02 6.35027398E-01 3.93417260E-01-3.34533864E-01 0.00000000E+00
54  7-7.84629554E-02 7.84765147E-02 2.75229808E-01-2.75246938E-01-5.98008854E-02
54  8 4.21355592E-01 3.98488634E-02-5.82472714E-02 0.00000000E+00 5.97985720E-02
54  9-4.21338861E-01 3.98390686E-02-5.82483041E-02 0.00000000E+00-2.29984655E-01
54 10 2.29977169E-01 7.42699983E-03-4.83787136E-02 1.21201547E-01 2.29552855E-01
54 11 0.00000000E+00-7.42527804E-03 4.83664250E-02 1.21195649E-01 2.29542630E-01
54 12 0.00000000E+00-1.76019123E-01 1.76018628E-01-1.12846170E-02 1.12874348E-02
55  1-8.55532140E-02 5.93486499E-01-7.02260455E-02-2.60956112E-01-0.00000000E+00
55  2 8.55517585E-02-5.93477283E-01-7.02283571E-02-2.60955371E-01-0.00000000E+00
55  3-1.14321574E-02 9.64108542E-02 7.13044972E-02 2.10726205E-01-0.00000000E+00
55  4 1.14321567E-02-9.64109081E-02 7.12987607E-02 2.10723480E-01-0.00000000E+00
55  5-3.89232609E-02 2.66337269E-01 2.24406809E-01-3.51706160E-01-0.00000000E+00
55  6 3.89244897E-02-2.66345484E-01 2.24405723E-01-3.51707915E-01-0.00000000E+00
55  7-1.25672429E-01 1.25672081E-01-3.38179461E-02 3.38200564E-02 2.53923258E-02
55  8-2.02428412E-01-4.80784780E-01 3.33988861E-01-0.00000000E+00-2.53924121E-02
55  9 2.02429234E-01-4.80788280E-01 3.33993111E-01-0.00000000E+00 3.75153519E-01
55 10-3.75157203E-01-1.80212036E-02 1.32636548E-01 2.44151760E-01-5.37147433E-01
55 11-0.00000000E+00 1.80211726E-02-1.32636306E-01 2.44155528E-01-5.37152108E-01
55 12-0.00000000E+00 3.71891370E-01-3.71895556E-01-3.45314007E-01 3.45317699E-01
56  1 1.46783699E-02-8.48212036E-02 4.07996512E-01-1.10982573E-01-0.00000000E+00
56  2 1.46793247E-02-8.48271383E-02-4.07997973E-01 1.10982131E-01-0.00000000E+00
56  3 2.54228117E-02-1.83997541E-01-3.34768098E-01 2.51595532E-01-0.00000000E+00
56  4 2.54226185E-02-1.83996687E-01 3.34771764E-01-2.51596209E-01-0.00000000E+00
56  5-2.97541186E-02 2.07954310E-01-2.45325599E-01 1.97732348E-01-0.00000000E+00
56  6-2.97539077E-02 2.07953125E-01 2.45329524E-01-1.97733467E-01-0.00000000E+00
56  7-2.02402677E-01-2.02404872E-01-1.02311847E-01-1.02309860E-01-3.43811544E-02
56  8 2.41515613E-01-2.47835404E-01 5.43868120E-01-0.00000000E+00-3.43807923E-02
56  9 2.41513134E-01 2.47832968E-01-5.43863298E-01-0.00000000E+00 3.41622238E-01
56 10 3.41619385E-01 2.66506892E-02-2.00152798E-01 5.18127749E-01-2.52313660E-01
56 11-0.00000000E+00 2.66504533E-02-2.00151060E-01-5.18122934E-01 2.52311350E-01
56 12-0.00000000E+00 3.37836690E-01 3.37833687E-01-3.49332720E-01-3.49329459E-01
57  1 1.14654412E-02-7.21035759E-02 3.19488590E-01 1.92958727E-01 0.00000000E+00
57  2 1.14654996E-02-7.21039808E-02-3.19491447E-01-1.92957861E-01 0.00000000E+00
57  3-2.03432360E-02 1.50345690E-01 4.51761792E-01 1.17938575E-01 0.00000000E+00
57  4-2.03426860E-02 1.50341678E-01-4.51756586E-01-1.17939970E-01 0.00000000E+00
57  5 1.99378904E-02-1.48255390E-01 4.76590830E-01-3.83775982E-02 0.00000000E+00
57  6 1.99371355E-02-1.48250006E-01-4.76586606E-01 3.83773447E-02 0.00000000E+00
57  7-3.41574838E-02-3.41580718E-02-1.56767538E-01-1.56768031E-01 5.40149726E-02
57  8-4.35144170E-01-6.41251601E-01-1.79288495E-01 0.00000000E+00 5.40156366E-02
57  9-4.35149148E-01 6.41253001E-01 1.79291797E-01 0.00000000E+00 1.32369948E-01
57 10 1.32369743E-01-5.68834016E-02 4.43607464E-01-2.73767662E-01-5.74053732E-01
57 11 0.00000000E+00-5.68838185E-02 4.43610622E-01 2.73771588E-01 5.74055936E-01
57 12 0.00000000E+00 2.19458407E-01 2.19458495E-01-8.85943287E-02-8.85932618E-02
58  1 2.21527936E-02-1.61035091E-01-1.45344972E-01-4.37817671E-01-0.00000000E+00
58  2-2.21525006E-02 1.61033052E-01-1.45340333E-01-4.37819825E-01-0.00000000E+00
58  3-4.64296076E-02 3.48094165E-01-1.18575440E-01-2.03668810E-01-0.00000000E+00
58  4 4.64295678E-02-3.48093965E-01-1.18575499E-01-2.03665761E-01-0.00000000E+00
58  5-1.66960572E-02 1.31913538E-01 2.14266594E-01-3.00002251E-02-0.00000000E+00
58  6 1.66957612E-02-1.31911547E-01 2.14266240E-01-2.99974613E-02-0.00000000E+00
58  7-1.92891761E-02 1.92913013E-02-1.00572892E-01 1.00573623E-01-6.75715020E-02
58  8 5.37155213E-01 4.94841320E-01 6.10432867E-01-0.00000000E+00 6.75713476E-02
58  9-5.37153733E-01 4.94836575E-01 6.10431602E-01-0.00000000E+00 1.46700527E-01
58 10-1.46701028E-01 7.54096745E-02-5.96968996E-01 5.52573415E-01 4.31097449E-01
58 11-0.00000000E+00-7.54093456E-02 5.96966326E-01 5.52571939E-01 4.31093909E-01
58 12-0.00000000E+00-1.91131139E-02 1.91116865E-02-7.63298451E-02 7.63304670E-02
59  1 4.73248500E-03-3.15397967E-02-4.86777943E-02-7.13191841E-01-0.00000000E+00
59  2 4.73093678E-03-3.15278586E-02 4.86583535E-02 7.13193939E-01-0.00000000E+00
59  3-8.64268667E-03 6.38805549E-02-5.31800676E-01-2.48961247E-01-0.00000000E+00
59  4-8.64084006E-03 6.38668746E-02 5.31806318E-01 2.48943814E-01-0.00000000E+00
59  5 8.50699917E-03-6.19672933E-02-4.12069672E-01 4.39557975E-01-0.00000000E+00
59  6 8.50543244E-03-6.19555189E-02 4.12081669E-01-4.39543453E-01-0.00000000E+00
59  7 7.03571970E-03 7.02852569E-03-4.38220879E-02-4.38137287E-02 3.19797418E-02
59  8-2.67232543E-01-3.44004212E-01-4.46618593E-01-0.00000000E+00 3.19801244E-02
59  9-2.67234948E-01 3.43995463E-01 4.46620672E-01-0.00000000E+00-1.50053758E-01
59 10-1.50055776E-01-4.52237738E-02 3.71437964E-01-3.41094567E-01-2.81017087E-01
59 11-0.00000000E+00-4.52236527E-02 3.71436737E-01 3.41095557E-01 2.81011669E-01
59 12-0.00000000E+00 3.50621027E-02 3.50582123E-02 4.32650594E-02 4.32670558E-02
60  1-5.27198144E-02 4.06770996E-01 6.66800622E-01-1.69238484E-01-0.00000000E+00
60  2 5.27195249E-02-4.06769060E-01 6.66797028E-01-1.69216200E-01-0.00000000E+00
60  3 5.50534732E-02-4.12450442E-01-2.37550928E-01 5.88149474E-01-0.00000000E+00
60  4-5.50541254E-02 4.12454784E-01-2.37538175E-01 5.88151790E-01-0.00000000E+00
60  5-6.11898090E-02 4.61604293E-01-3.83701344E-01-5.30300493E-01-0.00000000E+00
60  6 6.11909471E-02-4.61612112E-01-3.83689967E-01-5.30313211E-01-0.00000000E+00
60  7-2.68926517E-01 2.68922996E-01 2.73285116E-01-2.73284199E-01 9.39467908E-03
60  8-5.10758279E-02 3.46107407E-01-2.68389987E-03-0.00000000E+00-9.39391239E-03
60  9 5.10690572E-02 3.46119941E-01-2.67132589E-03-0.00000000E+00-4.30392401E-02
60 10 4.30354877E-02 1.08556526E-02-9.70984293E-02 1.71211165E-02 2.15803027E-01
60 11-0.00000000E+00-1.08570497E-02 9.71099769E-02 1.71305762E-02 2.15812184E-01
60 12-0.00000000E+00-1.27605389E-01 1.27606670E-01 5.87864303E-02-5.87858736E-02
 $END   
 POPULATION ANALYSIS
C            6.00340  -0.00340   5.99476   0.00524
C            6.00340  -0.00340   5.99476   0.00524
C            6.07942  -0.07942   6.04573  -0.04573
C            6.07942  -0.07942   6.04573  -0.04573
C            6.08030  -0.08030   6.04626  -0.04626
C            6.08031  -0.08031   6.04626  -0.04626
H            0.91966   0.08034   0.95666   0.04334
H            0.91966   0.08034   0.95666   0.04334
H            0.91799   0.08201   0.95484   0.04516
H            0.91799   0.08201   0.95484   0.04516
C            6.07822  -0.07822   6.03928  -0.03928
C            6.07822  -0.07822   6.03928  -0.03928
H            0.92033   0.07967   0.95735   0.04265
H            0.92033   0.07967   0.95735   0.04265
C            6.16231  -0.16231   6.09706  -0.09706
C            6.16231  -0.16231   6.09706  -0.09706
H            0.92066   0.07934   0.95493   0.04507
H            0.92066   0.07934   0.95493   0.04507
H            0.91770   0.08230   0.95313   0.04687
H            0.91770   0.08230   0.95313   0.04687
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000003 -0.000002  0.000000
