 $DATA  
divinylbenzene                                                                  
CNH      2
20  8-1.27070137E-01-1.85164705E-01 1.14001170E-01-0.00000000E+00 4.00056876E-02
20  9-1.27070137E-01 1.85164705E-01-1.14001170E-01-0.00000000E+00-1.52211742E-01
20 10-1.52211742E-01-1.67230281E-02 6.28833825E-02-9.55061171E-03 2.13112366E-01
20 11-0.00000000E+00-1.67230281E-02 6.28833825E-02 9.55061171E-03-2.13112366E-01
20 12-0.00000000E+00 1.79168591E-01 1.79168591E-01-2.18418362E-02-2.18418362E-02
21  1 2.33813347E-02-8.01680496E-02 1.33488199E-01 1.26096402E-01-0.00000000E+00
21  2-2.33813347E-02 8.01680496E-02 1.33488199E-01 1.26096402E-01-0.00000000E+00
21  3-2.22350116E-02 7.48784634E-02-1.84654741E-01 1.81796324E-02-0.00000000E+00
21  4 2.22350116E-02-7.48784634E-02-1.84654741E-01 1.81796324E-02-0.00000000E+00
21  5 4.23706109E-02-1.38236196E-01 1.01615690E-01-9.76573998E-02-0.00000000E+00
21  6-4.23706109E-02 1.38236196E-01 1.01615690E-01-9.76573998E-02-0.00000000E+00
21  7 1.01022272E-01-1.01022272E-01-6.17776759E-02 6.17776759E-02-1.67679973E-02
21  8 5.12427005E-02-1.00930885E-01 2.19500635E-01-0.00000000E+00 1.67679973E-02
21  9-5.12427005E-02-1.00930885E-01 2.19500635E-01-0.00000000E+00-1.56023032E-01
21 10 1.56023032E-01 8.00074980E-03-3.09418680E-02-2.10009472E-01 8.92189803E-02
21 11-0.00000000E+00-8.00074980E-03 3.09418680E-02-2.10009472E-01 8.92189803E-02
21 12-0.00000000E+00 7.20624786E-02-7.20624786E-02-1.77463416E-01 1.77463416E-01
22  1-6.90932173E-02 2.34152529E-01 2.57820271E-02 1.01327408E-01 0.00000000E+00
22  2 6.90932173E-02-2.34152529E-01 2.57820271E-02 1.01327408E-01 0.00000000E+00
22  3 4.76760916E-02-1.63951225E-01-6.10072509E-02-2.20026999E-01 0.00000000E+00
22  4-4.76760916E-02 1.63951225E-01-6.10072509E-02-2.20026999E-01 0.00000000E+00
22  5-4.40181481E-02 1.52957109E-01 1.78279775E-01 1.14996847E-01 0.00000000E+00
22  6 4.40181481E-02-1.52957109E-01 1.78279775E-01 1.14996847E-01 0.00000000E+00
22  7-2.24934100E-01 2.24934100E-01 2.31198746E-01-2.31198746E-01-1.51780856E-02
22  8 4.17225238E-02 1.26634380E-01 4.15442574E-02 0.00000000E+00 1.51780856E-02
22  9-4.17225238E-02 1.26634380E-01 4.15442574E-02 0.00000000E+00 2.54496640E-02
22 10-2.54496640E-02 1.18060329E-02-4.95068871E-02-1.34937880E-01-7.77787353E-02
22 11 0.00000000E+00-1.18060329E-02 4.95068871E-02-1.34937880E-01-7.77787353E-02
22 12 0.00000000E+00-4.37904346E-02 4.37904346E-02-1.05249325E-01 1.05249325E-01
23  1-2.27399419E-02 7.72889344E-02 1.45970704E-01-2.17400959E-01-0.00000000E+00
23  2 2.27399419E-02-7.72889344E-02 1.45970704E-01-2.17400959E-01-0.00000000E+00
23  3-1.25422242E-03 1.41499638E-03 1.18646562E-01-4.76659990E-03-0.00000000E+00
23  4 1.25422242E-03-1.41499638E-03 1.18646562E-01-4.76659990E-03-0.00000000E+00
23  5 1.16215533E-02-3.61167385E-02-5.70056757E-02 2.49587123E-01-0.00000000E+00
23  6-1.16215533E-02 3.61167385E-02-5.70056757E-02 2.49587123E-01-0.00000000E+00
23  7-3.82413680E-02 3.82413680E-02 1.33039296E-01-1.33039296E-01-2.43547022E-03
23  8 1.45305485E-02-1.82616538E-01-4.25319950E-02-0.00000000E+00 2.43547022E-03
23  9-1.45305485E-02-1.82616538E-01-4.25319950E-02-0.00000000E+00 1.22888248E-02
23 10-1.22888248E-02 1.02901243E-03 7.70975724E-03-3.87230764E-02 2.52052638E-01
23 11-0.00000000E+00-1.02901243E-03-7.70975724E-03-3.87230764E-02 2.52052638E-01
23 12-0.00000000E+00 2.16466274E-01-2.16466274E-01-8.76188750E-02 8.76188750E-02
24  1-2.15517739E-02 7.11285167E-02-9.96200154E-03 1.52305674E-02 0.00000000E+00
24  2-2.15517739E-02 7.11285167E-02 9.96200154E-03-1.52305674E-02 0.00000000E+00
24  3 2.53888454E-02-8.48725223E-02-8.10258679E-02 5.35998121E-03 0.00000000E+00
24  4 2.53888454E-02-8.48725223E-02 8.10258679E-02-5.35998121E-03 0.00000000E+00
24  5-1.83582847E-02 6.83609653E-02 1.35488260E-01 3.77932149E-02 0.00000000E+00
24  6-1.83582847E-02 6.83609653E-02-1.35488260E-01-3.77932149E-02 0.00000000E+00
24  7-6.82153154E-03-6.82153154E-03 1.13617676E-01 1.13617676E-01 2.75964455E-02
24  8-8.03278249E-02-8.13372371E-02-2.52936810E-01 0.00000000E+00 2.75964455E-02
24  9-8.03278249E-02 8.13372371E-02 2.52936810E-01 0.00000000E+00 1.46316995E-01
24 10 1.46316995E-01 4.47767610E-03 3.93112464E-05 3.38714292E-01 1.34406332E-02
24 11 0.00000000E+00 4.47767610E-03 3.93112464E-05-3.38714292E-01-1.34406332E-02
24 12 0.00000000E+00-2.34298729E-02-2.34298729E-02 2.61856454E-01 2.61856454E-01
25  1 3.25715361E-03-1.14577302E-02-7.66280186E-02-8.71647249E-02-0.00000000E+00
25  2-3.25715361E-03 1.14577302E-02-7.66280186E-02-8.71647249E-02-0.00000000E+00
25  3 2.85257875E-02-9.09163114E-02-1.46502581E-01 3.07897829E-01-0.00000000E+00
25  4-2.85257875E-02 9.09163114E-02-1.46502581E-01 3.07897829E-01-0.00000000E+00
25  5 2.02115952E-02-6.40345168E-02 2.23275472E-01 1.90522555E-01-0.00000000E+00
25  6-2.02115952E-02 6.40345168E-02 2.23275472E-01 1.90522555E-01-0.00000000E+00
25  7 2.53611794E-01-2.53611794E-01 2.17620370E-01-2.17620370E-01-1.85799203E-03
25  8 4.41474974E-03 6.40761808E-02-1.74163286E-02-0.00000000E+00 1.85799203E-03
25  9-4.41474974E-03 6.40761808E-02-1.74163286E-02-0.00000000E+00 1.45684816E-02
25 10-1.45684816E-02 4.22651037E-03-1.75864626E-02 7.21456103E-03-7.57536642E-02
25 11-0.00000000E+00-4.22651037E-03 1.75864626E-02 7.21456103E-03-7.57536642E-02
25 12-0.00000000E+00-5.39035655E-02 5.39035655E-02 1.68180413E-02-1.68180413E-02
26  1 2.96194181E-03-1.09375485E-02 1.75573506E-01 1.70752927E-01-0.00000000E+00
26  2-2.96194181E-03 1.09375485E-02 1.75573506E-01 1.70752927E-01-0.00000000E+00
26  3-1.73121552E-02 6.26504796E-02-2.25074939E-01-1.02943403E-01-0.00000000E+00
26  4 1.73121552E-02-6.26504796E-02-2.25074939E-01-1.02943403E-01-0.00000000E+00
26  5 6.54785090E-03-1.82890047E-02 1.95512419E-01-7.06708256E-02-0.00000000E+00
26  6-6.54785090E-03 1.82890047E-02 1.95512419E-01-7.06708256E-02-0.00000000E+00
26  7 6.62790096E-03-6.62790096E-03 4.68841463E-02-4.68841463E-02 1.17238238E-03
26  8 1.21409951E-02-1.84642650E-01-2.02192972E-01-0.00000000E+00-1.17238238E-03
26  9-1.21409951E-02-1.84642650E-01-2.02192972E-01-0.00000000E+00 1.46533724E-01
26 10-1.46533724E-01 2.04868101E-02-5.64965531E-02 2.43848298E-01 1.19756769E-01
26 11-0.00000000E+00-2.04868101E-02 5.64965531E-02 2.43848298E-01 1.19756769E-01
26 12-0.00000000E+00 5.14454039E-02-5.14454039E-02 1.56484128E-01-1.56484128E-01
27  1 2.52642343E-02-9.09025942E-02-2.23570528E-03 8.65533449E-02-0.00000000E+00
27  2 2.52642343E-02-9.09025942E-02 2.23570528E-03-8.65533449E-02-0.00000000E+00
27  3 5.28653162E-03-2.68490413E-02 1.36706309E-01-1.26203656E-01-0.00000000E+00
27  4 5.28653162E-03-2.68490413E-02-1.36706309E-01 1.26203656E-01-0.00000000E+00
27  5-7.60851161E-03 2.55482846E-02-1.42164968E-01 6.06818439E-02-0.00000000E+00
27  6-7.60851161E-03 2.55482846E-02 1.42164968E-01-6.06818439E-02-0.00000000E+00
27  7-1.55602720E-01-1.55602720E-01 4.90274235E-03 4.90274235E-03-1.71375579E-02
27  8 7.21987166E-02-8.75523707E-02-2.07821431E-01-0.00000000E+00-1.71375579E-02
27  9 7.21987166E-02 8.75523707E-02 2.07821431E-01-0.00000000E+00 1.99879723E-01
27 10 1.99879723E-01 1.04487288E-02-2.67552401E-02-4.99803323E-02 2.95330699E-01
27 11-0.00000000E+00 1.04487288E-02-2.67552401E-02 4.99803323E-02-2.95330699E-01
27 12-0.00000000E+00 2.68027902E-01 2.68027902E-01-1.43816910E-01-1.43816910E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37518314E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37518314E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97943579E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97943579E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97233578E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97233578E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74083330E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74083330E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 9.26193302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 9.26193302E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.07428055E-02 4.66358469E-02-2.43735032E-01 9.00399929E-02 0.00000000E+00
29  2 1.07428055E-02-4.66358469E-02-2.43735032E-01 9.00399929E-02 0.00000000E+00
29  3 7.21999569E-03-2.24538404E-02-4.16374094E-02 6.64739209E-02 0.00000000E+00
29  4-7.21999569E-03 2.24538404E-02-4.16374094E-02 6.64739209E-02 0.00000000E+00
29  5-1.38073525E-02 4.74565990E-02 1.02641493E-02-1.42343293E-01 0.00000000E+00
29  6 1.38073525E-02-4.74565990E-02 1.02641493E-02-1.42343293E-01 0.00000000E+00
29  7 4.77275269E-02-4.77275269E-02-5.22256272E-02 5.22256272E-02 2.51104458E-03
29  8-5.91068349E-03 1.71541378E-01-2.15670936E-01 0.00000000E+00-2.51104458E-03
29  9 5.91068349E-03 1.71541378E-01-2.15670936E-01 0.00000000E+00 2.58487810E-01
29 10-2.58487810E-01 3.34084907E-03-1.39118046E-02-1.39065060E-01 1.97781135E-01
29 11 0.00000000E+00-3.34084907E-03 1.39118046E-02-1.39065060E-01 1.97781135E-01
29 12 0.00000000E+00 2.30178918E-01-2.30178918E-01-2.13468290E-01 2.13468290E-01
30  1-3.61002925E-03 2.35529467E-02-2.68870845E-01-1.29319649E-01-0.00000000E+00
30  2-3.61002925E-03 2.35529467E-02 2.68870845E-01 1.29319649E-01-0.00000000E+00
30  3 2.33631885E-03-7.48019521E-03 2.77204630E-01 1.32767006E-01-0.00000000E+00
30  4 2.33631885E-03-7.48019521E-03-2.77204630E-01-1.32767006E-01-0.00000000E+00
30  5-8.62248574E-03 2.37632256E-02-2.34073291E-01-8.01317462E-02-0.00000000E+00
30  6-8.62248574E-03 2.37632256E-02 2.34073291E-01 8.01317462E-02-0.00000000E+00
30  7 1.87778895E-02 1.87778895E-02-2.39025717E-01-2.39025717E-01-1.97850381E-02
30  8 8.24035079E-02-2.48690863E-01 4.57357592E-02-0.00000000E+00-1.97850381E-02
30  9 8.24035079E-02 2.48690863E-01-4.57357592E-02-0.00000000E+00-6.96533486E-02
30 10-6.96533486E-02 8.36830186E-03-2.15305550E-02 1.45672852E-01 2.43191996E-02
30 11-0.00000000E+00 8.36830186E-03-2.15305550E-02-1.45672852E-01-2.43191996E-02
30 12-0.00000000E+00-5.55257983E-02-5.55257983E-02 1.37485730E-01 1.37485730E-01
31  1-7.17154799E-03 3.45632936E-02-9.33233201E-02 2.97327360E-01 0.00000000E+00
31  2-7.17154799E-03 3.45632936E-02 9.33233201E-02-2.97327360E-01 0.00000000E+00
31  3-1.19615612E-02 3.54232553E-02 4.73494688E-02-2.23911164E-01 0.00000000E+00
31  4-1.19615612E-02 3.54232553E-02-4.73494688E-02 2.23911164E-01 0.00000000E+00
31  5 7.96777549E-03-2.30664785E-02-9.62720057E-02 2.80387904E-01 0.00000000E+00
31  6 7.96777549E-03-2.30664785E-02 9.62720057E-02-2.80387904E-01 0.00000000E+00
31  7-2.59047978E-01-2.59047978E-01 1.54324212E-01 1.54324212E-01-1.08704748E-02
31  8 3.74874945E-02-1.10649387E-01 1.34900539E-01 0.00000000E+00-1.08704748E-02
31  9 3.74874945E-02 1.10649387E-01-1.34900539E-01 0.00000000E+00-1.81145376E-01
31 10-1.81145376E-01-4.68989093E-03 1.83892128E-02 3.69011758E-02-1.08026068E-01
31 11 0.00000000E+00-4.68989093E-03 1.83892128E-02-3.69011758E-02 1.08026068E-01
31 12 0.00000000E+00-1.14104922E-01-1.14104922E-01 8.83237191E-02 8.83237191E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48517981E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48517981E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30827516E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30827516E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32483802E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32483802E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76730858E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76730858E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 2.71859423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.71859423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82225232E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82225232E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79073065E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79073065E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76725739E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76725739E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13718500E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13718500E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.17939855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.17939855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60810884E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60810884E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63011779E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63011779E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58297591E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58297591E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96404032E-03 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96404032E-03 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 7.62334686E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-7.62334686E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87945242E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87945242E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17211701E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17211701E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28864791E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28864791E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23316551E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23316551E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.96953777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.96953777E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -382.0506615189  GMAX=   0.0009328  GRMS=   0.0002357
C            6.    1.2884378042E-04    2.3658278682E-04   -8.9832187814E-35
C            6.   -1.2884378042E-04   -2.3658278682E-04    8.9832187814E-35
C            6.   -3.8794210445E-05    1.4456284737E-04   -8.9233097364E-35
C            6.    3.8794210445E-05   -1.4456284737E-04    8.9233097364E-35
C            6.    1.1804609547E-05   -5.0038204734E-05   -1.6076954621E-36
C            6.   -1.1804609547E-05    5.0038204734E-05    1.6076954621E-36
H            1.   -8.3851707221E-05   -1.2599182032E-04   -1.5912182373E-34
H            1.    8.3851707221E-05    1.2599182032E-04    1.5912182373E-34
H            1.    2.6457645743E-05    7.1815731472E-05   -3.9718192943E-36
H            1.   -2.6457645743E-05   -7.1815731472E-05    3.9718192943E-36
C            6.    9.3281855575E-04    3.6343778053E-04    1.8560321492E-34
C            6.   -9.3281855575E-04   -3.6343778053E-04   -1.8560321492E-34
H            1.   -1.5554693625E-04   -1.2081554999E-04    2.4975909222E-34
H            1.    1.5554693625E-04    1.2081554999E-04   -2.4975909222E-34
C            6.   -6.4015293687E-04   -2.3847559219E-04    1.9896529496E-34
C            6.    6.4015293687E-04    2.3847559219E-04   -1.9896529496E-34
H            1.    1.3459792740E-04   -3.9336047523E-05    1.3822333076E-34
H            1.   -1.3459792740E-04    3.9336047523E-05   -1.3822333076E-34
H            1.   -1.0525840154E-04    3.7330469674E-05    2.7234290585E-34
H            1.    1.0525840154E-04   -3.7330469674E-05   -2.7234290585E-34
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   1.4179464887  -0.2271688772   0.0000000000
 C           6.0   0.4963430888  -1.3109355007  -0.0000000000
 C           6.0  -0.8890537773  -1.0922677731   0.0000000000
 H           1.0   0.8833200456  -2.3394405976  -0.0000000000
 H           1.0  -1.5707631261  -1.9526250247  -0.0000000000
 C           6.0  -2.8869934203   0.5201785285  -0.0000000000
 H           1.0  -3.1360217127   1.5921372265   0.0000000000
 C           6.0  -3.8850938528  -0.3807138494  -0.0000000000
 H           1.0  -3.7052066594  -1.4621566071  -0.0000000000
 H           1.0  -4.9352978644  -0.0661817388  -0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Jul 27 01:15:34 2016
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506630920, E(NUC)=  445.7708928425,   11 ITERS
 $VEC   
 1  1 6.99288290E-01 3.15643904E-02 9.15955840E-04-2.04433689E-05 0.00000000E+00
 1  2-6.99288290E-01-3.15643904E-02 9.15955840E-04-2.04433689E-05 0.00000000E+00
 1  3-1.85815015E-02-7.72534276E-03 2.61503084E-03 3.53954570E-03 0.00000000E+00
 1  4 1.85815015E-02 7.72534276E-03 2.61503084E-03 3.53954570E-03 0.00000000E+00
 1  5 1.92683867E-02 7.71342733E-03 1.35627133E-03-4.16585653E-03 0.00000000E+00
 1  6-1.92683867E-02-7.71342733E-03 1.35627133E-03-4.16585653E-03 0.00000000E+00
 1  7 3.33264706E-04-3.33264706E-04-3.32726669E-04 3.32726669E-04 2.74829567E-02
 1  8 6.72429226E-03-3.97401398E-03 8.93575202E-04 0.00000000E+00-2.74829567E-02
 1  9-6.72429226E-03-3.97401398E-03 8.93575202E-04 0.00000000E+00-3.26393615E-04
 1 10 3.26393615E-04-1.85395733E-04-4.74486071E-04 2.82873530E-04-4.18956140E-06
 1 11 0.00000000E+00 1.85395733E-04 4.74486071E-04 2.82873530E-04-4.18956140E-06
 1 12 0.00000000E+00 1.48702066E-04-1.48702066E-04 2.84970482E-05-2.84970482E-05
 2  1 6.99286416E-01 3.13577360E-02 6.46200205E-04 3.31403776E-05-0.00000000E+00
 2  2 6.99286416E-01 3.13577360E-02-6.46200205E-04-3.31403776E-05-0.00000000E+00
 2  3-1.90651777E-02-6.91300045E-03 2.98672922E-03 3.33454437E-03-0.00000000E+00
 2  4-1.90651777E-02-6.91300045E-03-2.98672922E-03-3.33454437E-03-0.00000000E+00
 2  5-1.95020401E-02-6.87873786E-03-1.78397894E-03 4.05109588E-03-0.00000000E+00
 2  6-1.95020401E-02-6.87873786E-03 1.78397894E-03-4.05109588E-03-0.00000000E+00
 2  7 2.19854005E-04 2.19854005E-04 2.23735315E-04 2.23735315E-04-2.78468658E-02
 2  8-6.79202795E-03 4.01157993E-03-9.01116788E-04-0.00000000E+00-2.78468658E-02
 2  9-6.79202795E-03-4.01157993E-03 9.01116788E-04-0.00000000E+00 3.37712446E-04
 2 10 3.37712446E-04 1.99239427E-04 4.77706421E-04-2.89499460E-04 3.58609805E-06
 2 11-0.00000000E+00 1.99239427E-04 4.77706421E-04 2.89499460E-04-3.58609805E-06
 2 12-0.00000000E+00-1.40968847E-04-1.40968847E-04-2.75976981E-05-2.75976981E-05
 3  1-2.80810573E-02 4.11892919E-03-4.15022382E-03 6.58527112E-04 0.00000000E+00
 3  2 2.80810573E-02-4.11892919E-03-4.15022382E-03 6.58527112E-04 0.00000000E+00
 3  3 8.74035136E-03 5.34833386E-04 6.42963796E-06-1.28320869E-04 0.00000000E+00
 3  4-8.74035136E-03-5.34833386E-04 6.42963796E-06-1.28320869E-04 0.00000000E+00
 3  5-7.86097593E-03-4.49322152E-04 7.61039421E-05 1.34671550E-04 0.00000000E+00
 3  6 7.86097593E-03 4.49322152E-04 7.61039421E-05 1.34671550E-04 0.00000000E+00
 3  7-7.73294251E-05 7.73294251E-05-5.86887572E-05 5.86887572E-05 6.99820531E-01
 3  8 3.07811025E-02 1.07227065E-03 7.39442572E-04 0.00000000E+00-6.99820531E-01
 3  9-3.07811025E-02 1.07227065E-03 7.39442572E-04 0.00000000E+00-6.42377246E-03
 3 10 6.42377246E-03-8.17756781E-03-7.61244952E-03 3.43286346E-03 3.05142311E-03
 3 11 0.00000000E+00 8.17756781E-03 7.61244952E-03 3.43286346E-03 3.05142311E-03
 3 12 0.00000000E+00 1.86151657E-04-1.86151657E-04 2.16154840E-04-2.16154840E-04
 4  1 2.82875254E-02-4.06475860E-03 4.12269720E-03-6.51511943E-04-0.00000000E+00
 4  2 2.82875254E-02-4.06475860E-03-4.12269720E-03 6.51511943E-04-0.00000000E+00
 4  3-1.15145623E-02-5.52172892E-04 6.18365452E-05 1.89715442E-04-0.00000000E+00
 4  4-1.15145623E-02-5.52172892E-04-6.18365452E-05-1.89715442E-04-0.00000000E+00
 4  5-1.04905838E-02-4.33190623E-04 1.30698742E-05 2.10646998E-04-0.00000000E+00
 4  6-1.04905838E-02-4.33190623E-04-1.30698742E-05-2.10646998E-04-0.00000000E+00
 4  7 8.17069761E-05 8.17069761E-05-5.97897902E-05-5.97897902E-05 6.99738736E-01
 4  8 3.07626006E-02 1.08256901E-03 7.37097870E-04-0.00000000E+00 6.99738736E-01
 4  9 3.07626006E-02-1.08256901E-03-7.37097870E-04-0.00000000E+00-6.42152777E-03
 4 10-6.42152777E-03-8.17105903E-03-7.61082902E-03 3.43101818E-03 3.05172509E-03
 4 11-0.00000000E+00-8.17105903E-03-7.61082902E-03-3.43101818E-03-3.05172509E-03
 4 12-0.00000000E+00 1.86508485E-04 1.86508485E-04 2.16382298E-04 2.16382298E-04
 5  1-2.73768198E-02 7.80652700E-03 2.83611093E-03-2.10622383E-03 0.00000000E+00
 5  2 2.73768198E-02-7.80652700E-03 2.83611093E-03-2.10622383E-03 0.00000000E+00
 5  3-3.16689172E-01-1.99526291E-02-4.19457847E-03 1.04476528E-03 0.00000000E+00
 5  4 3.16689172E-01 1.99526291E-02-4.19457847E-03 1.04476528E-03 0.00000000E+00
 5  5 6.23713521E-01 3.06304432E-02-2.75217345E-03-2.84686976E-04 0.00000000E+00
 5  6-6.23713521E-01-3.06304432E-02-2.75217345E-03-2.84686976E-04 0.00000000E+00
 5  7 3.02696944E-03-3.02696944E-03-5.73227894E-03 5.73227894E-03 9.95635346E-03
 5  8 5.56178099E-04 4.29595320E-05 5.28554960E-05 0.00000000E+00-9.95635346E-03
 5  9-5.56178099E-04 4.29595320E-05 5.28554960E-05 0.00000000E+00-1.40509716E-04
 5 10 1.40509716E-04-9.22432467E-04-2.34386643E-04 1.22804841E-04 6.20739064E-06
 5 11 0.00000000E+00 9.22432467E-04 2.34386643E-04 1.22804841E-04 6.20739064E-06
 5 12 0.00000000E+00 1.59346045E-04-1.59346045E-04-1.02833080E-05 1.02833080E-05
 6  1 8.02987176E-03-1.98573644E-03 2.79440468E-05 5.17076258E-03 0.00000000E+00
 6  2 8.02987176E-03-1.98573644E-03-2.79440468E-05-5.17076258E-03 0.00000000E+00
 6  3-3.46138575E-01-2.09494148E-02-4.00348975E-03 9.92926571E-04 0.00000000E+00
 6  4-3.46138575E-01-2.09494148E-02 4.00348975E-03-9.92926571E-04 0.00000000E+00
 6  5 6.08435398E-01 3.00231378E-02-2.73423069E-03-5.66503971E-05 0.00000000E+00
 6  6 6.08435398E-01 3.00231378E-02 2.73423069E-03 5.66503971E-05 0.00000000E+00
 6  7 3.21444893E-03 3.21444893E-03-5.61574769E-03-5.61574769E-03 3.11449258E-03
 6  8 1.29301250E-04 6.49395940E-05 1.13232629E-04 0.00000000E+00 3.11449258E-03
 6  9 1.29301250E-04-6.49395940E-05-1.13232629E-04 0.00000000E+00-5.54996960E-05
 6 10-5.54996960E-05-4.67548535E-04-1.11872986E-04 4.42668879E-05-1.82794589E-05
 6 11 0.00000000E+00-4.67548535E-04-1.11872986E-04-4.42668879E-05 1.82794589E-05
 6 12 0.00000000E+00 1.61018661E-04 1.61018661E-04-5.64133580E-06-5.64133580E-06
