 $DATA  
divinylbenzene                                                                  
CNH      2
33  6 1.46725396E-13-3.88344607E-03 2.69386000E-13 1.55703909E-13 3.37444096E-05
33  7 6.26153738E-13 1.86269885E-12 1.38076745E-01-2.40026521E-13 1.69009939E-13
33  8-9.88717841E-04 3.12404952E-13-1.58797823E-12-4.43278201E-02 7.58671099E-14
33  9-1.66065459E-13-3.51502628E-06 1.55571334E-12 1.47389505E-12-5.25248334E-02
33 10 2.58747380E-13 1.14870442E-13 9.07298427E-05 3.72059237E-13-2.07583812E-12
33 11 4.80590644E-03 1.59581162E-14-2.50210444E-13 6.06541883E-05-1.97893161E-12
33 12 5.48899776E-13 5.61552979E-03-2.51376949E-13 5.51564131E-14-7.54114695E-06
34  1-2.37499777E-01 2.71730006E-02-1.81607316E-12-6.04016924E-03 3.42984861E-04
34  2 1.33001303E-12-4.48382029E-02-6.49950533E-03 7.63837222E-14 1.01189136E-02
34  3 1.69094950E-03 2.88763825E-13 6.83308616E-03-6.25031727E-03 8.44754415E-14
34  4-2.52471973E-02 2.13129509E-02-1.16516041E-12 1.60458039E-03 2.04858993E-03
34  5-1.75723762E-13 2.07606708E-04-8.11081719E-05-2.71115000E-14-3.33697972E-04
34  6 2.34651107E-04-1.94136275E-13-1.35590907E-04-1.53959203E-03-2.36450762E-14
34  7 3.27776748E-03 9.15268734E-04-2.40026521E-13 7.73457792E-01 1.40674867E-01
34  8-1.89882106E-12 3.01931917E-05-7.37754373E-06-3.27720046E-14-8.39404169E-02
34  9 7.42817383E-02 9.57644658E-13-1.01278209E-03-1.19666950E-03-9.34707587E-13
34 10-3.92124444E-01-2.32480904E-01 2.20839631E-12 1.32662625E-05-8.08102142E-05
34 11-5.77814920E-13 1.13994592E-02 7.96613021E-03-1.77684893E-12-5.41910215E-05
34 12 5.01794680E-05-1.36832892E-13-1.57165847E-02-2.85547600E-02 2.18844515E-12
35  1 5.60963334E-02-1.23459550E-01 3.83644657E-13-1.55476205E-03-2.18742574E-04
35  2 1.25120317E-12-3.19208090E-02 6.50327849E-03 6.53556957E-13 8.60756574E-04
35  3-6.41681149E-03 3.15184600E-14-9.29122725E-04-4.95079310E-03 7.70862562E-14
35  4 3.36892336E-02 1.16273697E-03-9.07302285E-13-2.06575543E-03 1.44229092E-03
35  5-3.55532564E-13 1.54401872E-03 8.28923736E-05 6.19787419E-14-1.38104350E-03
35  6 4.74802771E-04-9.34848007E-14-1.14928240E-03 1.10310816E-03 8.83577860E-14
35  7 9.15269910E-04-1.65318899E-04 1.69009939E-13 1.40674867E-01 8.79386391E-01
35  8-1.10651875E-12-1.39989492E-04 4.27518415E-05 1.20066802E-13 7.76989336E-02
35  9-3.81565861E-01 4.82448255E-13-4.68908249E-04 1.22768149E-05-1.88895965E-13
35 10-2.54785027E-01-3.69771565E-01-8.62682801E-13 2.78892326E-05 1.85241983E-04
35 11 1.67239195E-14-2.96428366E-02-1.36711423E-02-3.56150651E-13 1.00523349E-04
35 12-6.15278333E-05 4.69404357E-14 1.24298382E-02 9.88513209E-03 9.60571702E-13
36  1 1.53433012E-12-1.81639413E-13-6.34020182E-02-4.38372921E-14 1.30771251E-12
36  2-9.79315988E-04-9.09180275E-13-4.58150910E-13 4.01332533E-03-1.27006571E-12
36  3-5.67127358E-13 6.89006289E-03 8.48154901E-13-4.64771682E-13 7.40226767E-03
36  4 5.92307991E-13 1.20488490E-13 2.84595541E-03 5.74286087E-14-2.44582970E-14
36  5-3.87538882E-03 4.94704444E-14 8.78746555E-14 1.57448573E-04 2.68280829E-14
36  6-1.28906653E-13 3.37468657E-05-5.22536027E-14-8.23389694E-15-3.88345326E-03
36  7 2.42458976E-13 2.14778110E-14-9.88717841E-04-1.89882106E-12-1.10651875E-12
36  8 1.38076843E-01 5.44334117E-17-1.35162504E-13-3.51498636E-06-9.12500075E-14
36  9 7.49431136E-13-4.43278344E-02 1.72833649E-14 9.17130556E-14 9.07299506E-05
36 10 7.62199555E-13 8.42105816E-13-5.25248503E-02-1.12233099E-14-1.21481707E-13
36 11 6.06540867E-05 1.59729581E-13-1.92823047E-14 4.80590252E-03-7.55804110E-14
36 12 4.26429021E-14-7.54111366E-06 7.21525362E-14-4.59098512E-14 5.61553517E-03
37  1 1.63887677E-04-7.64113252E-05-1.95939120E-13-6.20354435E-03 3.12877040E-02
37  2-7.27649241E-14 2.69832749E-04 1.70219803E-03 2.20052244E-14 2.02734304E-03
37  3 2.16270392E-03 4.99477060E-14-5.32313574E-03-1.81579666E-03 4.65495528E-14
37  4 1.70838539E-04-1.27819854E-04-7.01158464E-14-4.69166885E-04-1.56738324E-05
37  5-1.18312011E-13-4.46369422E-04-3.77869549E-04-2.75930167E-14-3.02204581E-06
37  6-3.31834709E-06-1.56940816E-14-1.26653144E-06-1.52401700E-05-5.49417861E-14
37  7-8.39403809E-02 7.76989258E-02 3.12404952E-13 3.01931917E-05-1.39989492E-04
37  8 5.44334117E-17 8.76046488E-02-7.57442983E-02-1.87469789E-14-1.39092274E-07
37  9-5.76421843E-07-5.04759619E-15 8.25766528E-03-3.23406673E-02-1.64816310E-14
37 10-6.63926560E-05 2.95106672E-05 1.40254613E-13-3.74529570E-03-2.26237443E-03
37 11-2.90393678E-14-4.69654936E-06 2.50202093E-05 3.27280925E-15 1.66805281E-03
37 12 3.38958688E-05-1.10633588E-14 1.10680461E-05-1.99810364E-05 3.23659678E-14
38  1-5.91322430E-05 1.78918517E-04 8.27169286E-13-3.79790493E-03-2.32954667E-03
38  2 1.18697238E-13-1.67478768E-04-1.59048965E-04-2.09342832E-13-2.49322221E-03
38  3 1.50100003E-03 2.76783278E-14-1.08699501E-04 6.96764155E-04 5.25284839E-13
38  4 3.28949628E-05-1.15434061E-04 6.73913569E-13 4.70312235E-05 3.12313413E-05
38  5 2.80084324E-13 4.20448594E-04 8.06890058E-05 1.02597903E-13-4.44206932E-05
38  6 1.23361975E-04-1.03568273E-13-2.62318046E-05 8.03962003E-06 2.33511822E-13
38  7 7.42817256E-02-3.81565899E-01-1.58797823E-12-7.37754373E-06 4.27518415E-05
38  8-1.35162504E-13-7.57442983E-02 3.95996013E-01-2.19581392E-13-5.76448169E-07
38  9-7.22645551E-06 3.93597948E-15 9.65304327E-03-1.57980871E-02 5.90963454E-13
38 10 1.86181040E-05-1.30721314E-05-6.41264351E-13-2.14182057E-03-5.79138599E-04
38 11 3.52634047E-14-6.31956123E-07-8.03908507E-06 1.71972076E-14 1.40000405E-04
38 12 1.91139361E-03-5.07825485E-14-2.32397637E-06 5.46686005E-06-1.56109610E-13
39  1 5.39860931E-13 7.55416918E-13 1.00390418E-04 2.58045157E-13-4.85672334E-13
39  2 2.24698020E-03-1.43427308E-13 5.55906982E-14 2.67373363E-06 1.03419622E-13
39  3 4.01949335E-13-9.20533533E-04-1.16414187E-12 1.62048206E-13 2.43816612E-03
39  4-3.66333282E-13-1.67663276E-13-2.85608546E-05 2.36670510E-13-5.74249783E-13
39  5-2.25924241E-04 1.16693182E-13-2.36812572E-13-4.94484427E-05 1.81131682E-13
39  6 1.31778064E-13-6.52992300E-05-8.06362975E-15 2.01048392E-14 1.52223541E-05
39  7 1.69490999E-13 2.16481225E-13-4.43278201E-02-3.27720046E-14 1.20066802E-13
39  8-3.51498636E-06-1.87469789E-14-2.19581392E-13 3.02959692E-02 4.62242166E-14
39  9-1.33486751E-13-4.38480539E-07 3.24605716E-13 1.86715226E-13 5.73406040E-03
39 10 1.31978058E-13 7.11396020E-14-4.54090316E-06 2.21955874E-14-2.17205610E-13
39 11 1.40555026E-02 2.27185833E-14-1.88549863E-13 2.82829646E-06-2.33617143E-13
39 12 4.83708713E-14-9.26859226E-03-1.89032565E-13 5.52593125E-14 2.84378072E-06
40  1-6.20352251E-03 3.12877143E-02-9.26943693E-14 1.63887979E-04-7.64102469E-05
40  2 3.12767561E-13 2.02734487E-03 2.16270005E-03-1.43512002E-13 2.69826296E-04
40  3 1.70219590E-03 1.27777162E-13 1.70836552E-04-1.27819724E-04 2.30878308E-13
40  4-5.32313018E-03-1.81580140E-03-1.69286710E-13-4.46371940E-04-3.77868099E-04
40  5-3.36008221E-14-4.69166439E-04-1.56735271E-05-1.95639804E-14-1.26646449E-06
40  6-1.52402350E-05-3.28663517E-14-3.02218073E-06-3.31764303E-06 6.91614042E-15
40  7 3.01933817E-05-1.39989530E-04 7.58671099E-14-8.39404169E-02 7.76989336E-02
40  8-9.12500075E-14-1.39092274E-07-5.76448169E-07 4.62242166E-14 8.76046646E-02
40  9-7.57443064E-02 3.41038389E-14-6.63926205E-05 2.95106271E-05-6.71834535E-14
40 10 8.25766531E-03-3.23406701E-02 9.13281933E-14-4.69657123E-06 2.50202118E-05
40 11-6.30731236E-15-3.74529545E-03-2.26237479E-03-4.87588566E-14 1.10680610E-05
40 12-1.99810137E-05 4.27515694E-15 1.66805358E-03 3.38961257E-05-7.18775441E-14
41  1-3.79790979E-03-2.32955717E-03-3.76778662E-13-5.91316690E-05 1.78917945E-04
41  2-1.20332106E-12-2.49322067E-03 1.50099766E-03-2.60208816E-13-1.67477166E-04
41  3-1.59049975E-04-1.52302558E-13 3.28927804E-05-1.15434732E-04-2.11928271E-13
41  4-1.08700580E-04 6.96766526E-04 9.69316838E-13 4.20444967E-04 8.06899188E-05
41  5 2.55564532E-13 4.70312604E-05 3.12315044E-05 3.32737081E-14-2.62315178E-05
41  6 8.03961289E-06 7.90409555E-14-4.44211341E-05 1.23362065E-04-2.68249619E-14
41  7-7.37764214E-06 4.27519978E-05-1.66065459E-13 7.42817383E-02-3.81565861E-01
41  8 7.49431136E-13-5.76421843E-07-7.22645551E-06-1.33486751E-13-7.57443064E-02
41  9 3.95995990E-01-3.07924760E-13 1.86181377E-05-1.30722198E-05 3.60859981E-13
41 10 9.65304658E-03-1.57980921E-02 4.39278648E-13-6.31951349E-07-8.03910250E-06
41 11 1.23842407E-13-2.14182125E-03-5.79138787E-04 1.35509625E-13-2.32399757E-06
41 12 5.46688744E-06 2.15859792E-14 1.40001352E-04 1.91139489E-03-2.25917509E-13
42  1-1.11559888E-12-1.50958758E-14 2.24698605E-03-1.22775077E-13-4.71856382E-13
42  2 1.00390003E-04 4.96092712E-13 6.89632462E-14-9.20532897E-04 3.45998737E-13
42  3 4.87390952E-14 2.67689736E-06-3.57064486E-13 3.60097291E-13-2.85608636E-05
42  4-7.58011194E-14 2.12702404E-15 2.43816412E-03-1.43552689E-14 5.43748798E-14
42  5-4.94481186E-05-5.17169505E-14 8.30831583E-14-2.25924792E-04-8.71016518E-15
42  6 1.08567959E-14 1.52221550E-05 3.12889118E-14 3.55108001E-14-6.52994684E-05
42  7 7.07742032E-14-2.08611954E-14-3.51502628E-06 9.57644658E-13 4.82448255E-13
42  8-4.43278344E-02-5.04759619E-15 3.93597948E-15-4.38480539E-07 3.41038389E-14
42  9-3.07924760E-13 3.02959776E-02-1.59365795E-14 5.75294023E-15-4.54088399E-06
42 10-2.75790546E-14-2.29943774E-13 5.73406065E-03-2.33813928E-15 9.30505891E-15
42 11 2.82828533E-06 9.06579138E-15-1.57800070E-13 1.40555052E-02 7.82430972E-15
42 12-6.00876674E-15 2.84378884E-06-1.58128980E-13 4.25498823E-14-9.26859583E-03
43  1 1.82298908E-03-9.31467443E-04-8.12808167E-13-4.82891600E-02-2.15781772E-02
43  2 1.51944785E-13-1.70100477E-03-1.44855789E-03 5.75684442E-13 2.89373603E-03
43  3 7.05083691E-03-2.61841829E-13 3.90713943E-03-6.34877924E-03-1.10419053E-12
43  4-3.19961992E-03 8.79916208E-04-2.06766528E-13 5.61467651E-05 1.38499169E-05
43  5-3.38573431E-13-6.33990617E-05 1.00291057E-04-1.37667723E-13-1.00321062E-03
43  6-2.00095037E-04 3.46038281E-13-3.48943272E-04 1.25703111E-04-1.48493737E-13
43  7-3.92124407E-01-2.54785056E-01 1.55571334E-12-1.01278209E-03-4.68908249E-04
43  8 1.72833649E-14 8.25766528E-03 9.65304327E-03 3.24605716E-13-6.63926205E-05
43  9 1.86181377E-05-1.59365795E-14 8.92492534E-01 1.06858730E-01-6.01222602E-13
43 10 2.08227407E-04 4.89340418E-04 2.76646533E-13-8.15322491E-02 5.89766494E-02
43 11 6.73364429E-14 7.05043130E-06 1.00453227E-04 3.82252288E-15-3.80350368E-01
43 12 1.01540808E-01 1.63632287E-13 4.62849340E-05-4.73429106E-05 7.64911351E-14
44  1 1.94582327E-03 8.30468711E-05-9.85094611E-13-1.30528009E-02 1.73864957E-02
44  2-1.42451987E-14-2.96434200E-03-6.25558329E-04 7.85050849E-13 7.11760980E-03
44  3 1.03729540E-03-1.34539902E-13 5.15175328E-03-5.04173206E-03-1.06215553E-12
44  4-1.49082875E-03 1.97473148E-03-1.47111090E-13 2.28590493E-05-5.36732449E-06
44  5-3.71565524E-13 2.97014047E-04 1.67351587E-04-1.45957956E-13 2.06787374E-03
44  6-1.64231463E-05 3.89877827E-13 3.03178157E-04-7.88166057E-05-1.43294368E-13
44  7-2.32480935E-01-3.69771586E-01 1.47389505E-12-1.19666950E-03 1.22768149E-05
44  8 9.17130556E-14-3.23406673E-02-1.57980871E-02 1.86715226E-13 2.95106271E-05
44  9-1.30722198E-05 5.75294023E-15 1.06858730E-01 8.70937546E-01-5.97471228E-13
44 10 4.89340182E-04 2.66869879E-04 3.02498665E-13 6.07842759E-02-4.00304084E-01
44 11 2.71386189E-14 1.41115065E-06-7.01641190E-05-8.57344167E-15 9.84966099E-02
44 12-1.00174336E-01 1.56965858E-14-3.97103487E-05 3.38818429E-05 6.65165470E-14
45  1 1.77740052E-13 5.39875596E-13-4.09626130E-05-1.98816507E-13 8.68006487E-14
45  2 5.51231299E-03 3.02525171E-13 1.98616081E-13-4.60188591E-04 3.04590416E-13
45  3 1.64079490E-13 1.44155655E-03 7.30811127E-13-6.98734807E-13 4.27346442E-04
45  4 1.10871482E-12-7.15606897E-13-1.05675449E-04-9.86824322E-14 1.79958284E-13
45  5 2.66957367E-05-1.64838216E-13 4.76558029E-13 1.22012121E-04-1.80142376E-13
45  6-1.68365444E-13 2.56593018E-04-3.04317627E-13-3.47997442E-13-1.11021506E-04
45  7-6.86660394E-13-3.40887907E-13-5.25248334E-02-9.34707587E-13-1.88895965E-13
45  8 9.07299506E-05-1.64816310E-14 5.90963454E-13 5.73406040E-03-6.71834535E-14
45  9 3.60859981E-13-4.54088399E-06-6.01222602E-13-5.97471228E-13 1.13760261E-01
45 10-5.13098418E-14-1.85297164E-13 1.13893257E-05-1.02299477E-13 6.11691554E-13
45 11-3.87391373E-02-6.93118695E-14 2.35849516E-13-2.77667027E-06 5.88099985E-13
45 12-1.33989052E-13-3.53793404E-02 2.56701597E-13-6.80626059E-14-1.48186442E-05
46  1-4.82891678E-02-2.15781946E-02 7.41503959E-13 1.82299052E-03-9.31465253E-04
46  2 8.98256227E-13 2.89374403E-03 7.05083712E-03-6.61477323E-13-1.70100983E-03
46  3-1.44855998E-03-1.52052490E-13-3.19962454E-03 8.79918364E-04 3.27883703E-13
46  4 3.90714773E-03-6.34878134E-03-9.37809968E-13-6.33980822E-05 1.00289932E-04
46  5-1.50279492E-13 5.61473590E-05 1.38494441E-05 1.02247899E-13-3.48943204E-04
46  6 1.25702348E-04 8.71475011E-14-1.00320584E-03-2.00094795E-04 1.55819181E-14
46  7-1.01278142E-03-4.68907878E-04 2.58747380E-13-3.92124444E-01-2.54785027E-01
46  8 7.62199555E-13-6.63926560E-05 1.86181040E-05 1.31978058E-13 8.25766531E-03
46  9 9.65304658E-03-2.75790546E-14 2.08227407E-04 4.89340182E-04-5.13098418E-14
46 10 8.92492571E-01 1.06858717E-01-5.46049017E-13 7.05049301E-06 1.00453046E-04
46 11 8.10389352E-14-8.15322626E-02 5.89766501E-02 4.39217824E-13 4.62848354E-05
46 12-4.73428235E-05-3.82509376E-14-3.80350362E-01 1.01540807E-01-7.10961645E-13
47  1-1.30528125E-02 1.73864908E-02 3.32689461E-13 1.94582398E-03 8.30450813E-05
47  2 6.60369646E-13 7.11760730E-03 1.03729963E-03-8.26035284E-13-2.96434059E-03
47  3-6.25553996E-04 5.72742900E-14-1.49082582E-03 1.97472711E-03 5.28496799E-13
47  4 5.15175175E-03-5.04173372E-03-1.01146441E-12 2.97014201E-04 1.67351322E-04
47  5 2.73259187E-14 2.28586358E-05-5.36776576E-06 8.38798067E-14 3.03178219E-04
47  6-7.88157538E-05-1.08304960E-13 2.06787471E-03-1.64226005E-05 2.88443251E-14
47  7-1.19667006E-03 1.22769532E-05 1.14870442E-13-2.32480904E-01-3.69771565E-01
47  8 8.42105816E-13 2.95106672E-05-1.30721314E-05 7.11396020E-14-3.23406701E-02
47  9-1.57980921E-02-2.29943774E-13 4.89340418E-04 2.66869879E-04-1.85297164E-13
47 10 1.06858717E-01 8.70937530E-01-9.24628870E-13 1.41117646E-06-7.01642250E-05
47 11-2.86718282E-14 6.07842736E-02-4.00304071E-01 1.19773430E-13-3.97104838E-05
47 12 3.38818873E-05-3.94495966E-14 9.84966078E-02-1.00174346E-01 3.95598695E-13
48  1-7.18612186E-13 1.68360156E-12 5.51232559E-03-2.25785455E-13 1.58006417E-13
48  2-4.09649453E-05 3.06711227E-13 7.45012096E-14 1.44155678E-03 2.05629956E-13
48  3-4.17397255E-13-4.60188575E-04-2.35591746E-12 1.20832953E-12-1.05674644E-04
48  4-1.21286604E-12 3.66868761E-13 4.27348481E-04 5.51019331E-13-1.43424126E-12
48  5 1.22011345E-04 3.08317664E-13-7.44416196E-13 2.66958469E-05 1.51805525E-13
48  6 1.78969336E-13-1.11021414E-04-1.37274092E-14-6.67257287E-14 2.56592426E-04
48  7 1.29411978E-12 3.80709379E-13 9.07298427E-05 2.20839631E-12-8.62682801E-13
48  8-5.25248503E-02 1.40254613E-13-6.41264351E-13-4.54090316E-06 9.13281933E-14
48  9 4.39278648E-13 5.73406065E-03 2.76646533E-13 3.02498665E-13 1.13893257E-05
48 10-5.46049017E-13-9.24628870E-13 1.13760266E-01 1.12161014E-13-5.51232403E-13
48 11-2.77669643E-06 2.11620756E-14 5.12651180E-13-3.87391346E-02-5.68496493E-13
48 12 1.62644519E-13-1.48186268E-05-2.46253188E-14 1.66707820E-13-3.53793437E-02
49  1-4.40599708E-05 2.34090724E-06-1.46499476E-13 1.69338969E-03 1.47664054E-03
49  2-4.63486771E-14 1.73342330E-04 2.47246462E-04 1.76746391E-13 1.51828077E-05
49  3 5.86373488E-05 3.06989827E-14-1.33695611E-03-1.34674079E-03-2.03510802E-13
49  4 5.09013380E-05 1.31700488E-04-1.72923057E-13-3.52075935E-05 2.37631213E-05
49  5-4.30944717E-14 8.53941451E-05 7.74910293E-05-1.23624706E-14-1.89763424E-03
49  6 4.98261224E-04 2.23084663E-14-1.25332988E-06-5.12773447E-06-4.67913326E-14
49  7 1.13994539E-02-2.96428335E-02 3.72059237E-13 1.32662625E-05 2.78892326E-05
49  8-1.12233099E-14-3.74529570E-03-2.14182057E-03 2.21955874E-14-4.69657123E-06
49  9-6.31951349E-07-2.33813928E-15-8.15322491E-02 6.07842759E-02-1.02299477E-13
49 10 7.05049301E-06 1.41117646E-06 1.12161014E-13 7.33505217E-02-6.02567302E-02
49 11 1.16224499E-14-1.59350163E-06 3.02510737E-06 2.13686837E-15 1.80537182E-03
49 12 3.00597383E-02-2.33145093E-14 5.09676476E-06 1.59709209E-06 3.01616415E-14
50  1 1.21830084E-04-7.85008851E-05 7.08629061E-13 1.43052306E-03 4.79547232E-04
50  2 2.74035170E-13 3.32763223E-05 3.91105074E-04-1.50625974E-13 1.51277016E-04
50  3-1.07858317E-04 7.42069763E-14 1.08990754E-03 4.80128080E-04 6.27163826E-13
50  4-3.16076342E-05-1.76184130E-04 7.74462067E-13 2.64161564E-05 1.14182114E-06
50  5 2.82587353E-13 2.69180217E-05-3.81172285E-05 7.04178267E-14 2.06625784E-04
50  6 4.16597084E-04-1.14956900E-13 7.80912677E-06-1.37974383E-06 2.28435544E-13
50  7 7.96613513E-03-1.36711391E-02-2.07583812E-12-8.08102142E-05 1.85241983E-04
50  8-1.21481707E-13-2.26237443E-03-5.79138599E-04-2.17205610E-13 2.50202118E-05
50  9-8.03910250E-06 9.30505891E-15 5.89766494E-02-4.00304084E-01 6.11691554E-13
50 10 1.00453046E-04-7.01642250E-05-5.51232403E-13-6.02567302E-02 4.14299927E-01
50 11-9.76252696E-14 3.02510793E-06-5.77331266E-05 1.57926225E-14-7.50249757E-03
50 12-1.19351600E-03-2.10378870E-14-3.17924647E-05 3.19862988E-05-2.02642850E-13
51  1 2.88440453E-14-9.30969313E-14-7.94762300E-05-1.03927151E-13-8.81332544E-14
51  2-8.23187828E-03 5.58708187E-13 1.04455758E-12 1.38668196E-04 8.19385338E-14
51  3 4.40253544E-13 3.30317292E-05-1.99823602E-13-1.96765066E-13 1.62164639E-04
51  4 1.66572127E-13-9.94266494E-13 2.63685743E-04 4.64148000E-14-2.55548175E-13
51  5 1.34640173E-05-1.58404940E-14 2.57505131E-14-8.80942798E-05-6.50011460E-14
51  6-2.34798323E-14 3.29231434E-04 4.09685697E-14 5.63229876E-14-3.97323146E-06
51  7-1.06542056E-13-5.60958468E-15 4.80590644E-03-5.77814920E-13 1.67239195E-14
51  8 6.06540867E-05-2.90393678E-14 3.52634047E-14 1.40555026E-02-6.30731236E-15
51  9 1.23842407E-13 2.82828533E-06 6.73364429E-14 2.71386189E-14-3.87391373E-02
51 10 8.10389352E-14-2.86718282E-14-2.77669643E-06 1.16224499E-14-9.76252696E-14
51 11 2.50464420E-02-2.11236773E-14 3.64417849E-14 1.88949755E-05-1.04866795E-14
51 12-6.49579151E-15 2.23567617E-03 5.50644427E-14-1.52472774E-14-2.06086847E-05
52  1 1.69338615E-03 1.47664002E-03 5.40891387E-14-4.40601496E-05 2.34051792E-06
52  2 2.79352864E-13 1.51833046E-05 5.86376358E-05-2.33680780E-13 1.73341584E-04
52  3 2.47245097E-04 4.20960271E-14 5.09010229E-05 1.31700353E-04 1.13875355E-13
52  4-1.33695519E-03-1.34673914E-03-2.50892195E-13 8.53943450E-05 7.74908528E-05
52  5-1.51583294E-14-3.52074397E-05 2.37631957E-05 5.99851291E-15-1.25340839E-06
52  6-5.12760151E-06-4.16374012E-14-1.89763357E-03 4.98260470E-04-4.61971338E-14
52  7 1.32661640E-05 2.78892192E-05 1.59581162E-14 1.13994592E-02-2.96428366E-02
52  8 1.59729581E-13-4.69654936E-06-6.31956123E-07 2.27185833E-14-3.74529545E-03
52  9-2.14182125E-03 9.06579138E-15 7.05043130E-06 1.41115065E-06-6.93118695E-14
52 10-8.15322626E-02 6.07842736E-02 2.11620756E-14-1.59350163E-06 3.02510793E-06
52 11-2.11236773E-14 7.33505329E-02-6.02567260E-02-8.16474327E-14 5.09676105E-06
52 12 1.59708818E-06 6.56492617E-16 1.80537130E-03 3.00597416E-02 3.25368944E-14
53  1 1.43052769E-03 4.79545011E-04-4.25393119E-13 1.21829297E-04-7.85022432E-05
53  2-1.25304439E-12 1.51274637E-04-1.07859753E-04 7.69184436E-13 3.32792833E-05
53  3 3.91106300E-04-1.32546777E-13-3.16064709E-05-1.76184312E-04-4.90742630E-13
53  4 1.08990578E-03 4.80129816E-04 1.46417852E-12 2.69177813E-05-3.81171006E-05
53  5 1.95433831E-13 2.64161566E-05 1.14185177E-06-9.09243823E-14 7.80908511E-06
53  6-1.37972690E-06 7.63667567E-14 2.06623985E-04 4.16597551E-04-4.75814581E-14
53  7-8.08107673E-05 1.85242040E-04-2.50210444E-13 7.96613021E-03-1.36711423E-02
53  8-1.92823047E-14 2.50202093E-05-8.03908507E-06-1.88549863E-13-2.26237479E-03
53  9-5.79138787E-04-1.57800070E-13 1.00453227E-04-7.01641190E-05 2.35849516E-13
53 10 5.89766501E-02-4.00304071E-01 5.12651180E-13 3.02510737E-06-5.77331266E-05
53 11 3.64417849E-14-6.02567260E-02 4.14299921E-01 2.24967369E-13-3.17924763E-05
53 12 3.19862983E-05 2.46821560E-14-7.50249854E-03-1.19351822E-03-1.08974726E-12
54  1 1.82379940E-12 4.88452809E-13-8.23187977E-03 5.08739196E-13 5.47932123E-13
54  2-7.94732834E-05-9.34965166E-13-1.95743144E-13 3.30308118E-05-8.18750414E-13
54  3-2.16515686E-13 1.38666195E-04 3.94828562E-13-3.90537332E-13 2.63685046E-04
54  4 3.63247294E-13-2.76042069E-13 1.62166332E-04 3.61688667E-14-1.69030370E-13
54  5-8.80937435E-05-7.34557179E-14-7.01145122E-15 1.34643032E-05 1.29407886E-13
54  6 8.60774121E-14-3.97317014E-06 7.76781116E-15-4.88011914E-14 3.29231064E-04
54  7-1.23375874E-13 1.18913963E-14 6.06541883E-05-1.77684893E-12-3.56150651E-13
54  8 4.80590252E-03 3.27280925E-15 1.71972076E-14 2.82829646E-06-4.87588566E-14
54  9 1.35509625E-13 1.40555052E-02 3.82252288E-15-8.57344167E-15-2.77667027E-06
54 10 4.39217824E-13 1.19773430E-13-3.87391346E-02 2.13686837E-15 1.57926225E-14
54 11 1.88949755E-05-8.16474327E-14 2.24967369E-13 2.50464431E-02 2.11006129E-14
54 12-6.22758475E-16-2.06087265E-05 1.20129177E-13 2.87706069E-14 2.23567353E-03
55  1 1.20616161E-04-1.57816015E-04 7.14540455E-13-3.60907017E-05-2.75240628E-03
55  2 2.92028913E-13 1.39206740E-05 2.29147612E-04-6.99030832E-14-3.94046725E-04
55  3 4.96868106E-04 4.36705439E-14 4.75034755E-04-2.21120435E-04 5.58774093E-13
55  4-1.98581645E-04-4.22535027E-04 7.38717126E-13-1.57462661E-05-1.15176057E-05
55  5 2.45851525E-13-2.26873820E-05-9.04374462E-05 5.46929168E-14 1.25210887E-04
55  6-3.21573996E-05-8.92427781E-14-5.85142078E-05 3.77601619E-05 2.04816753E-13
55  7-1.57165757E-02 1.24298414E-02-1.97893161E-12-5.41910215E-05 1.00523349E-04
55  8-7.55804110E-14 1.66805281E-03 1.40000405E-04-2.33617143E-13 1.10680610E-05
55  9-2.32399757E-06 7.82430972E-15-3.80350368E-01 9.84966099E-02 5.88099985E-13
55 10 4.62848354E-05-3.97104838E-05-5.68496493E-13 1.80537182E-03-7.50249757E-03
55 11-1.04866795E-14 5.09676105E-06-3.17924763E-05 2.11006129E-14 3.92599382E-01
55 12-1.00684213E-01-1.05668475E-13-2.31950981E-05 1.77800352E-05-2.17506575E-13
56  1 6.36514067E-05 5.78300506E-05-1.80263169E-13-1.23618554E-03-3.37399727E-03
56  2-8.21677623E-14 1.12796792E-05 2.11801754E-04 1.07536163E-14-9.21602886E-04
56  3 7.95361082E-04-1.44627531E-14 1.52025025E-04-5.55237182E-04-1.22303130E-13
56  4-5.43003477E-05-2.64510436E-04-2.43798869E-13-4.84047055E-05 7.00308042E-06
56  5-4.14089588E-14-4.50065722E-07 3.68169673E-05-4.56241757E-15-2.48738929E-04
56  6 3.32676217E-04-8.89216854E-15-1.14933506E-04 3.52423836E-05-5.60056854E-14
56  7-2.85547471E-02 9.88512838E-03 5.48899776E-13 5.01794680E-05-6.15278333E-05
56  8 4.26429021E-14 3.38958688E-05 1.91139361E-03 4.83708713E-14-1.99810137E-05
56  9 5.46688744E-06-6.00876674E-15 1.01540808E-01-1.00174336E-01-1.33989052E-13
56 10-4.73428235E-05 3.38818873E-05 1.62644519E-13 3.00597383E-02-1.19351600E-03
56 11-6.49579151E-15 1.59708818E-06 3.19862983E-05-6.22758475E-16-1.00684213E-01
56 12 9.22922445E-02 1.60531932E-14 1.77800206E-05-1.37132566E-05 5.15056931E-14
57  1 4.64935112E-14-2.32375462E-13 1.52232104E-04 1.00335308E-13-3.00744854E-13
57  2 1.29043803E-02 3.66832530E-14 5.90678480E-14-3.24909684E-04-3.41722622E-14
