 $DATA  
divinylbenzene                                                                  
CNH      2
 -1.555761584E-12  1.750137015E-12 -3.990948630E-02
  1.671377413E-12 -1.712868956E-13 -2.283784331E-01
 -2.424313401E-12 -5.523230396E-13 -2.283789739E-01
 -1.676590372E-12 -1.231273510E-12 -1.930512211E-01
 -8.988779718E-13  1.278882745E-12 -1.930511978E-01
  2.282691096E-12  1.693331628E-13  4.233507516E-02
  1.444325841E-13  4.612262738E-15  4.233506863E-02
  2.971602423E-12  2.900864332E-13 -1.362759843E-01
 -1.043314816E-12  5.273656368E-14 -1.362761987E-01
  2.622645149E-12  2.556625283E-13 -1.869730389E-02
 -4.941434281E-13 -6.798328273E-13 -1.869731296E-02
  3.419322413E-12  5.222832037E-13  1.624556846E-01
 -1.275333005E-12 -7.991808960E-13  1.624558320E-01
  2.385283088E-12 -5.875057091E-13 -2.537093936E-01
  3.073087963E-13 -9.503591217E-13 -2.537095174E-01
MODE    16   FREQUENCY= 491.20183 (CM**-1)
 -3.335676280E-02 -2.277039434E-02 -2.803092693E-12
 -3.335688753E-02 -2.277035663E-02  9.630011848E-14
 -4.840975791E-02 -4.138911478E-02 -1.894735850E-12
 -4.840981569E-02 -4.138913550E-02  9.485507649E-13
 -5.761672481E-02 -4.244662997E-02  1.157792297E-12
 -5.761676708E-02 -4.244672509E-02 -1.442370619E-12
 -5.511001009E-02 -4.562271056E-02  1.073625582E-12
 -5.510994823E-02 -4.562268707E-02  3.270536661E-12
 -5.618860496E-02 -4.347048131E-02  3.051413672E-12
 -5.618873070E-02 -4.347050570E-02  4.452883850E-13
  1.477028343E-02  9.695222157E-02  9.739277849E-13
  1.477041985E-02  9.695211899E-02  1.347326811E-12
  2.830744878E-02  9.820047654E-02  2.188881158E-12
  2.830762204E-02  9.820037715E-02  4.804975796E-12
  1.039631190E-01  1.714247155E-02 -4.094058665E-13
  1.039631414E-01  1.714249753E-02  1.250979369E-12
  2.714193184E-01  4.651165134E-02 -3.086329437E-12
  2.714190871E-01  4.651163411E-02 -2.165250625E-12
  5.745043586E-02 -1.447842377E-01  5.515787773E-13
  5.745053413E-02 -1.447839678E-01  2.528160436E-12
MODE    17   FREQUENCY= 580.25506 (CM**-1)
 -6.961180485E-02 -3.678273662E-02 -1.291237395E-12
  6.961181143E-02  3.678273019E-02  3.141479416E-13
 -3.696160183E-02 -7.994142437E-02 -1.164697800E-12
  3.696148842E-02  7.994144549E-02 -9.070825942E-13
 -1.219358941E-02  1.278814764E-02 -3.002996682E-13
  1.219345768E-02 -1.278824252E-02  1.626757389E-12
 -4.948743117E-02 -8.518854345E-02  1.387089490E-12
  4.948736946E-02  8.518858883E-02 -2.606436903E-12
 -1.114849351E-01  9.412579263E-02  4.128596440E-12
  1.114847239E-01 -9.412581909E-02  3.957867773E-12
  5.500298442E-02 -1.027040106E-01  1.647088373E-12
 -5.500287810E-02  1.027040427E-01  3.145566338E-13
  3.215904620E-02 -1.079594489E-01 -5.155856175E-12
 -3.215892436E-02  1.079594785E-01  2.922228503E-12
 -3.667791933E-02 -1.258887137E-02 -3.673309386E-13
  3.667804405E-02  1.258890788E-02  1.192957977E-13
 -2.510732302E-01 -4.865132280E-02  5.865894275E-12
  2.510733353E-01  4.865135705E-02 -3.041244574E-12
  2.368017413E-02  1.925167647E-01 -9.242725169E-12
 -2.368003862E-02 -1.925167107E-01  7.856529202E-13
MODE    18   FREQUENCY= 656.60524 (CM**-1)
  2.779093431E-12 -6.602096129E-13 -2.727181750E-02
 -9.230631925E-13  1.536411969E-12  2.727178498E-02
  1.702682056E-12 -3.143190231E-12  8.204948148E-02
 -4.118832260E-12  1.101527482E-12 -8.204949991E-02
  4.632380689E-12  1.125154108E-12 -7.874548111E-02
 -2.075792422E-12 -1.782463692E-12  7.874546343E-02
 -7.022893448E-13 -2.351134427E-12  1.132381793E-01
 -2.311732685E-12  1.833862310E-12 -1.132367101E-01
  5.099418835E-12  9.249470481E-13 -1.348301040E-01
 -4.030481727E-12 -1.285112733E-14  1.348300151E-01
 -1.970679488E-12  2.710691594E-12  9.649591555E-02
 -4.955564684E-13 -1.223414772E-12 -9.649599066E-02
 -2.022874026E-12  3.078837124E-12 -1.300593498E-01
  9.532851370E-13 -5.732632248E-13  1.300594509E-01
  1.537865382E-13  3.706008165E-13 -1.627105974E-02
  2.199323374E-13 -1.766639458E-13  1.627107044E-02
  5.208000872E-12  1.760450381E-12  2.080495961E-01
  1.735932659E-13  3.735907784E-13 -2.080497481E-01
 -9.322813197E-13 -4.730257328E-12 -3.578366594E-01
  1.533332488E-13  1.159153911E-12  3.578369141E-01
MODE    19   FREQUENCY= 669.76631 (CM**-1)
 -5.696179595E-04  3.990438571E-02 -4.459609369E-12
  5.694756590E-04 -3.990442223E-02 -7.601211059E-13
 -9.880722660E-02  8.826976946E-02  2.639204969E-12
  9.880742454E-02 -8.827001274E-02 -3.206497444E-12
 -1.229252869E-01 -6.167735654E-02 -2.247436068E-12
  1.229255180E-01  6.167744062E-02  2.187851508E-12
 -5.571618089E-02  1.045020535E-01  5.548235489E-12
  5.571628852E-02 -1.045023467E-01  1.992237696E-12
 -9.619277035E-02 -8.366590780E-02  6.066178231E-12
  9.619316894E-02  8.366584121E-02  1.417649851E-11
  3.947892099E-03 -2.121720145E-02  5.153706214E-12
 -3.948161065E-03  2.121744777E-02  2.726210241E-13
 -7.135625692E-04 -2.226913239E-02 -6.505371880E-12
  7.133168837E-04  2.226939179E-02  1.385221548E-12
 -8.925247834E-03 -1.558050895E-02 -8.499057718E-13
  8.925184374E-03  1.558050751E-02  7.465391843E-13
 -4.580246557E-02 -2.165432578E-02  8.872165290E-12
  4.580298698E-02  2.165441882E-02 -9.832675596E-13
 -3.856439923E-04  1.397117746E-02 -1.634541041E-11
  3.854060928E-04 -1.397175555E-02 -4.005613440E-14
MODE    20   FREQUENCY= 705.49368 (CM**-1)
  5.566649458E-13  3.011036397E-13  6.785095754E-02
 -8.461170461E-13  7.389230159E-13  6.785126329E-02
  1.081257122E-12  1.132091372E-12  1.403914165E-02
  6.897381589E-12 -6.156785741E-12  1.403913118E-02
  4.147609090E-12 -2.653227419E-12  1.716511305E-02
  9.229802519E-12 -2.142031058E-12  1.716546106E-02
  4.207759379E-12  1.624426234E-12 -2.577700268E-01
  1.013140906E-11 -4.147991003E-12 -2.577715335E-01
  7.837706719E-12 -6.264979155E-12 -2.540510542E-01
  1.137232728E-11 -3.978866842E-12 -2.540515746E-01
 -6.325763719E-12  3.861212993E-12 -9.513300401E-02
 -1.079586472E-11  7.693677359E-12 -9.513288218E-02
 -7.813605730E-12  3.801993950E-12  1.492944272E-01
 -9.506494110E-12  9.441524177E-12  1.492941453E-01
 -3.290346671E-12 -8.713683894E-13  1.397225911E-02
 -2.857070896E-12  1.919289821E-13  1.397222799E-02
  6.706445492E-12  4.660781590E-13 -2.089251618E-01
  1.809029115E-11  5.028532588E-12 -2.089249314E-01
 -6.500302478E-12 -1.089184717E-11  3.583792184E-01
 -8.451992216E-12 -2.013235743E-11  3.583788230E-01
MODE    21   FREQUENCY= 736.56902 (CM**-1)
  1.085082275E-02 -1.588314844E-03  2.059420926E-12
  1.085073325E-02 -1.588442778E-03  5.267390814E-12
 -7.479237228E-02  3.851172751E-02  1.150909400E-12
 -7.479212184E-02  3.851135674E-02  9.885342733E-13
 -7.340486915E-02  1.451317499E-02  1.496072982E-12
 -7.340452375E-02  1.451327466E-02  1.117539530E-12
 -1.249802635E-01  1.967203094E-02 -2.478067406E-11
 -1.249800705E-01  1.967163466E-02 -1.721921820E-11
 -1.130597285E-01  4.933542911E-02 -1.371780989E-11
 -1.130596105E-01  4.933572284E-02 -2.098224252E-11
  1.023334582E-01 -7.293613490E-02 -5.858353485E-12
  1.023334944E-01 -7.293615446E-02 -7.602552164E-12
  1.071246435E-01 -7.623692305E-02  1.172796300E-11
  1.071247192E-01 -7.623693665E-02  1.699631609E-11
  4.902277797E-02  6.640885434E-03 -5.387651552E-13
  4.902279379E-02  6.640922982E-03  2.781934094E-12
 -1.471836055E-01 -2.426534328E-02 -1.804941894E-11
 -1.471836284E-01 -2.426531011E-02 -1.811341798E-11
  1.112839272E-01  2.084187467E-01  2.454426119E-11
  1.112839604E-01  2.084188460E-01  3.657971525E-11
MODE    22   FREQUENCY= 809.79268 (CM**-1)
 -9.039721688E-13 -1.781943855E-13 -1.426052985E-01
 -2.358155577E-13 -5.019345350E-13  1.426055279E-01
  1.666971806E-12 -1.087949769E-12  5.764623205E-02
  7.001922026E-13  1.344651773E-12 -5.764659790E-02
 -8.580544705E-13  5.459091098E-13 -5.706976597E-02
 -1.625620157E-12  1.076255895E-13  5.706949210E-02
  2.141923178E-12 -5.366799570E-13  1.596499624E-01
  1.972743324E-12  1.284784943E-12 -1.596460667E-01
 -1.625471365E-12  1.124848729E-12 -1.532976547E-01
 -5.764235456E-13 -9.648817666E-13  1.532992556E-01
  2.635576173E-13  2.302399552E-13 -6.765603547E-02
  9.378956257E-13 -9.147423289E-14  6.765594828E-02
  1.067616116E-12  1.737649428E-13  8.811741189E-02
 -2.526910007E-13 -6.253479210E-13 -8.811727423E-02
 -6.404010511E-14 -1.305354710E-13  6.142068710E-03
  1.027362819E-13 -1.750460471E-13 -6.142046038E-03
  5.524084696E-13 -5.380052199E-13 -1.148770520E-01
 -2.539785438E-12 -1.511452968E-12  1.148769669E-01
 -6.812337356E-13 -6.956496449E-13  2.252319909E-01
  2.977501771E-13  1.513908236E-12 -2.252318865E-01
MODE    23   FREQUENCY= 862.57897 (CM**-1)
  3.589565276E-02 -7.359977867E-03  1.337614848E-12
 -3.589563769E-02  7.359937439E-03  2.527975197E-12
 -2.619999409E-03  1.155798442E-01  5.211596439E-13
  2.620053157E-03 -1.155798736E-01 -3.263747606E-12
  3.377957951E-02  1.177407804E-01 -2.638431251E-12
 -3.377957056E-02 -1.177407251E-01 -2.475122956E-12
 -9.915941719E-02  8.735240566E-02  4.606830955E-12
  9.915936601E-02 -8.735246752E-02  1.992655656E-11
  1.004837027E-01  7.228449724E-02  1.252193124E-11
 -1.004835657E-01 -7.228455028E-02  1.865377809E-11
  5.253158109E-02 -3.848174080E-02 -5.571328496E-13
 -5.253162947E-02  3.848177477E-02  5.302669762E-14
  5.817424061E-02 -4.097281897E-02 -3.450034354E-12
 -5.817431490E-02  4.097285150E-02 -3.440621286E-12
  3.449558023E-02  1.376310049E-03  1.514648439E-12
 -3.449561060E-02 -1.376314589E-03  3.082389001E-13
 -9.787459583E-02 -1.972922331E-02 -3.226510784E-12
  9.787465615E-02  1.972923096E-02  1.912178180E-12
  8.115017930E-02  1.525023848E-01 -5.405262705E-12
 -8.115023939E-02 -1.525024879E-01 -4.678825414E-12
MODE    24   FREQUENCY= 891.16593 (CM**-1)
 -4.122875847E-13 -1.564275752E-12  1.062963980E-03
  4.586572533E-13 -3.501875664E-13 -1.054034622E-03
 -5.067696782E-13 -5.008200806E-13  6.477728971E-02
 -2.618490182E-13  3.091367751E-12 -6.478252344E-02
  5.816261690E-13 -2.095534734E-12  6.977560411E-02
  3.501091501E-13  1.150995013E-12 -6.978097948E-02
 -5.793427983E-13 -2.596553179E-12 -4.333203826E-01
 -1.846605943E-12  3.895590944E-12  4.333520809E-01
  7.543824117E-13 -1.885234672E-12 -4.470725595E-01
  1.995217632E-12 -5.919502959E-13  4.471020244E-01
 -5.949873515E-13  1.775924453E-13  3.353656987E-05
  3.168376538E-13 -3.235421475E-13 -3.805168023E-05
 -1.347020168E-12 -7.779559047E-14  1.404911496E-03
  2.376433743E-12  7.207569454E-13 -1.402122725E-03
 -5.283364026E-13  7.173653730E-14 -1.617994241E-03
  3.184389330E-13  4.462103446E-13  1.618137225E-03
  7.899932239E-13  1.635164793E-13 -1.162120207E-02
  1.773199805E-12  1.311182767E-12  1.161570742E-02
 -1.167134069E-12 -1.723740191E-12  1.812675607E-02
  7.689804350E-13 -2.410578281E-13 -1.811315457E-02
MODE    25   FREQUENCY= 894.22229 (CM**-1)
 -4.200814297E-13  6.663774297E-13  9.677711855E-02
  7.906458657E-13  4.800551642E-13  9.677643967E-02
 -1.628730270E-13 -4.357975042E-12 -5.687070734E-02
 -6.199632582E-13  2.576028755E-12 -5.686484534E-02
 -1.592766507E-12 -2.920193477E-12 -6.169872974E-02
  1.728013982E-12  3.936180619E-12 -6.169253215E-02
  1.880641138E-12 -1.240846744E-12  3.482206421E-01
 -3.385860217E-12  1.346327550E-12  3.481851382E-01
 -5.268246505E-12 -1.198611007E-13  3.550362439E-01
  1.476907813E-12  4.099002875E-12  3.549933786E-01
 -1.054519322E-12  6.757861752E-13 -4.850113342E-02
  1.310524587E-12 -1.449141990E-12 -4.850131513E-02
 -1.722609387E-13  2.544825284E-13  2.876870808E-02
  2.618356817E-12 -8.990522745E-13  2.876913907E-02
 -9.279937020E-13 -1.232564000E-13  1.471464978E-03
  1.098218323E-12  1.474138108E-13  1.471314982E-03
  2.473791704E-12 -2.498478235E-13 -5.830512008E-02
 -1.870279281E-12  6.645320426E-13 -5.830638585E-02
 -2.686707901E-12 -3.921938467E-12  1.457072846E-01
  2.994375814E-12  4.426922307E-12  1.457096208E-01
MODE    26   FREQUENCY= 979.88766 (CM**-1)
  5.829914983E-13  8.852772486E-13  3.622941593E-03
  7.913018889E-14  3.610824132E-13 -3.623366719E-03
  2.313366613E-13 -1.375957235E-12  1.497097681E-04
  5.444618177E-13 -2.004571834E-12 -1.497500156E-04
 -4.938240482E-14  1.986749500E-12 -9.924135123E-04
 -6.944294576E-13  2.052065682E-13  9.927440107E-04
 -1.663560841E-12 -3.057240852E-12 -2.724867026E-03
  1.140680574E-12 -2.084438072E-12  2.725403061E-03
 -1.363707831E-12  3.372231613E-12  1.147165746E-02
 -2.387163299E-12  8.338202372E-13 -1.147338902E-02
  1.009579572E-13 -1.428564771E-13  3.579514095E-02
 -2.385938177E-13  6.660588134E-13 -3.579177465E-02
  7.265899038E-13  3.235158855E-13 -1.529918267E-02
 -4.718956804E-12 -4.957321243E-13  1.529757220E-02
  1.039963003E-13 -1.878481570E-13 -1.029523791E-01
  2.882172949E-13 -3.585281108E-13  1.029428529E-01
 -1.826959644E-13  1.905953628E-13  4.241942817E-01
 -4.766674342E-12 -2.243793690E-12 -4.241551268E-01
  7.532679765E-13  5.066856831E-13  4.173998512E-01
  1.183724292E-12  2.140423066E-12 -4.173612496E-01
MODE    27   FREQUENCY= 979.98882 (CM**-1)
 -1.273563718E-12  1.421053390E-13 -4.816757631E-03
 -9.635983550E-13  7.394083882E-13 -4.816395147E-03
 -1.341935535E-12 -1.393649740E-12 -4.341714904E-04
 -5.072401273E-13 -3.494688375E-12 -4.341287369E-04
  2.374817695E-12  2.539938177E-12  3.658032318E-03
  1.087938366E-12  1.573903088E-12  3.657928531E-03
 -4.798572137E-12 -8.226069843E-13  6.205475183E-03
 -1.494051776E-12 -3.692088056E-12  6.204966766E-03
  8.923869185E-13  3.553962701E-12 -1.936313500E-02
 -2.425960308E-12  3.998897380E-12 -1.936194342E-02
  4.227581845E-13 -4.400728199E-13  3.636500997E-02
  1.646330135E-15 -3.591126872E-13  3.636831827E-02
  9.319774716E-13 -6.409442747E-14 -1.545070551E-02
  3.265921194E-12  4.241183228E-13 -1.545194885E-02
  5.622504269E-13 -1.026122560E-13 -1.029402563E-01
 -4.680081453E-13  3.695585482E-13 -1.029497819E-01
 -8.872228477E-13  2.351469358E-13  4.241397964E-01
  5.514973538E-12  2.375958146E-12  4.241791343E-01
  1.897332370E-12  2.285121285E-12  4.161354539E-01
 -1.710366606E-12 -3.164546025E-12  4.161739890E-01
MODE    28   FREQUENCY=1015.16316 (CM**-1)
 -1.160567084E-12  2.267626433E-12  1.832031831E-02
 -1.300759732E-12  2.231695659E-12 -1.831980243E-02
 -1.216652307E-13 -3.995657557E-12 -6.696629362E-02
 -3.939574206E-13 -6.588700573E-12  6.696632149E-02
  4.297740799E-13  4.108274082E-12  6.563611402E-02
  1.204943162E-12  1.844792354E-12 -6.563677478E-02
 -1.409119849E-12 -1.316955204E-12  4.478259589E-01
 -1.663853752E-12 -8.027286485E-12 -4.478251681E-01
 -8.442162489E-12  1.147923634E-11 -4.287193510E-01
 -4.278595036E-12  6.040978200E-12  4.287217755E-01
  4.541138323E-13 -7.576056334E-13  1.005641623E-02
 -9.959224393E-14  4.040197832E-13 -1.005661620E-02
 -3.061933720E-12 -2.318108514E-12  2.027498053E-02
 -6.088951569E-12 -9.762442133E-13 -2.027489455E-02
  1.911276679E-12 -3.565171925E-13 -1.787685823E-03
  1.654618912E-12 -7.420022957E-13  1.787717394E-03
 -7.010304493E-12 -2.356547270E-12  2.658591509E-02
 -8.353721328E-12 -1.919051126E-12 -2.658622476E-02
  4.163191161E-12  8.588476027E-12 -2.683520098E-02
  5.211968623E-12  9.732036549E-12  2.683560772E-02
MODE    29   FREQUENCY=1033.90542 (CM**-1)
 -9.323655787E-13  2.241473192E-12  3.593025074E-04
  1.851727869E-13  1.933085803E-12  3.589370034E-04
  3.581910770E-13 -3.196901356E-12 -7.541032392E-02
  1.147468359E-12 -5.238588369E-12 -7.540967358E-02
 -5.427726456E-13  2.326744640E-12  7.424855332E-02
  4.162449803E-13  1.284212348E-12  7.424836327E-02
 -1.239250334E-12 -1.432726888E-12  4.331629654E-01
  1.200440613E-12 -6.493704298E-12  4.331611297E-01
 -9.224657263E-12  9.007398694E-12 -4.178553633E-01
 -6.807718532E-12  7.333795526E-12 -4.178560821E-01
 -1.331052082E-13 -4.353682621E-13 -5.924923375E-04
 -2.978874507E-13  1.063734656E-12 -5.925504549E-04
 -3.873997448E-12 -1.958640229E-12 -3.303689120E-03
 -6.526234614E-12 -8.744904304E-13 -3.303588275E-03
  1.153791268E-12 -3.515788061E-13  2.577692752E-03
  1.448052661E-12 -8.355696194E-13  2.577703303E-03
 -5.585814397E-12 -2.029360766E-12 -2.006340487E-02
 -7.801771539E-12 -2.442515560E-12 -2.006350277E-02
  2.550457657E-12  5.882611016E-12 -6.023035590E-03
  3.849577352E-12  7.460393581E-12 -6.022916457E-03
MODE    30   FREQUENCY=1069.06715 (CM**-1)
  2.252190910E-02 -5.862166420E-03  1.594793079E-12
  2.252187065E-02 -5.862227229E-03 -1.088769439E-12
 -8.486160031E-04  1.225380655E-01 -4.192624021E-12
 -8.484803159E-04  1.225379150E-01  2.810304022E-13
 -3.393351291E-02 -1.120705632E-01  2.940758480E-12
 -3.393347350E-02 -1.120704759E-01  3.222851034E-13
  1.657003865E-01  1.897644099E-01  3.599444566E-11
  1.657007420E-01  1.897643526E-01 -4.687079781E-12
  1.223292917E-01 -2.457279334E-01 -2.308125106E-11
  1.223292333E-01 -2.457277296E-01  5.078045567E-12
  3.545553946E-04 -1.026485857E-03  4.332274690E-12
  3.545341224E-04 -1.026462294E-03 -4.969674220E-13
  9.733805804E-03  1.836544255E-03 -2.970923142E-11
  9.733661773E-03  1.836543035E-03 -5.176048262E-13
 -1.381957296E-02  4.585806339E-03 -2.248756570E-12
 -1.381954228E-02  4.585790133E-03 -1.318028672E-12
  4.151527189E-02  1.328203583E-02  1.865863565E-13
  4.151513500E-02  1.328199378E-02  1.900737251E-12
 -3.297253947E-02 -5.636945515E-02  2.193016620E-11
 -3.297245629E-02 -5.636929737E-02  2.636347757E-12
MODE    31   FREQUENCY=1104.86432 (CM**-1)
 -2.714136635E-02  4.734999830E-02  7.150616873E-14
 -2.714222595E-02  4.735029034E-02  6.711740075E-13
  1.893113772E-02 -2.615666330E-02  3.116609529E-12
  1.893071927E-02 -2.615637861E-02  5.031838746E-13
 -3.294117345E-03 -4.248347657E-02 -3.563726342E-12
 -3.293851875E-03 -4.248284087E-02 -6.596074997E-13
  1.660510239E-01  2.515823214E-02 -1.628441592E-11
  1.660503655E-01  2.515850539E-02 -1.022108800E-12
 -6.529246076E-03 -4.685411878E-02  1.158335145E-11
 -6.529728436E-03 -4.685275382E-02  3.166521534E-12
 -2.768122765E-02  4.450990644E-02  1.903584322E-11
 -2.768085019E-02  4.450923157E-02  4.703180135E-12
 -2.856568129E-01 -1.449956093E-02 -1.787984299E-10
 -2.856526094E-01 -1.449935269E-02 -4.107857770E-11
  6.008606956E-02 -3.877582488E-02 -1.256944071E-12
  6.008491960E-02 -3.877526308E-02 -1.303239887E-12
 -2.900679629E-01 -9.436696884E-02 -1.000782870E-10
 -2.900634373E-01 -9.436551802E-02 -1.768993255E-11
  1.673554735E-01  3.157783414E-01  7.252790361E-11
  1.673525002E-01  3.157729416E-01  2.077408666E-11
MODE    32   FREQUENCY=1107.61376 (CM**-1)
 -3.006547656E-12  6.915047355E-12 -9.685443645E-04
 -9.608882852E-12  1.057152497E-11 -9.706082031E-04
  6.276185705E-12 -3.015282388E-12 -3.057726306E-03
  2.838024926E-12 -1.308267721E-12 -3.060306501E-03
 -2.814690310E-12 -1.332757106E-11  3.117300595E-03
 -1.111479368E-12 -7.536079718E-12  3.115064474E-03
  4.455913037E-11  1.076060067E-11  4.905478785E-03
  3.665985440E-11  1.093881762E-11  4.930893603E-03
  4.730517110E-12 -2.194023059E-11  3.392381080E-03
 -2.617962428E-14 -9.523160994E-12  3.375022142E-03
 -6.795358605E-12  1.163326482E-11 -5.826399154E-02
 -3.088032428E-12  5.518986276E-12 -5.820442010E-02
 -7.346489631E-11 -3.876524836E-12  5.531749034E-01
 -3.632133010E-11 -1.636229824E-12  5.526142230E-01
  1.681483249E-11 -1.019297767E-11  4.606668895E-03
  6.483670481E-12 -5.071894625E-12  4.601932577E-03
 -7.628668123E-11 -2.503739071E-11  3.141148096E-01
 -3.624851666E-11 -1.236231258E-11  3.137970290E-01
  4.563491950E-11  8.549549791E-11 -2.258396170E-01
  1.940360651E-11  3.648102813E-11 -2.256115122E-01
MODE    33   FREQUENCY=1107.76777 (CM**-1)
  6.547785065E-12 -5.819812173E-12 -1.996066672E-03
  6.838432639E-13 -5.337389977E-12  1.995112374E-03
  1.993459712E-12 -1.821047402E-12 -2.563766827E-03
 -1.214572414E-12  1.030414134E-12  2.560673590E-03
 -2.708071972E-12  6.862053743E-12 -2.192483197E-03
 -5.546802810E-13  9.978960575E-12  2.195618545E-03
 -1.524764981E-11 -1.010274687E-11  2.504878566E-02
 -1.784767299E-11 -5.651029664E-12 -2.504381938E-02
 -9.486140513E-12  1.307690806E-11 -1.705840398E-02
 -1.232619313E-11  2.061041281E-11  1.706193078E-02
  2.504459508E-12 -3.713604442E-12  5.869401797E-02
  4.703695179E-12 -7.311943593E-12 -5.875314978E-02
  2.357116024E-11  8.877304798E-13 -5.521621746E-01
  4.723257402E-11  2.765230540E-12  5.527233276E-01
 -4.356622438E-12  3.286021373E-12 -4.692708616E-03
 -1.120393948E-11  5.996188768E-12  4.697410403E-03
  2.306984354E-11  7.427090098E-12 -3.128034900E-01
  4.694693288E-11  1.424290996E-11  3.131219868E-01
 -1.300661657E-11 -2.489640611E-11  2.247300760E-01
 -3.006686096E-11 -5.587345244E-11 -2.249592678E-01
MODE    34   FREQUENCY=1112.39675 (CM**-1)
 -5.380750629E-02  1.985837545E-02 -5.015327056E-14
  5.380708364E-02 -1.985758721E-02  7.229795112E-14
 -2.690572472E-02  2.002920226E-02  5.009589780E-13
  2.690602639E-02 -2.002969409E-02 -1.944842647E-13
  1.835681235E-02  3.894970694E-02 -2.677157165E-13
 -1.835685952E-02 -3.895034855E-02  8.633138477E-14
 -5.582189999E-02  1.396222088E-02 -4.285453781E-12
  5.582456557E-02 -1.396188582E-02  9.073860880E-14
 -2.987913265E-02  8.613812766E-02  2.790943208E-12
  2.987888184E-02 -8.613871556E-02  2.838416485E-12
  2.350309530E-02 -4.210376401E-02 -1.594844062E-12
 -2.350353181E-02  4.210447094E-02 -6.994227926E-12
  2.664886534E-01  1.469298361E-02  1.332782126E-11
 -2.664932192E-01 -1.469323534E-02  6.533449398E-11
 -7.118642272E-02  3.512085159E-02  2.460657708E-13
  7.118737249E-02 -3.512146652E-02 -2.410273480E-13
  2.827199841E-01  9.038338903E-02  7.938989081E-12
 -2.827245952E-01 -9.038488392E-02  3.953719551E-11
 -1.850007059E-01 -3.370166272E-01 -6.554144285E-12
  1.850033587E-01  3.370216415E-01 -1.902345868E-11
MODE    35   FREQUENCY=1199.63072 (CM**-1)
 -4.587682043E-02 -2.839608422E-02  3.355569888E-14
 -4.587671328E-02 -2.839604632E-02  3.124152095E-13
 -4.642714460E-02  2.429640585E-02 -7.643839999E-13
 -4.642710681E-02  2.429646563E-02 -5.692055309E-13
  7.076938797E-02  2.024681200E-02  1.071170340E-13
  7.076929006E-02  2.024677328E-02  5.263052787E-13
 -3.289844097E-01 -7.121776476E-02  1.273470881E-11
 -3.289844000E-01 -7.121775368E-02  1.615757778E-12
  4.096298150E-01 -2.481571796E-01 -3.262168856E-12
  4.096295087E-01 -2.481570363E-01 -2.274238604E-12
 -6.505969583E-03  5.162331701E-03  9.609107052E-13
 -6.505953730E-03  5.162323543E-03 -1.089582207E-12
 -2.216069828E-02  2.121909247E-04 -1.419237303E-11
 -2.216065074E-02  2.121809798E-04  1.211182575E-11
  2.132050165E-02 -2.332918091E-03  3.199697119E-14
  2.132054268E-02 -2.332913832E-03 -2.781485402E-14
 -3.296644149E-02 -9.864356517E-03 -6.775209999E-12
 -3.296646074E-02 -9.864356167E-03  7.004105117E-12
  5.449689534E-02  1.030750080E-01  4.801859230E-12
  5.449696265E-02  1.030750863E-01 -1.487682068E-11
MODE    36   FREQUENCY=1256.50773 (CM**-1)
 -6.509512928E-02  5.013788948E-03 -3.827706678E-13
  6.509438373E-02 -5.014162895E-03  2.459749803E-13
  2.441879294E-02  3.744968238E-02  8.667807125E-13
 -2.441845783E-02 -3.744957258E-02 -3.461289018E-13
 -6.898891515E-03  3.093631498E-02 -5.368441193E-13
  6.898717226E-03 -3.093599641E-02  2.847602659E-13
  4.181164407E-01  1.869144659E-01 -4.081347260E-12
 -4.181144050E-01 -1.869137341E-01  2.009652968E-12
 -3.032945264E-01  2.769939242E-01  1.661766054E-12
  3.032953294E-01 -2.769943749E-01 -2.099715983E-13
 -2.230099668E-02  2.524956552E-02  3.117186850E-13
  2.230107169E-02 -2.524968747E-02 -5.420241841E-13
 -1.157670092E-01  7.784177583E-03 -2.583550831E-12
  1.157681400E-01 -7.784086195E-03  2.844510841E-12
 -4.918600161E-04 -8.143816558E-03 -2.169389884E-13
  4.920005256E-04  8.143818214E-03  3.028181735E-13
 -5.502858308E-02 -1.822758705E-02  6.774578753E-14
  5.502872832E-02  1.822760547E-02 -2.166885290E-12
 -2.005957907E-04 -2.265697248E-03  1.398790451E-12
  2.008771029E-04  2.266090738E-03  2.023349206E-12
MODE    37   FREQUENCY=1281.73777 (CM**-1)
  1.291157514E-01  3.800682229E-02  1.395129460E-13
  1.291160875E-01  3.800670610E-02  2.751686992E-13
 -4.807502623E-02  2.372137871E-03 -1.582512690E-13
 -4.807515630E-02  2.371859621E-03  4.138735878E-14
  1.904176211E-02 -5.537762522E-02 -2.312028678E-13
  1.904179914E-02 -5.537774381E-02  2.111438851E-13
 -3.355568974E-01 -1.065188596E-01  1.244231239E-13
 -3.355589770E-01 -1.065199089E-01 -1.618867669E-12
 -1.177048720E-01  5.719707085E-02  1.801872738E-12
 -1.177025462E-01  5.719506781E-02  2.717557420E-12
 -1.863689169E-02  3.027818085E-02 -5.024920612E-13
 -1.863673854E-02  3.027799275E-02  4.582773126E-13
 -2.117050510E-01 -7.126596256E-03  3.555441268E-12
 -2.117044268E-01 -7.126709285E-03  1.603091667E-12
 -1.836586801E-02 -5.095375475E-03  2.235149685E-13
 -1.836589284E-02 -5.095308604E-03 -8.756250654E-13
 -4.959610414E-02 -1.250672052E-02  2.513220309E-12
