 $DATA  
divinylbenzene                                                                  
C1       0
46 11 2.44718348E-01-0.00000000E+00-9.67399437E-02 6.11052870E-01 1.88032798E-01
46 12-1.74820774E-01-0.00000000E+00-3.48698321E-01-4.38949461E-01-3.84988921E-01
47  1-3.71036496E-02 2.29331279E-01-1.46261615E-01-1.54602650E-01-0.00000000E+00
47  2 7.00506092E-02-4.31954221E-01-2.41376896E-01-3.71089265E-01-0.00000000E+00
47  3-1.96826652E-02 1.11415529E-01-5.53175190E-02-2.46088210E-01-0.00000000E+00
47  4 3.71102887E-02-2.29371209E-01-1.46244350E-01-1.54617039E-01-0.00000000E+00
47  5-7.00468898E-02 4.31931627E-01-2.41393429E-01-3.71086010E-01-0.00000000E+00
47  6 1.96753933E-02-1.11370774E-01-5.53160400E-02-2.46078590E-01-0.00000000E+00
47  7 6.58444229E-01 7.82862876E-02-6.58431798E-01-7.82973994E-02 5.41761597E-02
47  8-3.43427694E-01 2.68685612E-02 1.95550300E-01-0.00000000E+00 6.95987460E-03
47  9-5.03270849E-02 2.97267255E-01 8.35428465E-02-0.00000000E+00 3.83719913E-01
47 10 3.14571686E-01-1.51839413E-01-5.41827923E-02 3.43468588E-01 2.68494553E-02
47 11 1.95573408E-01-0.00000000E+00-6.96603445E-03 5.03667426E-02 2.97282818E-01
47 12 8.35289655E-02-0.00000000E+00-3.83758676E-01-3.14601937E-01 1.51813018E-01
48  1-1.16058580E-01 7.07684317E-01 3.70043156E-02 4.43529842E-02-0.00000000E+00
48  2 9.35891796E-02-5.87546126E-01-2.55311394E-01-9.64456304E-02-0.00000000E+00
48  3 4.88080754E-02-3.07931397E-01 2.60649956E-01 1.93940712E-01-0.00000000E+00
48  4-1.16056226E-01 7.07670839E-01-3.70013712E-02-4.43590026E-02-0.00000000E+00
48  5 9.35870921E-02-5.87533747E-01 2.55305283E-01 9.64332607E-02-0.00000000E+00
48  6 4.88093050E-02-3.07938624E-01-2.60653295E-01-1.93948376E-01-0.00000000E+00
48  7 4.16899930E-01 1.93870876E-01 4.16880538E-01 1.93871110E-01 9.79193980E-02
48  8-5.94795293E-01-7.75622354E-02 1.40478080E-01-0.00000000E+00-6.25121281E-02
48  9 3.77881068E-01-3.47337249E-02-3.47793716E-02-0.00000000E+00 3.96811471E-01
48 10-2.32613410E-01-1.71779389E-01 9.79205328E-02-5.94801565E-01 7.75656297E-02
48 11-1.40477899E-01-0.00000000E+00-6.25135463E-02 3.77889744E-01 3.47422992E-02
48 12 3.47817725E-02-0.00000000E+00 3.96813258E-01-2.32626090E-01-1.71779383E-01
49  1-5.67334299E-02 3.45786001E-01-1.38520887E-01 1.38564981E-01 0.00000000E+00
49  2 5.22716393E-02-3.20858913E-01-1.81415401E-01 1.42073416E-01 0.00000000E+00
49  3-6.09878360E-02 3.75473737E-01-1.96687771E-01 1.62732234E-01 0.00000000E+00
49  4 5.67348073E-02-3.45793999E-01-1.38512993E-01 1.38577348E-01 0.00000000E+00
49  5-5.22753227E-02 3.20882429E-01-1.81413615E-01 1.42069769E-01 0.00000000E+00
49  6 6.09903974E-02-3.75490880E-01-1.96679577E-01 1.62732825E-01 0.00000000E+00
49  7 7.96363710E-02-5.03616648E-01-7.96496500E-02 5.03623421E-01-6.31562270E-02
49  8 3.86001915E-01-1.57245442E-01-4.77908274E-02 0.00000000E+00 1.15094474E-01
49  9-7.26550117E-01 8.06883746E-02-9.89798006E-02 0.00000000E+00-2.70679220E-01
49 10 3.90507626E-01 4.93494521E-01 6.31539225E-02-3.85986678E-01-1.57252242E-01
49 11-4.77849024E-02 0.00000000E+00-1.15097710E-01 7.26571027E-01 8.06999774E-02
49 12-9.89906268E-02 0.00000000E+00 2.70669988E-01-3.90525119E-01-4.93512525E-01
50  1-1.51853228E-02 9.42869543E-02 1.32164755E-02 3.61264867E-01-0.00000000E+00
50  2 1.08728247E-01-6.96747220E-01 1.76520571E-01 1.81288899E-02-0.00000000E+00
50  3-1.13916859E-01 7.32072528E-01 1.71795364E-01 1.00093992E-01-0.00000000E+00
50  4-1.51826784E-02 9.42711506E-02-1.32168477E-02-3.61270852E-01-0.00000000E+00
50  5 1.08727283E-01-6.96743261E-01-1.76526557E-01-1.81276948E-02-0.00000000E+00
50  6-1.13913372E-01 7.32050839E-01-1.71813473E-01-1.00091105E-01-0.00000000E+00
50  7 2.60623068E-01-3.69595922E-01 2.60619585E-01-3.69571379E-01 1.53172524E-02
50  8-1.17000047E-01-1.10428698E-01-3.05191109E-03-0.00000000E+00 6.72917473E-02
50  9-4.34373752E-01 3.36848913E-01-1.33829039E-01-0.00000000E+00-9.51215805E-03
50 10 4.51830492E-01 3.08314378E-01 1.53198330E-02-1.17015900E-01 1.10424108E-01
50 11 3.04616411E-03-0.00000000E+00 6.72884661E-02-4.34352992E-01-3.36839649E-01
50 12 1.33831715E-01-0.00000000E+00-9.49865689E-03 4.51812793E-01 3.08305438E-01
51  1-9.68037528E-02 6.52860697E-01-5.68218030E-01-1.30745222E-01 0.00000000E+00
51  2 2.93761406E-02-1.95741973E-01-2.06853326E-01 4.34966208E-01 0.00000000E+00
51  3 5.30228295E-02-3.49407992E-01-2.29383977E-02 4.14562677E-01 0.00000000E+00
51  4-9.68051466E-02 6.52870062E-01 5.68220296E-01 1.30745680E-01 0.00000000E+00
51  5 2.93762388E-02-1.95741837E-01 2.06857958E-01-4.34972881E-01 0.00000000E+00
51  6 5.30220250E-02-3.49402953E-01 2.29453209E-02-4.14560158E-01 0.00000000E+00
51  7-1.80556054E-01-9.02259363E-02-1.80559645E-01-9.02312957E-02-5.74451814E-02
51  8 3.77805410E-01-8.38500330E-02-1.43844469E-01 0.00000000E+00 2.17554018E-02
51  9-1.40468037E-01 1.63546523E-01 2.97521213E-01 0.00000000E+00-2.68612322E-01
51 10 2.47162392E-01-1.83110804E-01-5.74459709E-02 3.77810443E-01 8.38508832E-02
51 11 1.43846594E-01 0.00000000E+00 2.17558633E-02-1.40470914E-01-1.63547493E-01
51 12-2.97522853E-01 0.00000000E+00-2.68616725E-01 2.47164762E-01-1.83110410E-01
52  1 2.26088383E-03-2.16740013E-04 8.46100346E-02-5.36663362E-01-0.00000000E+00
52  2-1.00657195E-01 6.85836529E-01 1.49303408E-02 9.39606767E-05-0.00000000E+00
52  3-1.44922228E-02 1.14290735E-01-4.81081731E-01-2.89779484E-01-0.00000000E+00
52  4-2.26064246E-03 2.15170911E-04 8.46144316E-02-5.36659161E-01-0.00000000E+00
52  5 1.00655421E-01-6.85825876E-01 1.49292567E-02 8.30488570E-05-0.00000000E+00
52  6 1.44941665E-02-1.14303371E-01-4.81087055E-01-2.89769460E-01-0.00000000E+00
52  7-2.78236461E-01-8.81791774E-02 2.78223266E-01 8.81947237E-02 8.20512837E-03
52  8-6.83338879E-02-3.91764706E-02-3.31876680E-01-0.00000000E+00-1.23540175E-02
52  9 9.67348714E-02 4.63517627E-01 1.09586244E-01-0.00000000E+00-2.56783741E-01
52 10 3.42139644E-01-2.09432133E-01-8.20582635E-03 6.83384660E-02-3.91789343E-02
52 11-3.31875243E-01-0.00000000E+00 1.23531645E-02-9.67291317E-02 4.63518173E-01
52 12 1.09580833E-01-0.00000000E+00 2.56782059E-01-3.42141370E-01 2.09423399E-01
53  1-2.45813868E-03 1.56040474E-02-6.68757312E-02 2.00679548E-01-0.00000000E+00
53  2 2.31161951E-02-1.64307262E-01 2.71240766E-01 6.03581959E-01-0.00000000E+00
53  3-1.75927940E-02 1.28881617E-01 4.92799351E-01-4.30904737E-01-0.00000000E+00
53  4-2.45520225E-03 1.55839162E-02 6.68769034E-02-2.00658989E-01-0.00000000E+00
53  5 2.31156348E-02-1.64303555E-01-2.71269230E-01-6.03572262E-01-0.00000000E+00
53  6-1.75962684E-02 1.28906054E-01-4.92805433E-01 4.30896182E-01-0.00000000E+00
53  7-4.53718246E-01 4.65880666E-01-4.53719042E-01 4.65869026E-01 3.92021620E-02
53  8-2.76060256E-01 1.83882302E-01-7.91900887E-02-0.00000000E+00-4.08859961E-02
53  9 2.79928906E-01 1.91461618E-01-1.06765427E-01-0.00000000E+00 9.60795872E-02
53 10 1.98277761E-02-1.27277545E-01 3.92042214E-02-2.76074326E-01-1.83876596E-01
53 11 7.91973811E-02-0.00000000E+00-4.08859665E-02 2.79928757E-01-1.91477974E-01
53 12 1.06766608E-01-0.00000000E+00 9.60789885E-02 1.98399203E-02-1.27277530E-01
54  1 7.56092106E-02-5.29697787E-01-2.43028848E-03-3.05565399E-01-0.00000000E+00
54  2 2.16716560E-02-1.47029187E-01 7.67668726E-01-2.42234143E-01-0.00000000E+00
54  3-8.33496872E-02 5.82587853E-01 3.54487760E-01 3.69902437E-01-0.00000000E+00
54  4-7.56089913E-02 5.29696092E-01-2.42689689E-03-3.05586769E-01-0.00000000E+00
54  5-2.16713796E-02 1.47027118E-01 7.67675843E-01-2.42258716E-01-0.00000000E+00
54  6 8.33494171E-02-5.82585596E-01 3.54484103E-01 3.69929735E-01-0.00000000E+00
54  7 5.02252834E-02-2.71824965E-01-5.02411735E-02 2.71841688E-01 4.59763082E-02
54  8-3.14978185E-01-7.93650392E-02-4.35967925E-02-0.00000000E+00 2.88777431E-03
54  9-2.25725757E-02 2.02201684E-01-1.07734340E-01-0.00000000E+00 9.19182912E-02
54 10 1.36966177E-01 1.05988922E-01-4.59732907E-02 3.14956686E-01-7.93794654E-02
54 11-4.35910280E-02-0.00000000E+00-2.89024484E-03 2.25899655E-02 2.02189961E-01
54 12-1.07720151E-01-0.00000000E+00-9.19112212E-02-1.36966355E-01-1.05989894E-01
55  1 7.18196654E-02-4.85443349E-01-8.07648147E-02 3.26762586E-01-0.00000000E+00
55  2 1.09922378E-02-9.15284894E-02-5.86830557E-02-1.58331176E-01-0.00000000E+00
55  3 5.98919890E-02-4.09706396E-01 1.90863178E-01 2.75321258E-01-0.00000000E+00
55  4-7.18194226E-02 4.85442181E-01-8.07686549E-02 3.26759078E-01-0.00000000E+00
55  5-1.09925832E-02 9.15310087E-02-5.86804529E-02-1.58331615E-01-0.00000000E+00
55  6-5.98918255E-02 4.09705821E-01 1.90865535E-01 2.75325056E-01-0.00000000E+00
55  7 1.21086769E-01 1.54610347E-01-1.21087517E-01-1.54608688E-01-4.25184572E-02
55  8 3.23129684E-01-5.13040898E-01-1.99700800E-01-0.00000000E+00 2.20114740E-02
55  9-1.61552068E-01 1.44162736E-01 6.00405715E-01-0.00000000E+00-3.38027356E-01
55 10 2.59837072E-01-4.15098072E-01 4.25189096E-02-3.23132802E-01-5.13039729E-01
55 11-1.99697545E-01-0.00000000E+00-2.20117969E-02 1.61554366E-01 1.44158881E-01
55 12 6.00405040E-01-0.00000000E+00 3.38026037E-01-2.59835047E-01 4.15095669E-01
56  1-8.90801609E-03 3.79527065E-02 4.50872623E-01 1.29346356E-01-0.00000000E+00
56  2-1.88283819E-02 1.32671866E-01-1.94719619E-01-2.09213589E-01-0.00000000E+00
56  3 2.28868939E-02-1.53642414E-01-6.16220133E-02-2.95843835E-01-0.00000000E+00
56  4-8.90696812E-03 3.79458525E-02-4.50872748E-01-1.29346369E-01-0.00000000E+00
56  5-1.88287857E-02 1.32674375E-01 1.94719315E-01 2.09217405E-01-0.00000000E+00
56  6 2.28872074E-02-1.53644754E-01 6.16228272E-02 2.95840775E-01-0.00000000E+00
56  7 1.50317265E-01 2.38657679E-01 1.50318604E-01 2.38656754E-01 1.93762642E-02
56  8-1.19243503E-01-3.70934675E-01-4.59078299E-01-0.00000000E+00-1.95962839E-02
56  9 1.41353998E-01 4.50800581E-01 3.50815364E-01-0.00000000E+00-3.43770276E-01
56 10 3.24991631E-01-4.21996415E-01 1.93763437E-02-1.19243724E-01 3.70938526E-01
56 11 4.59081038E-01-0.00000000E+00-1.95962220E-02 1.41353545E-01-4.50803627E-01
56 12-3.50818539E-01-0.00000000E+00-3.43772695E-01 3.24994474E-01-4.21998916E-01
57  1 2.98042089E-03-1.28536682E-02-2.08222793E-01 2.10189942E-01-0.00000000E+00
57  2-1.87940914E-02 1.36588344E-01-4.79009467E-01 5.10091122E-02-0.00000000E+00
57  3 1.87563064E-02-1.35663641E-01-4.82026683E-01-8.08834911E-02-0.00000000E+00
57  4 2.98222668E-03-1.28663718E-02 2.08223705E-01-2.10186353E-01-0.00000000E+00
57  5-1.87931567E-02 1.36581982E-01 4.78992484E-01-5.10040947E-02-0.00000000E+00
57  6 1.87546568E-02-1.35652116E-01 4.82016216E-01 8.08733844E-02-0.00000000E+00
57  7 1.74044906E-02-1.61857297E-01 1.74063502E-02-1.61862285E-01 6.16932707E-02
57  8-4.78880184E-01 5.21841076E-01-3.78509248E-01-0.00000000E+00-5.89691340E-02
57  9 4.52089523E-01 3.80439999E-01-5.43746923E-01-0.00000000E+00-5.72501454E-04
57 10 2.62938249E-02 1.60716652E-01 6.16941654E-02-4.78886335E-01-5.21838685E-01
57 11 3.78511169E-01-0.00000000E+00-5.89691988E-02 4.52089892E-01-3.80443965E-01
57 12 5.43748244E-01-0.00000000E+00-5.71540588E-04 2.62961400E-02 1.60717835E-01
58  1 5.05105906E-03-3.52681244E-02 1.24055081E-01-4.60452669E-01-0.00000000E+00
58  2-4.08319409E-02 3.06204407E-01 1.32274623E-01-1.27221765E-01-0.00000000E+00
58  3-2.53167410E-02 1.92295421E-01-1.85679423E-01-1.33477886E-01-0.00000000E+00
58  4-5.05104525E-03 3.52677683E-02 1.24057198E-01-4.60459362E-01-0.00000000E+00
58  5 4.08317384E-02-3.06203498E-01 1.32281139E-01-1.27224626E-01-0.00000000E+00
58  6 2.53169848E-02-1.92297045E-01-1.85675206E-01-1.33471532E-01-0.00000000E+00
58  7-4.85952142E-02-5.87615726E-02 4.85944176E-02 5.87638764E-02-6.50796060E-02
58  8 5.06341195E-01-4.12002389E-01 6.66206524E-01-0.00000000E+00 7.15355595E-02
58  9-5.58098522E-01-5.40210295E-01 4.40400857E-01-0.00000000E+00 1.93586029E-01
58 10-1.11311521E-01-1.02133686E-02 6.50789666E-02-5.06336259E-01-4.11999084E-01
58 11 6.66199981E-01-0.00000000E+00-7.15349759E-02 5.58093886E-01-5.40205037E-01
58 12 4.40396505E-01-0.00000000E+00-1.93583888E-01 1.11310195E-01 1.02124821E-02
59  1 1.11253543E-04-2.45710435E-03-1.22112473E-01 7.26305954E-01 0.00000000E+00
59  2 1.21690990E-02-9.32244208E-02-5.32228999E-01 2.63044163E-01 0.00000000E+00
59  3-1.29107088E-02 9.74057634E-02-3.88563598E-01-4.67990509E-01 0.00000000E+00
59  4 1.09083466E-04-2.43935133E-03 1.22147591E-01-7.26288064E-01 0.00000000E+00
59  5 1.21720465E-02-9.32465265E-02 5.32206080E-01-2.63073865E-01 0.00000000E+00
59  6-1.29152669E-02 9.74394572E-02 3.88536946E-01 4.68016599E-01 0.00000000E+00
59  7-1.81499041E-02 3.86635086E-02-1.81649356E-02 3.86767481E-02-3.20064821E-02
59  8 2.58489457E-01-2.51969302E-01 4.55266708E-01 0.00000000E+00 4.03699578E-02
59  9-3.26569742E-01-3.13057426E-01 2.67314701E-01 0.00000000E+00 1.63288913E-01
59 10-6.00133223E-02-2.90695242E-02-3.20059571E-02 2.58487246E-01 2.51990626E-01
59 11-4.55271443E-01 0.00000000E+00 4.03707934E-02-3.26577003E-01 3.13059524E-01
59 12-2.67328784E-01 0.00000000E+00 1.63289139E-01-6.00106496E-02-2.90771732E-02
60  1 6.16197425E-02-4.71871706E-01 6.41015946E-01 1.39822463E-01 0.00000000E+00
60  2-6.11650045E-02 4.54056626E-01-2.09832065E-01-6.18678891E-01 0.00000000E+00
60  3 6.08971098E-02-4.53273220E-01-4.32885467E-01 5.11078700E-01 0.00000000E+00
60  4-6.16191290E-02 4.71867938E-01 6.41005063E-01 1.39864837E-01 0.00000000E+00
60  5 6.11633659E-02-4.54045076E-01-2.09862480E-01-6.18662033E-01 0.00000000E+00
60  6-6.08961524E-02 4.53266476E-01-4.32905043E-01 5.11054077E-01 0.00000000E+00
60  7 2.60786434E-01-2.85406475E-01-2.60786724E-01 2.85404765E-01-1.25712904E-02
60  8 7.60751590E-02 2.52607467E-01 3.14885057E-02 0.00000000E+00-1.68030284E-03
60  9 2.19159505E-02-2.93678866E-02-1.60258411E-01 0.00000000E+00 3.97628322E-02
60 10-4.47026240E-02 1.31785577E-01 1.25730953E-02-7.60896527E-02 2.52594487E-01
60 11 3.15144845E-02 0.00000000E+00 1.67805975E-03-2.18977202E-02-2.93852249E-02
60 12-1.60244250E-01 0.00000000E+00-3.97723314E-02 4.47059599E-02-1.31784599E-01
 $END   
 POPULATION ANALYSIS
C            6.00560  -0.00560   5.99797   0.00203
C            6.08357  -0.08357   6.04900  -0.04900
C            6.08134  -0.08134   6.04817  -0.04817
C            6.00561  -0.00561   5.99798   0.00202
C            6.08357  -0.08357   6.04900  -0.04900
C            6.08135  -0.08135   6.04817  -0.04817
H            0.91642   0.08358   0.95355   0.04645
H            0.91574   0.08426   0.95170   0.04830
H            0.91642   0.08358   0.95355   0.04645
H            0.91574   0.08426   0.95170   0.04830
C            6.08058  -0.08058   6.04148  -0.04148
C            6.16398  -0.16398   6.09927  -0.09927
H            0.91654   0.08346   0.95386   0.04614
H            0.91701   0.08299   0.95225   0.04775
H            0.91921   0.08079   0.95274   0.04726
C            6.08058  -0.08058   6.04149  -0.04149
C            6.16398  -0.16398   6.09927  -0.09927
H            0.91654   0.08346   0.95386   0.04614
H            0.91701   0.08299   0.95225   0.04775
H            0.91921   0.08079   0.95274   0.04726
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000000
 DIPOLE      -0.000004 -0.000007  0.000000
