 $DATA  
divinylbenzene                                                                  
CN       1
  4.24790469E-02  2.24512083E-01  1.41179223E-01  2.23651608E-02 -6.48470129E-02
 -4.07775419E-02 -6.45984773E-03 -3.57495889E-12 -2.24803009E-12 -3.56125735E-13
 -3.41712901E-01 -3.30489841E-01 -1.02999248E-01 -4.20651390E-02  5.62655218E-02
  4.24644286E-02 -2.24455388E-01 -1.41143571E-01 -2.23595130E-02  6.48156459E-02
  4.07578174E-02  6.45672305E-03  3.63770768E-12  2.28748821E-12  3.62376564E-13
 -1.07175124E-01 -1.03655114E-01 -3.23047714E-02 -3.15446127E-02  4.21934679E-02
  3.18440397E-02 -2.64639012E-01 -1.66412112E-01 -2.63624744E-02 -1.95862531E-02
 -1.23163615E-02 -1.95111859E-03 -3.53883179E-12 -2.22531240E-12 -3.52526871E-13
 -1.07134708E-01 -1.03616025E-01 -3.22925892E-02 -3.15324854E-02  4.21772467E-02
  3.18317972E-02  2.64570227E-01  1.66368859E-01  2.63556224E-02  1.95689348E-02
  1.23054713E-02  1.94939340E-03  3.60190073E-12  2.26497183E-12  3.58809592E-13
 -9.16088059E-03 -8.86000488E-03 -2.76127653E-03 -9.15673827E-03 -8.85599861E-03
 -2.76002794E-03 -2.74733517E-02 -2.65710297E-02 -8.28102936E-03 -2.74656872E-02
 -2.65636169E-02 -8.27871913E-03 -2.32298993E-02 -2.24669473E-02 -7.00196613E-03
 -5.53192233E-03  7.39939302E-03  5.58443229E-03 -2.56642290E-02 -1.61383559E-02
 -2.55658671E-03  1.50096114E-02  9.43844642E-03  1.49520849E-03  7.21030013E-14
  4.53403021E-14  7.18266561E-15 -2.32303139E-02 -2.24673483E-02 -7.00209110E-03
 -5.53146271E-03  7.39877825E-03  5.58396831E-03  2.56629103E-02  1.61375267E-02
  2.55645535E-03 -1.50138112E-02 -9.44108739E-03 -1.49562686E-03 -3.35286784E-14
 -2.10837327E-14 -3.34001749E-15 -4.39721648E-03 -4.25279634E-03 -1.32541086E-03
 -4.39811998E-03 -4.25367016E-03 -1.32568319E-03 -3.01167479E-02 -2.91276074E-02
 -9.07780296E-03  9.84422662E-05 -1.31674484E-04 -9.93766972E-05  1.37817450E-03
  8.66633109E-04  1.37289245E-04  1.49616333E-03  9.40827652E-04  1.49042907E-04
 -2.14355108E-14 -1.34792244E-14 -2.13533561E-15 -3.01256893E-02 -2.91362551E-02
 -9.08049808E-03  9.84024280E-05 -1.31621197E-04 -9.93364809E-05 -1.37744232E-03
 -8.66172694E-04 -1.37216307E-04 -1.49577876E-03 -9.40585823E-04 -1.49004597E-04
  4.18649390E-14  2.63257971E-14  4.17044855E-15 -3.23402245E-03 -3.12780572E-03
 -9.74800424E-04 -3.23358573E-03 -3.12738334E-03 -9.74668787E-04  1.23184481E-03
  1.19138668E-03  3.71303188E-04  1.23207930E-03  1.19161346E-03  3.71373866E-04
MO 12                     OCC NO =   1.99999998 ORB. ENERGY =   0.00000000
  5.64666901E-02  5.46121243E-02  1.70202137E-02 -9.52004716E-05  1.27338322E-04
  9.61041310E-05  8.62489577E-03  5.42356591E-03  8.59183961E-04  3.97103699E-02
  2.49709462E-02  3.95581741E-03 -1.76183308E-13 -1.10788792E-13 -1.75508060E-14
 -5.64585284E-02 -5.46042307E-02 -1.70177536E-02  9.54342850E-05 -1.27651066E-04
 -9.63401637E-05  8.63177268E-03  5.42789029E-03  8.59869016E-04  3.97103155E-02
  2.49709120E-02  3.95581199E-03  9.91485915E-14  6.23472950E-14  9.87685902E-15
 -3.88124424E-01 -3.75377045E-01 -1.16988629E-01 -5.13077609E-02  6.86282752E-02
  5.17947831E-02  1.94247848E-01  1.22148259E-01  1.93503365E-02 -1.07075223E-01
 -6.73317734E-02 -1.06664842E-02 -7.65653067E-12 -4.81463195E-12 -7.62718591E-13
  3.88219833E-01  3.75469321E-01  1.17017387E-01  5.13198524E-02 -6.86444485E-02
 -5.18069893E-02  1.94311324E-01  1.22188175E-01  1.93566598E-02 -1.07092406E-01
 -6.73425786E-02 -1.06681959E-02  7.59853922E-12  4.77816537E-12  7.56941672E-13
 -1.45517751E-01 -1.40738433E-01 -4.38620223E-02 -4.22622786E-02  5.65292119E-02
  4.26634395E-02 -2.46358965E-01 -1.54917128E-01 -2.45414759E-02 -6.41730701E-02
 -4.03537485E-02 -6.39271175E-03 -7.58555636E-12 -4.77000140E-12 -7.55648362E-13
  1.45548883E-01  1.40768543E-01  4.38714063E-02  4.22710242E-02 -5.65409098E-02
 -4.26722681E-02 -2.46434855E-01 -1.54964850E-01 -2.45490358E-02 -6.41788775E-02
 -4.03574004E-02 -6.39329027E-03  7.52737652E-12  4.73341636E-12  7.49852677E-13
 -1.35070702E-02 -1.30634502E-02 -4.07130684E-03  1.35091680E-02  1.30654792E-02
  4.07193918E-03 -2.86769558E-02 -2.77351032E-02 -8.64382023E-03  2.86849739E-02
  2.77428579E-02  8.64623702E-03  1.22045771E-03  1.18037357E-03  3.67870883E-04
 -1.94497831E-03  2.60156561E-03  1.96344038E-03 -5.69477031E-03 -3.58102439E-03
 -5.67294428E-04 -1.39268088E-02 -8.75755111E-03 -1.38734323E-03  7.78809135E-14
  4.89736083E-14  7.75824237E-15 -1.21322945E-03 -1.17338271E-03 -3.65692138E-04
  1.94656242E-03 -2.60368449E-03 -1.96503953E-03 -5.70196931E-03 -3.58555131E-03
 -5.68011569E-04 -1.39227325E-02 -8.75498783E-03 -1.38693716E-03 -1.31474019E-13
 -8.26743910E-14 -1.30970125E-14  3.07187131E-03  2.97098020E-03  9.25924759E-04
 -3.07068931E-03 -2.96983701E-03 -9.25568478E-04  2.75766896E-02  2.66709736E-02
  8.31217751E-03  1.40740349E-04 -1.88251587E-04 -1.42076281E-04  2.49351086E-03
  1.56798654E-03  2.48395412E-04  1.33156665E-03  8.37324842E-04  1.32646323E-04
 -8.91584626E-14 -5.60652339E-14 -8.88167499E-15 -2.75689497E-02 -2.66634879E-02
 -8.30984454E-03 -1.40766431E-04  1.88286473E-04  1.42102610E-04  2.49390954E-03
  1.56823724E-03  2.48435127E-04  1.33198915E-03  8.37590520E-04  1.32688411E-04
  5.44981492E-14  3.42698987E-14  5.42892772E-15 -1.63828138E-03 -1.58447443E-03
 -4.93811472E-04  1.63920656E-03  1.58536922E-03  4.94090338E-04 -7.91465863E-04
 -7.65471326E-04 -2.38563977E-04  7.91125152E-04  7.65141805E-04  2.38461280E-04
MO 13                     OCC NO =   1.99999974 ORB. ENERGY =   0.00000000
 -1.13790520E-02 -1.10053237E-02 -3.42987869E-03 -1.17428628E-03  1.57070277E-03
  1.18543281E-03  1.10194140E-02  6.92930323E-03  1.09771805E-03  2.40383543E-02
  1.51159622E-02  2.39462238E-03  6.61525201E-14  4.15984798E-14  6.58989810E-15
  1.13793025E-02  1.10055659E-02  3.42995419E-03  1.17429114E-03 -1.57070926E-03
 -1.18543771E-03  1.10194725E-02  6.92934002E-03  1.09772388E-03  2.40388675E-02
  1.51162850E-02  2.39467351E-03 -2.53340399E-14 -1.59307241E-14 -2.52369435E-15
 -2.03002229E-01 -1.96334918E-01 -6.11890183E-02 -3.82833338E-02  5.12070517E-02
  3.86467258E-02 -1.04238954E-01 -6.55482516E-02 -1.03839443E-02  2.15043159E-01
  1.35224909E-01  2.14218975E-02  2.11076748E-12  1.32730723E-12  2.10267766E-13
  2.03005216E-01  1.96337807E-01  6.11899187E-02  3.82838876E-02 -5.12077925E-02
 -3.86472849E-02 -1.04240711E-01 -6.55493562E-02 -1.03841193E-02  2.15044741E-01
  1.35225904E-01  2.14220551E-02 -2.07599558E-12 -1.30544173E-12 -2.06803903E-13
 -8.97925624E-02 -8.68434571E-02 -2.70653124E-02 -1.45218126E-02  1.94240976E-02
  1.46596562E-02  1.02812489E-01  6.46512523E-02  1.02418446E-02  1.23717879E-01
  7.77971224E-02  1.23243713E-02  2.08559945E-12  1.31148090E-12  2.07760609E-13
  8.97918379E-02  8.68427565E-02  2.70650940E-02  1.45216940E-02 -1.94239389E-02
 -1.46595364E-02  1.02813336E-01  6.46517845E-02  1.02419289E-02  1.23718043E-01
  7.77972255E-02  1.23243876E-02 -2.05071711E-12 -1.28954595E-12 -2.04285744E-13
  7.90755316E-02  7.64784116E-02  2.38349804E-02 -7.90764352E-02 -7.64792854E-02
 -2.38352527E-02  4.58762609E-02  4.43695222E-02  1.38280421E-02 -4.58761893E-02
 -4.43694530E-02 -1.38280205E-02 -6.14076812E-03 -5.93908358E-03 -1.85095294E-03
 -1.34792508E-03  1.80295869E-03  1.36071982E-03 -2.61767619E-03 -1.64606504E-03
 -2.60764357E-04  4.32901155E-03  2.72219863E-03  4.31241999E-04 -2.74597247E-14
 -1.72674118E-14 -2.73544813E-15  6.14049583E-03  5.93882024E-03  1.85087087E-03
  1.34786124E-03 -1.80287329E-03 -1.36065537E-03 -2.61746213E-03 -1.64593042E-03
 -2.60743032E-04  4.32904783E-03  2.72222144E-03  4.31245613E-04  4.59816948E-14
  2.89145236E-14  4.58054633E-15 -8.67603814E-04 -8.39108637E-04 -2.61513511E-04
  8.67606185E-04  8.39110930E-04  2.61514225E-04 -9.01495844E-03 -8.71887533E-03
 -2.71729261E-03  5.83373003E-04 -7.80308519E-04 -5.88910480E-04  3.06254517E-04
  1.92581058E-04  3.05080752E-05  1.29951956E-03  8.17172772E-04  1.29453896E-04
  1.85519030E-14  1.16659345E-14  1.84808002E-15  9.01506882E-03  8.71898208E-03
  2.71732588E-03 -5.83362142E-04  7.80293993E-04  5.88899516E-04  3.06211764E-04
  1.92554174E-04  3.05038163E-05  1.29946626E-03  8.17139253E-04  1.29448586E-04
 -9.75866688E-15 -6.13651161E-15 -9.72126538E-16  1.58062212E-03  1.52870890E-03
  4.76431793E-04 -1.58062294E-03 -1.52870969E-03 -4.76432039E-04  7.25278661E-04
  7.01457945E-04  2.18613802E-04 -7.25268455E-04 -7.01448074E-04 -2.18610726E-04
MO 14                     OCC NO =   1.99999968 ORB. ENERGY =   0.00000000
  5.45348049E-02  5.27436891E-02  1.64379041E-02  2.91263733E-03 -3.89588773E-03
 -2.94028459E-03 -1.06605231E-02 -6.70362297E-03 -1.06196651E-03 -3.59256080E-02
 -2.25909864E-02 -3.57879179E-03  5.26780239E-14  3.31253550E-14  5.24761277E-15
  5.45349981E-02  5.27438759E-02  1.64379623E-02  2.91265456E-03 -3.89591078E-03
 -2.94030198E-03  1.06603008E-02  6.70348318E-03  1.06194436E-03  3.59249620E-02
  2.25905802E-02  3.57872744E-03  1.31570277E-13  8.27349210E-14  1.31066015E-14
  2.56802340E-01  2.48368043E-01  7.74054706E-02  5.06006653E-02 -6.76824777E-02
 -5.10809756E-02  1.40211365E-01  8.81686687E-02  1.39673984E-02 -2.03733726E-01
 -1.28113234E-01 -2.02952887E-02  1.84107320E-13  1.15771623E-13  1.83401702E-14
  2.56799848E-01  2.48365633E-01  7.74047196E-02  5.06001512E-02 -6.76817901E-02
 -5.10804566E-02 -1.40210591E-01 -8.81681823E-02 -1.39673214E-02  2.03732750E-01
  1.28112620E-01  2.02951914E-02 -3.44318666E-14 -2.16516817E-14 -3.42999015E-15
  3.82815225E-02  3.70242219E-02  1.15388328E-02  5.85656573E-03 -7.83362980E-03
 -5.91215727E-03 -7.81331175E-02 -4.91322010E-02 -7.78336610E-03 -6.32145905E-02
 -3.97510309E-02 -6.29723114E-03  2.13276701E-13  1.34114113E-13  2.12459288E-14
  3.82786686E-02  3.70214617E-02  1.15379726E-02  5.85606751E-03 -7.83296339E-03
 -5.91165432E-03  7.81325144E-02  4.91318217E-02  7.78330603E-03  6.32135572E-02
  3.97503811E-02  6.29712821E-03 -6.28741800E-14 -3.95369716E-14 -6.26332056E-15
 -8.54188091E-02 -8.26133534E-02 -2.57469738E-02 -8.54183545E-02 -8.26129137E-02
 -2.57468368E-02 -2.21564995E-02 -2.14288017E-02 -6.67842151E-03 -2.21559102E-02
 -2.14282318E-02 -6.67824389E-03 -1.65793676E-02 -1.60348425E-02 -4.99736003E-03
 -5.09018473E-03  6.80853329E-03  5.13850164E-03 -2.76060175E-02 -1.73594046E-02
 -2.75002134E-03  1.51830235E-02  9.54749264E-03  1.51248324E-03  9.05460826E-14
  5.69378065E-14  9.01990517E-15 -1.65797948E-02 -1.60352557E-02 -4.99748880E-03
 -5.09026559E-03  6.80864145E-03  5.13858327E-03  2.76061765E-02  1.73595046E-02
  2.75003719E-03 -1.51830334E-02 -9.54749884E-03 -1.51248422E-03  1.04515686E-14
  6.57222681E-15  1.04115115E-15 -5.14067390E-03 -4.97183599E-03 -1.54950411E-03
 -5.14063413E-03 -4.97179753E-03 -1.54949213E-03  6.23815012E-03  6.03326721E-03
  1.88030586E-03  5.48465318E-04 -7.33616672E-04 -5.53671446E-04  2.05732668E-03
  1.29370222E-03  2.04944167E-04  5.52672318E-03  3.47535184E-03  5.50554121E-04
  5.83337228E-14  3.66818103E-14  5.81101503E-15  6.23802967E-03  6.03315072E-03
  1.88026956E-03  5.48471212E-04 -7.33624554E-04 -5.53677395E-04 -2.05732139E-03
 -1.29369890E-03 -2.04943640E-04 -5.52670524E-03 -3.47534056E-03 -5.50552334E-04
 -1.77314341E-15 -1.11500016E-15 -1.76634758E-16 -1.17977810E-03 -1.14103001E-03
 -3.55609216E-04 -1.17976962E-03 -1.14102182E-03 -3.55606662E-04  1.03054281E-03
  9.96696142E-04  3.10626653E-04  1.03055604E-03  9.96708940E-04  3.10630641E-04
MO 15                     OCC NO =   1.99999940 ORB. ENERGY =   0.00000000
 -3.60847979E-02 -3.48996455E-02 -1.08766951E-02 -2.53172521E-03  3.38638699E-03
  2.55575678E-03 -2.44950241E-03 -1.54031284E-03 -2.44011433E-04 -8.76976450E-02
 -5.51466325E-02 -8.73615311E-03 -1.18722494E-14 -7.46558902E-15 -1.18267473E-15
 -3.60855657E-02 -3.49003882E-02 -1.08769266E-02 -2.53184546E-03  3.38654784E-03
  2.55587818E-03  2.44899108E-03  1.53999131E-03  2.43960497E-04  8.76974781E-02
  5.51465276E-02  8.73613648E-03  6.46815181E-15  4.06734743E-15  6.44336168E-16
  7.78601147E-02  7.53029132E-02  2.34686289E-02  1.79650195E-02 -2.40296649E-02
 -1.81355465E-02  5.64543411E-02  3.55000046E-02  5.62379717E-03 -1.70043148E-02
 -1.06927695E-02 -1.69391433E-03  8.87135038E-13  5.57854318E-13  8.83734965E-14
  7.78562122E-02  7.52991389E-02  2.34674526E-02  1.79642144E-02 -2.40285881E-02
 -1.81347339E-02 -5.64532123E-02 -3.54992948E-02 -5.62368472E-03  1.70030642E-02
  1.06919831E-02  1.69378975E-03 -8.93924871E-13 -5.62123947E-13 -8.90498774E-14
 -3.19525851E-01 -3.09031492E-01 -9.63116178E-02 -6.16019299E-02  8.23975579E-02
  6.21866661E-02  1.46778681E-01  9.22983735E-02  1.46216131E-02  1.08085304E-01
  6.79669396E-02  1.07671051E-02  8.97016134E-13  5.64067816E-13  8.93578190E-14
 -3.19522436E-01 -3.09028189E-01 -9.63105886E-02 -6.16012829E-02  8.23966924E-02
  6.21860129E-02 -1.46776658E-01 -9.22971015E-02 -1.46214116E-02 -1.08083792E-01
 -6.79659885E-02 -1.07669545E-02 -9.03803910E-13 -5.68336152E-13 -9.00339951E-14
 -2.16844839E-02 -2.09722887E-02 -6.53614635E-03 -2.16836122E-02 -2.09714457E-02
 -6.53588360E-03  7.85690580E-02  7.59885723E-02  2.36823189E-02  7.85679025E-02
  7.59874547E-02  2.36819706E-02 -2.58784442E-02 -2.50285046E-02 -7.80029165E-03
 -3.97895908E-03  5.32217922E-03  4.01672805E-03  2.23428700E-02  1.40497962E-02
  2.22572378E-03 -3.84339233E-02 -2.41682823E-02 -3.82866197E-03  1.44976030E-14
  9.11648179E-15  1.44420388E-15 -2.58796214E-02 -2.50296432E-02 -7.80064651E-03
 -3.97920592E-03  5.32250938E-03  4.01697723E-03 -2.23428522E-02 -1.40497850E-02
 -2.22572199E-03  3.84347772E-02  2.41688193E-02  3.82874703E-03 -1.17007157E-14
 -7.35772399E-15 -1.16558710E-15  1.46186343E-02  1.41385067E-02  4.40635497E-03
  1.46189172E-02  1.41387802E-02  4.40644023E-03 -9.58700637E-03 -9.27213518E-03
 -2.88971954E-03  9.85390189E-04 -1.31803898E-03 -9.94743683E-04  2.82805917E-03
  1.77835950E-03  2.81722023E-04 -2.89541674E-03 -1.82071574E-03 -2.88431964E-04
  2.80557359E-14  1.76421996E-14  2.79482083E-15 -9.58697236E-03 -9.27210229E-03
 -2.88970929E-03  9.85391416E-04 -1.31804062E-03 -9.94744921E-04 -2.82810662E-03
 -1.77838933E-03 -2.81726749E-04  2.89537076E-03  1.82068683E-03  2.88427383E-04
 -2.41020539E-14 -1.51560183E-14 -2.40096793E-15  3.37892225E-03  3.26794650E-03
  1.01847618E-03  3.37892529E-03  3.26794944E-03  1.01847710E-03 -1.10102071E-04
 -1.06485929E-04 -3.31870130E-05 -1.10130286E-04 -1.06513218E-04 -3.31955177E-05
MO 16                     OCC NO =   1.99999926 ORB. ENERGY =   0.00000000
 -5.76195158E-02 -5.57270871E-02 -1.73676990E-02 -6.26717273E-03  8.38284983E-03
  6.32666182E-03  3.17443993E-02  1.99617301E-02  3.16227343E-03 -2.28113115E-02
 -1.43443648E-02 -2.27238838E-03  1.65096299E-13  1.03816983E-13  1.64463544E-14
  5.76185425E-02  5.57261458E-02  1.73674056E-02  6.26713343E-03 -8.38279727E-03
 -6.32662215E-03  3.17440558E-02  1.99615141E-02  3.16223921E-03 -2.28096380E-02
 -1.43433124E-02 -2.27222167E-03 -1.26679502E-13 -7.96594700E-14 -1.26193984E-14
 -1.44047862E-01 -1.39316821E-01 -4.34189680E-02 -3.10754357E-02  4.15659058E-02
  3.13704092E-02 -7.82254046E-02 -4.91902336E-02 -7.79255945E-03  7.98593161E-02
  5.02176810E-02  7.95532437E-03  8.08259099E-12  5.08255011E-12  8.05161329E-13
  1.44047122E-01  1.39316105E-01  4.34187447E-02  3.10753984E-02 -4.15658558E-02
 -3.13703715E-02 -7.82269161E-02 -4.91911841E-02 -7.79271001E-03  7.98588371E-02
  5.02173798E-02  7.95527665E-03 -8.05440457E-12 -5.06482573E-12 -8.02353490E-13
  2.86976817E-01  2.77551484E-01  8.65006743E-02  5.63830046E-02 -7.54168236E-02
 -5.69182018E-02 -1.32782614E-01 -8.34972712E-02 -1.32273706E-02 -1.05658908E-01
 -6.64411565E-02 -1.05253955E-02  8.00718192E-12  5.03513086E-12  7.97649323E-13
 -2.86982720E-01 -2.77557193E-01 -8.65024535E-02 -5.63841790E-02  7.54183945E-02
  5.69193874E-02 -1.32783290E-01 -8.34976962E-02 -1.32274379E-02 -1.05659179E-01
 -6.64413268E-02 -1.05254224E-02 -7.97899507E-12 -5.01740622E-12 -7.94841442E-13
  4.56323704E-02  4.41336420E-02  1.37545285E-02 -4.56323789E-02 -4.41336502E-02
 -1.37545311E-02 -7.48933012E-02 -7.24335403E-02 -2.25743707E-02  7.48940264E-02
  7.24342418E-02  2.25745893E-02  2.65015886E-02  2.56311828E-02  7.98812013E-03
  3.35422600E-03 -4.48654825E-03 -3.38606489E-03 -3.17612712E-02 -1.99723396E-02
 -3.16395415E-03  4.52030238E-02  2.84248744E-02  4.50297767E-03 -9.67369823E-14
 -6.08308104E-14 -9.63662239E-15 -2.65046183E-02 -2.56341129E-02 -7.98903333E-03
 -3.35477504E-03  4.48728264E-03  3.38661915E-03 -3.17622816E-02 -1.99729750E-02
 -3.16405480E-03  4.52059762E-02  2.84267309E-02  4.50327177E-03  1.25356342E-13
  7.88274317E-14  1.24875896E-14 -1.70204118E-02 -1.64614013E-02 -5.13029975E-03
  1.70215050E-02  1.64624586E-02  5.13062927E-03  7.26117968E-03  7.02269686E-03
  2.18866787E-03 -1.79556320E-04  2.40171084E-04  1.81260700E-04 -5.87286353E-04
 -3.69301419E-04 -5.85035493E-05  8.83346067E-03  5.55471711E-03  8.79960515E-04
  8.53433212E-14  5.36661706E-14  8.50162306E-15 -7.26140130E-03 -7.02291120E-03
 -2.18873467E-03  1.79573538E-04 -2.40194114E-04 -1.81278081E-04 -5.87441050E-04
 -3.69398696E-04 -5.85189598E-05  8.83365596E-03  5.55483992E-03  8.79979970E-04
 -6.61938376E-14 -4.16244614E-14 -6.59401401E-15 -2.56322028E-03 -2.47903507E-03
 -7.72606948E-04  2.56330951E-03  2.47912136E-03  7.72633844E-04  3.09813447E-04
  2.99638077E-04  9.33841009E-05 -3.09852373E-04 -2.99675725E-04 -9.33958341E-05
MO 17                     OCC NO =   1.99999873 ORB. ENERGY =   0.00000000
 -8.77011086E-03 -8.48206940E-03 -2.64349055E-03  1.39400993E-03 -1.86460090E-03
 -1.40724211E-03  2.75638606E-02  1.73328952E-02  2.74582181E-03  1.63898906E-03
  1.03064030E-03  1.63270740E-04 -1.14749558E-14 -7.21576012E-15 -1.14309763E-15
 -8.77108163E-03 -8.48300829E-03 -2.64378316E-03  1.39140808E-03 -1.86112071E-03
 -1.40461556E-03 -2.75440600E-02 -1.73204441E-02 -2.74384934E-03 -1.62226249E-03
 -1.02012219E-03 -1.61604493E-04  2.41034022E-14  1.51568661E-14  2.40110225E-15
  1.49270794E-02  1.44368213E-02  4.49932663E-03  4.69151762E-03 -6.27528382E-03
 -4.73605031E-03  7.28537820E-04  4.58124131E-04  7.25745593E-05 -1.42665984E-02
 -8.97121992E-03 -1.42119196E-03 -1.23311200E-12 -7.75413916E-13 -1.22838592E-13
  1.49047656E-02  1.44152403E-02  4.49260077E-03  4.68553048E-03 -6.26727555E-03
 -4.73000635E-03 -6.96128494E-04 -4.37744277E-04 -6.93460480E-05  1.42307094E-02
  8.94865197E-03  1.41761682E-03  1.24383147E-12  7.82154606E-13  1.23906431E-13
  1.58051535E-02  1.52860564E-02  4.76399610E-03  2.08985737E-03 -2.79535307E-03
 -2.10969466E-03 -1.87791261E-02 -1.18088184E-02 -1.87071524E-03 -5.26625860E-02
 -3.31156473E-02 -5.24607491E-03 -1.22483421E-12 -7.70208622E-13 -1.22013986E-13
  1.58550896E-02  1.53343524E-02  4.77904786E-03  2.09831221E-03 -2.80666210E-03
 -2.11822975E-03  1.87878867E-02  1.18143273E-02  1.87158794E-03  5.26914014E-02
  3.31337672E-02  5.24894540E-03  1.23560741E-12  7.76983095E-13  1.23087176E-13
 -1.00044067E-04 -9.67582663E-05 -3.01553253E-05 -8.63406041E-05 -8.35048734E-05
 -2.60248216E-05 -1.20068047E-02 -1.16124588E-02 -3.61909618E-03 -1.20172511E-02
 -1.16225621E-02 -3.62224494E-03 -2.66021909E-01 -2.57284809E-01 -8.01844370E-02
 -4.99581480E-02  6.68230589E-02  5.04323594E-02  6.67986297E-02  4.20047709E-02
  6.65426143E-03 -2.51876932E-01 -1.58386974E-01 -2.50911577E-02  1.53249103E-14
  9.63671486E-15  1.52661754E-15 -2.66279297E-01 -2.57533744E-01 -8.02620191E-02
 -5.00065378E-02  6.68877842E-02  5.04812085E-02 -6.68607141E-02 -4.20438113E-02
 -6.66044608E-03  2.52117483E-01  1.58538239E-01  2.51151206E-02 -9.52017891E-15
 -5.98654397E-15 -9.48369145E-16  9.32124408E-02  9.01510146E-02  2.80961336E-02
  9.33008354E-02  9.02365060E-02  2.81227775E-02 -6.60196204E-03 -6.38513026E-03
 -1.98996621E-03  7.24664545E-04 -9.69297371E-04 -7.31543186E-04  1.60037665E-02
  1.00635979E-02  1.59424298E-03 -1.71365701E-02 -1.07759352E-02 -1.70708918E-03
 -1.34746955E-14 -8.47325011E-15 -1.34230518E-15 -6.60925845E-03 -6.39218703E-03
 -1.99216549E-03  7.25390255E-04 -9.70268067E-04 -7.32275784E-04 -1.60186823E-02
 -1.00729773E-02 -1.59572884E-03  1.71528930E-02  1.07861994E-02  1.70871520E-03
  1.62475477E-14  1.02168940E-14  1.61852767E-15  5.85670695E-03  5.66435198E-03
  1.76533110E-03  5.86241293E-03  5.66987056E-03  1.76705100E-03 -3.09452624E-03
 -2.99289105E-03 -9.32753415E-04 -3.09755802E-03 -2.99582326E-03 -9.33667256E-04
MO 18                     OCC NO =   1.99999870 ORB. ENERGY =   0.00000000
 -6.36351549E-04 -6.15451514E-04 -1.91809355E-04 -2.67618488E-03  3.57961347E-03
  2.70158768E-03 -2.15678023E-02 -1.35624129E-02 -2.14851406E-03 -1.73720978E-02
 -1.09240413E-02 -1.73055167E-03 -2.72011621E-12 -1.71048206E-12 -2.70969097E-13
  6.27781569E-04  6.07163002E-04  1.89226188E-04  2.67752576E-03 -3.58140701E-03
 -2.70294130E-03 -2.15949099E-02 -1.35794588E-02 -2.15121442E-03 -1.73728473E-02
 -1.09245126E-02 -1.73062634E-03  2.63058159E-12  1.65418029E-12  2.62049950E-13
 -2.19399032E-02 -2.12193192E-02 -6.61313497E-03 -5.95530737E-03  7.96570472E-03
  6.01183618E-03 -3.25457483E-02 -2.04656399E-02 -3.24210120E-03  3.67294449E-02
  2.30964606E-02  3.65886740E-03 -1.43852653E-10 -9.04584083E-11 -1.43301317E-11
  2.19544655E-02  2.12334033E-02  6.61752434E-03  5.95988480E-03 -7.97182739E-03
 -6.01645705E-03 -3.25466417E-02 -2.04662017E-02 -3.24219019E-03  3.67432593E-02
  2.31051474E-02  3.66024354E-03  1.43778321E-10  9.04116666E-11  1.43227270E-11
  4.89594808E-02  4.73514784E-02  1.47573875E-02  8.21619878E-03 -1.09898296E-02
 -8.29418836E-03 -8.15621515E-03 -5.12884696E-03 -8.12495528E-04 -2.88882711E-02
 -1.81657201E-02 -2.87775526E-03 -1.42455060E-10 -8.95795648E-11 -1.41909081E-11
 -4.89465383E-02 -4.73389609E-02 -1.47534864E-02 -8.21461922E-03  1.09877168E-02
  8.29259381E-03 -8.13894153E-03 -5.11798484E-03 -8.10774786E-04 -2.88378338E-02
 -1.81340037E-02 -2.87273086E-03  1.42381580E-10  8.95333582E-11  1.41835882E-11
  1.38210899E-02  1.33671564E-02  4.16595880E-03 -1.38212447E-02 -1.33673062E-02
 -4.16600547E-03 -1.01489640E-02 -9.81563612E-03 -3.05910504E-03  1.01378193E-02
  9.80485749E-03  3.05574582E-03 -2.67348457E-01 -2.58567789E-01 -8.05842857E-02
 -5.03072996E-02  6.72900774E-02  5.07848252E-02  6.51545534E-02  4.09709316E-02
  6.49048392E-03 -2.51830574E-01 -1.58357822E-01 -2.50865396E-02  2.03065434E-12
  1.27692994E-12  2.02287156E-13  2.67094488E-01  2.58322160E-01  8.05077342E-02
  5.02595513E-02 -6.72262101E-02 -5.07366236E-02  6.50901919E-02  4.09304593E-02
  6.48407243E-03 -2.51588298E-01 -1.58205473E-01 -2.50624050E-02 -2.07736939E-12
 -1.30630562E-12 -2.06940757E-13  9.25637657E-02  8.95236443E-02  2.79006096E-02
 -9.24740655E-02 -8.94368902E-02 -2.78735722E-02 -7.61992368E-03 -7.36965844E-03
 -2.29680064E-03  8.03574770E-04 -1.07484617E-03 -8.11202441E-04  1.62105754E-02
  1.01936448E-02  1.61484460E-03 -1.69111424E-02 -1.06341801E-02 -1.68463280E-03
 -1.31097060E-12 -8.24373495E-13 -1.30594612E-13  7.61360650E-03  7.36354874E-03
  2.29489651E-03 -8.02830634E-04  1.07385083E-03  8.10451241E-04  1.61945902E-02
  1.01835929E-02  1.61325221E-03 -1.68948788E-02 -1.06239532E-02 -1.68301268E-03
  1.28603132E-12  8.08691004E-13  1.28110242E-13  5.99331547E-03  5.79647380E-03
  1.80650770E-03 -5.98766376E-03 -5.79100771E-03 -1.80480416E-03 -3.07069670E-03
 -2.96984416E-03 -9.25570706E-04  3.06781838E-03  2.96706038E-03  9.24703122E-04
MO 19                     OCC NO =   1.99999791 ORB. ENERGY =   0.00000000
