 $DATA  
divinylbenzene                                                                  
CNH      2
  3.696148842E-02  7.994144549E-02 -9.073444351E-13
 -1.219358942E-02  1.278814764E-02 -3.009101087E-13
  1.219345769E-02 -1.278824252E-02  1.626429321E-12
 -4.948743117E-02 -8.518854345E-02  1.387764264E-12
  4.948736946E-02  8.518858883E-02 -2.606152246E-12
 -1.114849351E-01  9.412579263E-02  4.128167187E-12
  1.114847239E-01 -9.412581909E-02  3.957905141E-12
  5.500298442E-02 -1.027040106E-01  1.647287759E-12
 -5.500287810E-02  1.027040427E-01  3.141560165E-13
  3.215904620E-02 -1.079594489E-01 -5.155275028E-12
 -3.215892436E-02  1.079594785E-01  2.922297622E-12
 -3.667791933E-02 -1.258887137E-02 -3.676745931E-13
  3.667804405E-02  1.258890788E-02  1.192717606E-13
 -2.510732302E-01 -4.865132280E-02  5.864921586E-12
  2.510733353E-01  4.865135705E-02 -3.041787158E-12
  2.368017413E-02  1.925167647E-01 -9.243550277E-12
 -2.368003862E-02 -1.925167107E-01  7.863633116E-13
MODE    18   FREQUENCY= 656.60524 (CM**-1)
  2.779278879E-12 -6.604058395E-13 -2.727181750E-02
 -9.232812567E-13  1.536580336E-12  2.727178497E-02
  1.703450938E-12 -3.143685726E-12  8.204948148E-02
 -4.119544949E-12  1.101792254E-12 -8.204949991E-02
  4.633195680E-12  1.125546344E-12 -7.874548111E-02
 -2.076633218E-12 -1.782941117E-12  7.874546343E-02
 -7.015403794E-13 -2.351755735E-12  1.132381793E-01
 -2.312190568E-12  1.834189921E-12 -1.132367101E-01
  5.100351785E-12  9.253207039E-13 -1.348301040E-01
 -4.031356535E-12 -1.330917662E-14  1.348300151E-01
 -1.970871631E-12  2.711175925E-12  9.649591556E-02
 -4.953653291E-13 -1.223420819E-12 -9.649599066E-02
 -2.023126705E-12  3.079296468E-12 -1.300593498E-01
  9.534914364E-13 -5.732695194E-13  1.300594509E-01
  1.542400542E-13  3.704695250E-13 -1.627105974E-02
  2.200405945E-13 -1.767116799E-13  1.627107044E-02
  5.209779096E-12  1.760469040E-12  2.080495961E-01
  1.732516644E-13  3.735095253E-13 -2.080497481E-01
 -9.321310799E-13 -4.731564051E-12 -3.578366594E-01
  1.534313913E-13  1.158932730E-12  3.578369141E-01
MODE    19   FREQUENCY= 669.76631 (CM**-1)
 -5.696179579E-04  3.990438571E-02 -4.459585332E-12
  5.694756589E-04 -3.990442223E-02 -7.601790135E-13
 -9.880722661E-02  8.826976946E-02  2.639518556E-12
  9.880742454E-02 -8.827001274E-02 -3.207052823E-12
 -1.229252869E-01 -6.167735654E-02 -2.247802851E-12
  1.229255180E-01  6.167744062E-02  2.188408930E-12
 -5.571618089E-02  1.045020535E-01  5.547726654E-12
  5.571628852E-02 -1.045023467E-01  1.991237603E-12
 -9.619277035E-02 -8.366590780E-02  6.065201600E-12
  9.619316894E-02  8.366584122E-02  1.417753076E-11
  3.947892101E-03 -2.121720145E-02  5.154479382E-12
 -3.948161061E-03  2.121744777E-02  2.722157747E-13
 -7.135625662E-04 -2.226913239E-02 -6.506653843E-12
  7.133168878E-04  2.226939179E-02  1.386512346E-12
 -8.925247833E-03 -1.558050895E-02 -8.500130794E-13
  8.925184375E-03  1.558050751E-02  7.465156480E-13
 -4.580246557E-02 -2.165432578E-02  8.873659224E-12
  4.580298697E-02  2.165441882E-02 -9.849812797E-13
 -3.856439904E-04  1.397117746E-02 -1.634913567E-11
  3.854060963E-04 -1.397175554E-02 -3.788688484E-14
MODE    20   FREQUENCY= 705.49368 (CM**-1)
  5.565849289E-13  3.011566190E-13  6.785095754E-02
 -8.461288570E-13  7.389565135E-13  6.785126329E-02
  1.081926232E-12  1.131746319E-12  1.403914165E-02
  6.898192027E-12 -6.157037681E-12  1.403913118E-02
  4.148264840E-12 -2.653446394E-12  1.716511305E-02
  9.230649705E-12 -2.141987512E-12  1.716546106E-02
  4.208638092E-12  1.624170083E-12 -2.577700268E-01
  1.013267204E-11 -4.148029793E-12 -2.577715335E-01
  7.838584277E-12 -6.265480211E-12 -2.540510541E-01
  1.137354230E-11 -3.979111905E-12 -2.540515746E-01
 -6.326716638E-12  3.861916023E-12 -9.513300401E-02
 -1.079681395E-11  7.694238237E-12 -9.513288218E-02
 -7.814406327E-12  3.802792346E-12  1.492944272E-01
 -9.507423059E-12  9.442136079E-12  1.492941453E-01
 -3.291085705E-12 -8.711846168E-13  1.397225911E-02
 -2.857625412E-12  1.918231416E-13  1.397222799E-02
  6.707585406E-12  4.665991704E-13 -2.089251618E-01
  1.809230105E-11  5.028771919E-12 -2.089249314E-01
 -6.501568624E-12 -1.089355365E-11  3.583792184E-01
 -8.452902183E-12 -2.013454159E-11  3.583788230E-01
MODE    21   FREQUENCY= 736.56902 (CM**-1)
  1.085082275E-02 -1.588314845E-03  2.060582716E-12
  1.085073325E-02 -1.588442778E-03  5.267520170E-12
 -7.479237228E-02  3.851172750E-02  1.150948605E-12
 -7.479212184E-02  3.851135674E-02  9.888100733E-13
 -7.340486914E-02  1.451317499E-02  1.496391723E-12
 -7.340452375E-02  1.451327466E-02  1.117823092E-12
 -1.249802635E-01  1.967203094E-02 -2.478355805E-11
 -1.249800705E-01  1.967163467E-02 -1.722178721E-11
 -1.130597285E-01  4.933542911E-02 -1.371990806E-11
 -1.130596105E-01  4.933572284E-02 -2.098557212E-11
  1.023334582E-01 -7.293613490E-02 -5.858874722E-12
  1.023334944E-01 -7.293615446E-02 -7.603720965E-12
  1.071246435E-01 -7.623692305E-02  1.172907707E-11
  1.071247192E-01 -7.623693666E-02  1.699775377E-11
  4.902277797E-02  6.640885435E-03 -5.391685501E-13
  4.902279379E-02  6.640922981E-03  2.782118378E-12
 -1.471836055E-01 -2.426534328E-02 -1.805029826E-11
 -1.471836284E-01 -2.426531011E-02 -1.811600994E-11
  1.112839272E-01  2.084187467E-01  2.454705209E-11
  1.112839604E-01  2.084188460E-01  3.658404469E-11
MODE    22   FREQUENCY= 809.79268 (CM**-1)
 -9.041488623E-13 -1.779822139E-13 -1.426052985E-01
 -2.355440645E-13 -5.020154626E-13  1.426055279E-01
  1.666604410E-12 -1.088373557E-12  5.764623205E-02
  7.000629145E-13  1.345297054E-12 -5.764659790E-02
 -8.586507926E-13  5.452626703E-13 -5.706976597E-02
 -1.625497729E-12  1.085877834E-13  5.706949210E-02
  2.141770089E-12 -5.372279765E-13  1.596499624E-01
  1.971849655E-12  1.285228215E-12 -1.596460667E-01
 -1.626780779E-12  1.124692292E-12 -1.532976547E-01
 -5.762571545E-13 -9.639026914E-13  1.532992556E-01
  2.636919450E-13  2.302510301E-13 -6.765603547E-02
  9.384857089E-13 -9.196220800E-14  6.765594828E-02
  1.067951004E-12  1.738356495E-13  8.811741189E-02
 -2.522690457E-13 -6.259074772E-13 -8.811727423E-02
 -6.413358209E-14 -1.304068610E-13  6.142068711E-03
  1.031286422E-13 -1.751219113E-13 -6.142046038E-03
  5.527568798E-13 -5.377137585E-13 -1.148770520E-01
 -2.540315788E-12 -1.511759126E-12  1.148769669E-01
 -6.814999980E-13 -6.963097446E-13  2.252319909E-01
  2.986904927E-13  1.515367080E-12 -2.252318865E-01
MODE    23   FREQUENCY= 862.57897 (CM**-1)
  3.589565276E-02 -7.359977867E-03  1.336501132E-12
 -3.589563769E-02  7.359937439E-03  2.528509458E-12
 -2.619999410E-03  1.155798442E-01  5.221210822E-13
  2.620053158E-03 -1.155798736E-01 -3.264587775E-12
  3.377957951E-02  1.177407804E-01 -2.637817054E-12
 -3.377957056E-02 -1.177407251E-01 -2.475515123E-12
 -9.915941719E-02  8.735240566E-02  4.602606485E-12
  9.915936601E-02 -8.735246752E-02  1.992859501E-11
  1.004837027E-01  7.228449724E-02  1.251432910E-11
 -1.004835657E-01 -7.228455028E-02  1.865824491E-11
  5.253158109E-02 -3.848174080E-02 -5.574312204E-13
 -5.253162947E-02  3.848177477E-02  5.343632873E-14
  5.817424061E-02 -4.097281897E-02 -3.449368395E-12
 -5.817431490E-02  4.097285150E-02 -3.441160414E-12
  3.449558023E-02  1.376310049E-03  1.514460859E-12
 -3.449561060E-02 -1.376314589E-03  3.082709495E-13
 -9.787459583E-02 -1.972922331E-02 -3.226219485E-12
  9.787465615E-02  1.972923096E-02  1.913318644E-12
  8.115017930E-02  1.525023848E-01 -5.402952672E-12
 -8.115023940E-02 -1.525024879E-01 -4.680823264E-12
MODE    24   FREQUENCY= 891.16593 (CM**-1)
 -4.125304390E-13 -1.564410278E-12  1.062963971E-03
  4.590427757E-13 -3.502496282E-13 -1.054034632E-03
 -5.066932379E-13 -5.020317223E-13  6.477728972E-02
 -2.619269702E-13  3.092665168E-12 -6.478252343E-02
  5.812536988E-13 -2.096780356E-12  6.977560412E-02
  3.504168131E-13  1.152154061E-12 -6.978097947E-02
 -5.785064519E-13 -2.597573059E-12 -4.333203827E-01
 -1.847621534E-12  3.896638832E-12  4.333520809E-01
  7.535652306E-13 -1.886196802E-12 -4.470725595E-01
  1.996161638E-12 -5.910675712E-13  4.471020243E-01
 -5.955270541E-13  1.780862935E-13  3.353657470E-05
  3.176059102E-13 -3.239432039E-13 -3.805167536E-05
 -1.347673974E-12 -7.725347191E-14  1.404911493E-03
  2.377855683E-12  7.203991885E-13 -1.402122728E-03
 -5.286517514E-13  7.179245115E-14 -1.617994241E-03
  3.188311484E-13  4.462690990E-13  1.618137224E-03
  7.908356279E-13  1.637083894E-13 -1.162120207E-02
  1.772026472E-12  1.310939304E-12  1.161570743E-02
 -1.167857904E-12 -1.724320374E-12  1.812675606E-02
  7.698319741E-13 -2.396521197E-13 -1.811315458E-02
MODE    25   FREQUENCY= 894.22229 (CM**-1)
 -4.198480732E-13  6.664632273E-13  9.677711854E-02
  7.903974548E-13  4.800719898E-13  9.677643967E-02
 -1.629718481E-13 -4.357586021E-12 -5.687070734E-02
 -6.199640396E-13  2.575549992E-12 -5.686484535E-02
 -1.592829072E-12 -2.919800593E-12 -6.169872973E-02
  1.728019740E-12  3.936057451E-12 -6.169253216E-02
  1.880071026E-12 -1.240799414E-12  3.482206420E-01
 -3.385543579E-12  1.345991332E-12  3.481851382E-01
 -5.268334844E-12 -1.194231003E-13  3.550362438E-01
  1.476384495E-12  4.099320463E-12  3.549933786E-01
 -1.054412188E-12  6.755836705E-13 -4.850113341E-02
  1.310516491E-12 -1.449128582E-12 -4.850131513E-02
 -1.722256397E-13  2.542498926E-13  2.876870808E-02
  2.618333632E-12 -8.990387251E-13  2.876913907E-02
 -9.279693598E-13 -1.232188289E-13  1.471464978E-03
  1.098209082E-12  1.473417183E-13  1.471314982E-03
  2.473116043E-12 -2.499021820E-13 -5.830512009E-02
 -1.869412719E-12  6.645690562E-13 -5.830638585E-02
 -2.686311544E-12 -3.920859900E-12  1.457072846E-01
  2.994253734E-12  4.426300236E-12  1.457096208E-01
MODE    26   FREQUENCY= 979.88766 (CM**-1)
  5.830302810E-13  8.852121177E-13  3.622941595E-03
  7.904954526E-14  3.611421524E-13 -3.623366717E-03
  2.314086019E-13 -1.376142534E-12  1.497097681E-04
  5.445702720E-13 -2.004475844E-12 -1.497500154E-04
 -4.944906725E-14  1.986574031E-12 -9.924135137E-04
 -6.942856602E-13  2.055372997E-13  9.927440092E-04
 -1.662890034E-12 -3.057397080E-12 -2.724867027E-03
  1.140535471E-12 -2.084565598E-12  2.725403058E-03
 -1.363771002E-12  3.372125462E-12  1.147165747E-02
 -2.387256985E-12  8.343933681E-13 -1.147338901E-02
  1.007808270E-13 -1.426701241E-13  3.579514094E-02
 -2.385150640E-13  6.660784987E-13 -3.579177466E-02
  7.266062068E-13  3.237869295E-13 -1.529918267E-02
 -4.718287496E-12 -4.956688089E-13  1.529757221E-02
  1.039315339E-13 -1.879522817E-13 -1.029523790E-01
  2.881606351E-13 -3.584359543E-13  1.029428530E-01
 -1.827950376E-13  1.905508740E-13  4.241942815E-01
 -4.765367378E-12 -2.243333047E-12 -4.241551270E-01
  7.532079376E-13  5.065854479E-13  4.173998511E-01
  1.183185062E-12  2.139814819E-12 -4.173612498E-01
MODE    27   FREQUENCY= 979.98882 (CM**-1)
 -1.273541698E-12  1.420587575E-13 -4.816757629E-03
 -9.636615136E-13  7.394539693E-13 -4.816395148E-03
 -1.341885248E-12 -1.393821504E-12 -4.341714905E-04
 -5.070968675E-13 -3.494599315E-12 -4.341287369E-04
  2.374756090E-12  2.539783524E-12  3.658032317E-03
  1.088036715E-12  1.574163748E-12  3.657928532E-03
 -4.797987977E-12 -8.226669235E-13  6.205475183E-03
 -1.494258450E-12 -3.692197692E-12  6.204966767E-03
  8.923002810E-13  3.553908242E-12 -1.936313500E-02
 -2.426072939E-12  3.999348172E-12 -1.936194342E-02
  4.226527054E-13 -4.398540656E-13  3.636500998E-02
  1.700453901E-15 -3.590010478E-13  3.636831826E-02
  9.322748486E-13 -6.384136739E-14 -1.545070552E-02
  3.266490754E-12  4.242907330E-13 -1.545194884E-02
  5.622071399E-13 -1.026764064E-13 -1.029402564E-01
 -4.679496980E-13  3.695374027E-13 -1.029497818E-01
 -8.872632326E-13  2.351523774E-13  4.241397965E-01
  5.516509237E-12  2.376217341E-12  4.241791341E-01
  1.897240097E-12  2.284597616E-12  4.161354540E-01
 -1.710684301E-12 -3.165320158E-12  4.161739889E-01
MODE    28   FREQUENCY=1015.16316 (CM**-1)
 -1.160411063E-12  2.267609130E-12  1.832031831E-02
 -1.300664730E-12  2.231669940E-12 -1.831980243E-02
 -1.217177839E-13 -3.995510705E-12 -6.696629363E-02
 -3.940296562E-13 -6.588239826E-12  6.696632149E-02
  4.297120543E-13  4.107825718E-12  6.563611402E-02
  1.204922020E-12  1.844623550E-12 -6.563677478E-02
 -1.408715735E-12 -1.316557992E-12  4.478259589E-01
 -1.663550717E-12 -8.026635593E-12 -4.478251681E-01
 -8.442097909E-12  1.147862955E-11 -4.287193510E-01
 -4.278249506E-12  6.040483981E-12  4.287217755E-01
  4.539987353E-13 -7.577270086E-13  1.005641623E-02
 -9.933006457E-14  4.040335727E-13 -1.005661620E-02
 -3.062243694E-12 -2.318264825E-12  2.027498053E-02
 -6.088461462E-12 -9.761683433E-13 -2.027489455E-02
  1.911182636E-12 -3.566033219E-13 -1.787685823E-03
  1.654625945E-12 -7.418891471E-13  1.787717394E-03
 -7.009773756E-12 -2.356575701E-12  2.658591508E-02
 -8.353175396E-12 -1.918766691E-12 -2.658622475E-02
  4.162961459E-12  8.588122956E-12 -2.683520098E-02
  5.211837889E-12  9.731632202E-12  2.683560772E-02
MODE    29   FREQUENCY=1033.90542 (CM**-1)
 -9.325572017E-13  2.241767524E-12  3.593025067E-04
  1.853196680E-13  1.933277055E-12  3.589370036E-04
  3.581190187E-13 -3.196765339E-12 -7.541032392E-02
  1.147663535E-12 -5.238429431E-12 -7.540967358E-02
 -5.428425403E-13  2.326308161E-12  7.424855332E-02
  4.161633523E-13  1.283662123E-12  7.424836327E-02
 -1.238452634E-12 -1.432104091E-12  4.331629654E-01
  1.201450856E-12 -6.493206278E-12  4.331611298E-01
 -9.224388810E-12  9.006680638E-12 -4.178553633E-01
 -6.807228548E-12  7.332608208E-12 -4.178560821E-01
 -1.331817756E-13 -4.352400073E-13 -5.924923375E-04
 -2.980174432E-13  1.064312524E-12 -5.925504545E-04
 -3.874784137E-12 -1.958714940E-12 -3.303689121E-03
 -6.528312134E-12 -8.743919273E-13 -3.303588275E-03
  1.153855105E-12 -3.517174921E-13  2.577692752E-03
  1.448501105E-12 -8.355290334E-13  2.577703303E-03
 -5.585925268E-12 -2.029510982E-12 -2.006340487E-02
 -7.804766137E-12 -2.442966759E-12 -2.006350277E-02
  2.550559796E-12  5.883240816E-12 -6.023035589E-03
  3.850677262E-12  7.462465424E-12 -6.022916457E-03
MODE    30   FREQUENCY=1069.06715 (CM**-1)
  2.252190910E-02 -5.862166419E-03  1.594734489E-12
  2.252187065E-02 -5.862227229E-03 -1.088564428E-12
 -8.486160032E-04  1.225380655E-01 -4.192322426E-12
 -8.484803158E-04  1.225379150E-01  2.809404824E-13
 -3.393351291E-02 -1.120705632E-01  2.940241559E-12
 -3.393347350E-02 -1.120704759E-01  3.222161222E-13
  1.657003865E-01  1.897644099E-01  3.599278961E-11
  1.657007420E-01  1.897643526E-01 -4.686901516E-12
  1.223292917E-01 -2.457279334E-01 -2.307891036E-11
  1.223292333E-01 -2.457277296E-01  5.078075374E-12
  3.545553944E-04 -1.026485857E-03  4.332115746E-12
  3.545341225E-04 -1.026462294E-03 -4.969944636E-13
  9.733805804E-03  1.836544256E-03 -2.970935675E-11
  9.733661770E-03  1.836543035E-03 -5.166855430E-13
 -1.381957296E-02  4.585806339E-03 -2.248855100E-12
 -1.381954228E-02  4.585790133E-03 -1.318066730E-12
  4.151527189E-02  1.328203583E-02  1.869352996E-13
  4.151513500E-02  1.328199378E-02  1.901148509E-12
 -3.297253947E-02 -5.636945515E-02  2.193041189E-11
 -3.297245628E-02 -5.636929736E-02  2.635955699E-12
MODE    31   FREQUENCY=1104.86432 (CM**-1)
 -2.714136635E-02  4.734999830E-02  7.173852672E-14
 -2.714222596E-02  4.735029034E-02  6.712207671E-13
  1.893113772E-02 -2.615666330E-02  3.117289592E-12
  1.893071927E-02 -2.615637861E-02  5.034704411E-13
 -3.294117345E-03 -4.248347657E-02 -3.564005522E-12
 -3.293851874E-03 -4.248284086E-02 -6.602151859E-13
  1.660510239E-01  2.515823214E-02 -1.628755566E-11
  1.660503655E-01  2.515850539E-02 -1.024196600E-12
 -6.529246076E-03 -4.685411878E-02  1.158538811E-11
 -6.529728435E-03 -4.685275382E-02  3.168146695E-12
 -2.768122765E-02  4.450990644E-02  1.903641557E-11
 -2.768085019E-02  4.450923157E-02  4.708440239E-12
 -2.856568129E-01 -1.449956093E-02 -1.788057293E-10
 -2.856526094E-01 -1.449935269E-02 -4.112967049E-11
  6.008606957E-02 -3.877582488E-02 -1.257287944E-12
  6.008491960E-02 -3.877526308E-02 -1.303632492E-12
 -2.900679629E-01 -9.436696884E-02 -1.000819002E-10
 -2.900634373E-01 -9.436551802E-02 -1.771894181E-11
  1.673554735E-01  3.157783414E-01  7.253195398E-11
  1.673525002E-01  3.157729416E-01  2.079507675E-11
MODE    32   FREQUENCY=1107.61376 (CM**-1)
 -3.005110174E-12  6.916524314E-12 -9.685443600E-04
 -9.613159558E-12  1.057510184E-11 -9.706082079E-04
  6.278626252E-12 -3.017895198E-12 -3.057726300E-03
  2.837554804E-12 -1.308660061E-12 -3.060306507E-03
 -2.815910251E-12 -1.333181333E-11  3.117300600E-03
 -1.110650809E-12 -7.536166183E-12  3.115064469E-03
  4.457109843E-11  1.076113561E-11  4.905478728E-03
  3.666536438E-11  1.094077954E-11  4.930893661E-03
  4.731414428E-12 -2.194692460E-11  3.392381119E-03
 -2.828873610E-14 -9.520795492E-12  3.375022103E-03
 -6.798064186E-12  1.163787958E-11 -5.826399167E-02
 -3.088032724E-12  5.519148803E-12 -5.820441997E-02
 -7.349421835E-11 -3.878005251E-12  5.531749046E-01
 -3.632215619E-11 -1.636116879E-12  5.526142218E-01
  1.682184410E-11 -1.019693094E-11  4.606668905E-03
  6.483143641E-12 -5.072194529E-12  4.601932566E-03
 -7.631694910E-11 -2.504722664E-11  3.141148103E-01
 -3.624870936E-11 -1.236269033E-11  3.137970283E-01
  4.565354620E-11  8.552958090E-11 -2.258396175E-01
  1.940279151E-11  3.647975634E-11 -2.256115117E-01
MODE    33   FREQUENCY=1107.76777 (CM**-1)
  6.547011294E-12 -5.817961488E-12 -1.996066674E-03
  6.825350735E-13 -5.335383371E-12  1.995112372E-03
  1.994326941E-12 -1.822271449E-12 -2.563766834E-03
 -1.213935618E-12  1.029404184E-12  2.560673583E-03
 -2.708276133E-12  6.860185478E-12 -2.192483189E-03
 -5.547679996E-13  9.977541583E-12  2.195618552E-03
 -1.524111090E-11 -1.010196849E-11  2.504878567E-02
 -1.784116485E-11 -5.649988207E-12 -2.504381937E-02
 -9.486606010E-12  1.307481511E-11 -1.705840397E-02
 -1.232689625E-11  2.060925584E-11  1.706193079E-02
  2.503263929E-12 -3.711654760E-12  5.869401784E-02
  4.702738783E-12 -7.310430547E-12 -5.875314992E-02
  2.355860853E-11  8.870315599E-13 -5.521621733E-01
  4.722239466E-11  2.764569875E-12  5.527233289E-01
 -4.353952545E-12  3.284351331E-12 -4.692708605E-03
 -1.120182826E-11  5.994888218E-12  4.697410413E-03
  2.305700345E-11  7.422961146E-12 -3.128034893E-01
  4.693651312E-11  1.423957187E-11  3.131219875E-01
 -1.299897440E-11 -2.488198225E-11  2.247300754E-01
 -3.006093010E-11 -5.586250398E-11 -2.249592683E-01
MODE    34   FREQUENCY=1112.39675 (CM**-1)
 -5.380750629E-02  1.985837545E-02 -4.994895578E-14
  5.380708364E-02 -1.985758721E-02  7.233363109E-14
 -2.690572472E-02  2.002920226E-02  5.010103149E-13
  2.690602639E-02 -2.002969409E-02 -1.944170361E-13
  1.835681235E-02  3.894970694E-02 -2.675870182E-13
 -1.835685952E-02 -3.895034855E-02  8.629232459E-14
 -5.582189999E-02  1.396222088E-02 -4.286090540E-12
  5.582456557E-02 -1.396188583E-02  9.010405013E-14
 -2.987913266E-02  8.613812767E-02  2.791899967E-12
  2.987888184E-02 -8.613871556E-02  2.840489625E-12
  2.350309530E-02 -4.210376401E-02 -1.597519236E-12
 -2.350353181E-02  4.210447094E-02 -6.997647194E-12
  2.664886534E-01  1.469298361E-02  1.335436945E-11
 -2.664932192E-01 -1.469323534E-02  6.536709051E-11
 -7.118642271E-02  3.512085159E-02  2.460995182E-13
  7.118737249E-02 -3.512146652E-02 -2.407469160E-13
  2.827199841E-01  9.038338902E-02  7.955696772E-12
 -2.827245952E-01 -9.038488392E-02  3.955472410E-11
 -1.850007059E-01 -3.370166272E-01 -6.563954437E-12
  1.850033587E-01  3.370216415E-01 -1.903641962E-11
MODE    35   FREQUENCY=1199.63072 (CM**-1)
 -4.587682043E-02 -2.839608422E-02  3.358274054E-14
 -4.587671328E-02 -2.839604632E-02  3.124719688E-13
 -4.642714460E-02  2.429640585E-02 -7.643635641E-13
 -4.642710681E-02  2.429646563E-02 -5.692620555E-13
  7.076938797E-02  2.024681200E-02  1.070525596E-13
  7.076929006E-02  2.024677328E-02  5.263108811E-13
 -3.289844097E-01 -7.121776476E-02  1.273479175E-11
 -3.289844000E-01 -7.121775368E-02  1.615374829E-12
  4.096298150E-01 -2.481571796E-01 -3.262024840E-12
  4.096295087E-01 -2.481570363E-01 -2.273952084E-12
 -6.505969582E-03  5.162331700E-03  9.609467481E-13
 -6.505953730E-03  5.162323543E-03 -1.089614256E-12
 -2.216069828E-02  2.121909245E-04 -1.419231105E-11
 -2.216065074E-02  2.121809797E-04  1.211247547E-11
  2.132050165E-02 -2.332918091E-03  3.183861295E-14
  2.132054268E-02 -2.332913832E-03 -2.782687254E-14
 -3.296644148E-02 -9.864356517E-03 -6.774799119E-12
 -3.296646074E-02 -9.864356166E-03  7.004215708E-12
  5.449689534E-02  1.030750080E-01  4.802383400E-12
  5.449696265E-02  1.030750863E-01 -1.487698396E-11
MODE    36   FREQUENCY=1256.50773 (CM**-1)
 -6.509512928E-02  5.013788949E-03 -3.827767397E-13
  6.509438374E-02 -5.014162894E-03  2.460522028E-13
  2.441879294E-02  3.744968238E-02  8.667654540E-13
 -2.441845783E-02 -3.744957258E-02 -3.461438227E-13
 -6.898891514E-03  3.093631498E-02 -5.368167529E-13
  6.898717225E-03 -3.093599641E-02  2.847220801E-13
  4.181164407E-01  1.869144659E-01 -4.081361563E-12
 -4.181144050E-01 -1.869137341E-01  2.009833315E-12
 -3.032945264E-01  2.769939242E-01  1.661526470E-12
  3.032953294E-01 -2.769943749E-01 -2.097774474E-13
 -2.230099669E-02  2.524956552E-02  3.116737187E-13
  2.230107169E-02 -2.524968747E-02 -5.420769686E-13
 -1.157670092E-01  7.784177583E-03 -2.583856756E-12
  1.157681400E-01 -7.784086195E-03  2.844374330E-12
 -4.918600166E-04 -8.143816559E-03 -2.169836468E-13
  4.920005253E-04  8.143818214E-03  3.028469052E-13
 -5.502858308E-02 -1.822758705E-02  6.737323237E-14
  5.502872832E-02  1.822760547E-02 -2.166806505E-12
 -2.005957911E-04 -2.265697247E-03  1.399119787E-12
  2.008771022E-04  2.266090737E-03  2.023352137E-12
MODE    37   FREQUENCY=1281.73777 (CM**-1)
  1.291157514E-01  3.800682229E-02  1.395144483E-13
  1.291160876E-01  3.800670610E-02  2.751414854E-13
 -4.807502624E-02  2.372137874E-03 -1.581779930E-13
 -4.807515630E-02  2.371859619E-03  4.133825187E-14
  1.904176211E-02 -5.537762522E-02 -2.312292209E-13
  1.904179913E-02 -5.537774381E-02  2.110655456E-13
 -3.355568974E-01 -1.065188596E-01  1.241822872E-13
 -3.355589770E-01 -1.065199089E-01 -1.618968981E-12
 -1.177048720E-01  5.719707082E-02  1.802255488E-12
 -1.177025462E-01  5.719506783E-02  2.717565466E-12
 -1.863689169E-02  3.027818086E-02 -5.024912895E-13
 -1.863673853E-02  3.027799275E-02  4.583308951E-13
 -2.117050510E-01 -7.126596255E-03  3.555295917E-12
 -2.117044268E-01 -7.126709285E-03  1.602974164E-12
 -1.836586801E-02 -5.095375477E-03  2.234439039E-13
 -1.836589284E-02 -5.095308603E-03 -8.756370839E-13
 -4.959610416E-02 -1.250672053E-02  2.513688699E-12
 -4.959567712E-02 -1.250657384E-02  1.441753663E-11
 -3.651430988E-02 -5.230218368E-02 -5.477442367E-13
 -3.651434701E-02 -5.230218306E-02 -1.239261792E-11
MODE    38   FREQUENCY=1296.03992 (CM**-1)
 -1.277851472E-01 -3.338117048E-03  9.133803596E-14
  1.277851807E-01  3.338294367E-03  5.617459242E-13
 -5.751513111E-02  3.712391312E-02 -1.576120486E-13
  5.751500086E-02 -3.712401546E-02  2.730085053E-13
  6.930512377E-02 -2.193141920E-03 -2.474490436E-13
 -6.930503968E-02  2.193063910E-03 -3.348327616E-13
 -1.046254532E-01  3.315006506E-02  3.409558205E-12
  1.046258148E-01 -3.314999106E-02 -1.466237123E-12
  2.416328161E-01 -1.309200437E-01 -9.533437576E-14
 -2.416331780E-01  1.309202985E-01  1.698686323E-12
 -3.069655510E-02  4.483219683E-02 -1.276798295E-13
  3.069658086E-02 -4.483223670E-02 -5.081478663E-13
 -2.233581886E-01  8.468312367E-03 -3.825259364E-12
  2.233583865E-01 -8.468308798E-03  1.620069678E-12
 -1.506752842E-02 -1.719474991E-02  3.188797595E-14
  1.506749524E-02  1.719477527E-02  4.542600607E-13
 -9.107884389E-02 -3.283338568E-02 -3.829200153E-12
  9.107897931E-02  3.283343803E-02 -5.156502613E-12
 -1.513793727E-02 -1.497705824E-03  2.307300606E-13
  1.513784361E-02  1.497530027E-03 -1.251813136E-12
MODE    39   FREQUENCY=1348.24060 (CM**-1)
 -3.242438464E-02  1.255715897E-01 -3.438687947E-13
 -3.242447623E-02  1.255713897E-01  7.039594337E-13
 -8.346062998E-02 -5.425149118E-02  6.469949417E-13
 -8.346084453E-02 -5.425161758E-02 -3.672974691E-13
  6.732172914E-02 -4.761790108E-02 -7.374900236E-13
  6.732168900E-02 -4.761783787E-02 -6.513424220E-14
  1.588749281E-01  3.358199264E-02 -5.472753180E-12
  1.588759066E-01  3.358232175E-02  1.606468176E-12
  4.382830057E-02 -3.062763773E-02  1.819401724E-12
  4.382999679E-02 -3.062899063E-02 -1.738910684E-12
  3.271385783E-02 -4.371291950E-02  1.736977274E-13
  3.271391303E-02 -4.371297247E-02  5.285375617E-13
  5.994401614E-02 -4.206473412E-02 -3.525121464E-12
  5.994384227E-02 -4.206482747E-02  9.927152681E-13
 -1.253562394E-02  2.392846153E-02  4.590382241E-13
