 $DATA  
divinylbenzene                                                                  
45 10 1.80658751E-01-1.80658750E-01-2.73469082E-02 1.71254946E-01-1.23879515E-01
45 11 2.11009864E-01 0.00000000E+00 2.73469085E-02-1.71254948E-01-1.23879515E-01
45 12 2.11009865E-01 0.00000000E+00-2.93933479E-01 2.93933480E-01 9.07302408E-02
45 13-9.07302403E-02
46  1-2.53367387E-04 1.02759346E-01-6.46161773E-01 9.83219480E-02 2.73405671E-01
46  2-0.00000000E+00 1.02759346E-01-6.46161776E-01-9.83219471E-02-2.73405672E-01
46  3-0.00000000E+00 2.28856466E-02-1.45951581E-01-3.33488891E-01 2.80692065E-02
46  4-0.00000000E+00 2.28856460E-02-1.45951577E-01 3.33488893E-01-2.80692075E-02
46  5-0.00000000E+00-1.36907751E-01 8.85988394E-01 1.17861765E-01-1.01303635E-01
46  6-0.00000000E+00-1.36907751E-01 8.85988390E-01-1.17861764E-01 1.01303634E-01
46  7-0.00000000E+00-4.29481452E-02-4.29481484E-02-4.13006729E-01-4.13006727E-01
46  8-5.00914065E-02 3.16367950E-01-2.29768700E-01-1.30568720E-01-0.00000000E+00
46  9-5.00914065E-02 3.16367950E-01 2.29768699E-01 1.30568720E-01-0.00000000E+00
46 10-2.45337475E-01-2.45337476E-01-4.89199614E-02 3.19368164E-01-1.28931656E-02
46 11 1.91204811E-01-0.00000000E+00-4.89199613E-02 3.19368163E-01 1.28931653E-02
46 12-1.91204810E-01-0.00000000E+00-3.09843496E-01-3.09843494E-01-8.42824703E-02
46 13-8.42824704E-02
47  1-0.00000000E+00-4.30687790E-02 2.58003787E-01-4.24997451E-02 3.56301655E-02
47  2-0.00000000E+00 4.30687790E-02-2.58003787E-01-4.24997450E-02 3.56301660E-02
47  3-0.00000000E+00 1.96261696E-02-1.13981478E-01-1.46176638E-01 2.01240805E-01
47  4-0.00000000E+00-1.96261698E-02 1.13981479E-01-1.46176639E-01 2.01240805E-01
47  5-0.00000000E+00-8.01121544E-02 5.19597925E-01 1.21703351E-01 2.36996454E-01
47  6-0.00000000E+00 8.01121546E-02-5.19597926E-01 1.21703351E-01 2.36996454E-01
47  7-0.00000000E+00-1.85979181E-01 1.85979180E-01-4.99707512E-01 4.99707513E-01
47  8-7.73646212E-02 5.08589975E-01-2.88365662E-02-3.24532536E-01-0.00000000E+00
47  9 7.73646211E-02-5.08589975E-01-2.88365664E-02-3.24532536E-01-0.00000000E+00
47 10-5.53873076E-01 5.53873076E-01-3.58326967E-02 2.36397494E-01 2.87074414E-01
47 11 2.10573938E-02-0.00000000E+00 3.58326968E-02-2.36397494E-01 2.87074414E-01
47 12 2.10573940E-02-0.00000000E+00-2.82174981E-02 2.82174986E-02-3.76150278E-01
47 13 3.76150279E-01
48  1-8.41304498E-05 9.31878839E-02-5.92197962E-01-8.47034272E-02-2.08273030E-01
48  2 0.00000000E+00 9.31878839E-02-5.92197961E-01 8.47034273E-02 2.08273030E-01
48  3 0.00000000E+00-1.29041432E-01 8.42048635E-01-8.84854285E-02 5.84270420E-03
48  4 0.00000000E+00-1.29041432E-01 8.42048634E-01 8.84854286E-02-5.84270432E-03
48  5 0.00000000E+00 2.92520659E-02-1.89088018E-01 2.64089761E-01-2.47908813E-01
48  6 0.00000000E+00 2.92520658E-02-1.89088017E-01-2.64089761E-01 2.47908813E-01
48  7 0.00000000E+00-4.18819735E-01-4.18819735E-01 1.01594386E-01 1.01594386E-01
48  8-8.04657414E-02 5.14649514E-01-1.19669128E-02-9.11325013E-02 0.00000000E+00
48  9-8.04657415E-02 5.14649514E-01 1.19669129E-02 9.11325016E-02 0.00000000E+00
48 10-3.23144296E-01-3.23144297E-01 7.88555647E-02-4.90497742E-01 6.93687673E-02
48 11-9.55382709E-02 0.00000000E+00 7.88555647E-02-4.90497742E-01-6.93687675E-02
48 12 9.55382709E-02 0.00000000E+00 3.33439609E-01 3.33439609E-01 1.67206085E-01
48 13 1.67206085E-01
49  1 0.00000000E+00 4.04499753E-02-2.57338112E-01-9.02157671E-02-2.02374437E-01
49  2 0.00000000E+00-4.04499753E-02 2.57338112E-01-9.02157672E-02-2.02374436E-01
49  3 0.00000000E+00-4.52804187E-02 2.97022079E-01-1.84754427E-01-1.10621977E-01
49  4 0.00000000E+00 4.52804187E-02-2.97022078E-01-1.84754427E-01-1.10621977E-01
49  5 0.00000000E+00 1.98238119E-02-1.20657178E-01-3.74258617E-02-8.72239716E-02
49  6 0.00000000E+00-1.98238118E-02 1.20657178E-01-3.74258617E-02-8.72239717E-02
49  7 0.00000000E+00-9.29619386E-02 9.29619385E-02 2.19612895E-01-2.19612895E-01
49  8 5.48765032E-02-3.45471556E-01-1.28828733E-01-3.82071504E-02 0.00000000E+00
49  9-5.48765032E-02 3.45471556E-01-1.28828733E-01-3.82071504E-02 0.00000000E+00
49 10 1.72255983E-01-1.72255983E-01-1.42874259E-01 9.21459266E-01 9.35513482E-02
49 11 2.13729712E-01 0.00000000E+00 1.42874259E-01-9.21459266E-01 9.35513480E-02
49 12 2.13729712E-01 0.00000000E+00-6.43730959E-01 6.43730959E-01-4.69004589E-01
49 13 4.69004589E-01
50  1 3.61588619E-04-7.26965664E-04 9.68884370E-03 1.10826051E-01-2.76183611E-01
50  2 0.00000000E+00-7.26965654E-04 9.68884364E-03-1.10826051E-01 2.76183611E-01
50  3 0.00000000E+00-6.27757381E-02 4.19769299E-01 1.87067806E-01-2.90503676E-02
50  4 0.00000000E+00-6.27757382E-02 4.19769300E-01-1.87067805E-01 2.90503676E-02
50  5 0.00000000E+00 8.13335361E-02-5.48786109E-01 1.65545207E-01 4.06242215E-02
50  6 0.00000000E+00 8.13335361E-02-5.48786109E-01-1.65545207E-01-4.06242214E-02
50  7 0.00000000E+00-1.09792526E-01-1.09792526E-01 1.97125589E-01 1.97125589E-01
50  8-2.12455484E-02 1.72102444E-01-9.43939528E-02-9.22294831E-02 0.00000000E+00
50  9-2.12455484E-02 1.72102444E-01 9.43939529E-02 9.22294831E-02 0.00000000E+00
50 10-9.95189312E-02-9.95189312E-02-1.04155667E-01 6.77776759E-01 3.65858293E-01
50 11 2.40552117E-01 0.00000000E+00-1.04155667E-01 6.77776760E-01-3.65858293E-01
50 12-2.40552117E-01 0.00000000E+00-4.98166483E-01-4.98166483E-01-5.66017131E-01
50 13-5.66017132E-01
51  1-6.33639620E-04-6.79081293E-02 4.80673786E-01 6.56082165E-01-8.57328021E-02
51  2-0.00000000E+00-6.79081293E-02 4.80673787E-01-6.56082165E-01 8.57328021E-02
51  3-0.00000000E+00 2.57147350E-02-1.79422940E-01 9.75389197E-02 5.17573608E-01
51  4-0.00000000E+00 2.57147350E-02-1.79422940E-01-9.75389197E-02-5.17573608E-01
51  5-0.00000000E+00 3.07312595E-02-2.11393262E-01-2.83391276E-02 3.61690418E-01
51  6-0.00000000E+00 3.07312595E-02-2.11393261E-01 2.83391276E-02-3.61690418E-01
51  7-0.00000000E+00-2.81396439E-01-2.81396439E-01-1.23824980E-01-1.23824980E-01
51  8-6.62993525E-02 4.45132821E-01-4.71063225E-02-8.53751392E-02-0.00000000E+00
51  9-6.62993525E-02 4.45132821E-01 4.71063225E-02 8.53751392E-02-0.00000000E+00
51 10-2.35125481E-01-2.35125481E-01 3.73422861E-02-2.39174981E-01-1.63797133E-01
51 11 2.42229410E-01-0.00000000E+00 3.73422861E-02-2.39174981E-01 1.63797133E-01
51 12-2.42229410E-01-0.00000000E+00-1.00497093E-01-1.00497093E-01 3.20052626E-01
51 13 3.20052626E-01
52  1 0.00000000E+00 1.70413192E-02-1.29586597E-01 8.95431353E-02 5.68462074E-01
52  2 0.00000000E+00-1.70413192E-02 1.29586597E-01 8.95431353E-02 5.68462074E-01
52  3 0.00000000E+00 9.99405121E-02-7.05777320E-01 9.70303616E-03-7.25112404E-02
52  4 0.00000000E+00-9.99405121E-02 7.05777320E-01 9.70303632E-03-7.25112408E-02
52  5 0.00000000E+00 2.86432575E-02-2.10758982E-01-5.50200306E-01 2.75277271E-01
52  6 0.00000000E+00-2.86432575E-02 2.10758982E-01-5.50200305E-01 2.75277271E-01
52  7 0.00000000E+00 3.38647503E-01-3.38647503E-01 1.83282628E-01-1.83282627E-01
52  8-1.27095176E-02 1.14788668E-01 8.00490728E-02 1.78039436E-01 0.00000000E+00
52  9 1.27095176E-02-1.14788668E-01 8.00490729E-02 1.78039436E-01 0.00000000E+00
52 10 1.17103660E-01-1.17103660E-01-6.01161403E-03 2.37278592E-02 4.34857774E-01
52 11-4.01069775E-03 0.00000000E+00 6.01161400E-03-2.37278590E-02 4.34857775E-01
52 12-4.01069767E-03 0.00000000E+00 4.50558290E-02-4.50558291E-02-3.70623636E-01
52 13 3.70623636E-01
53  1 5.47941032E-05 1.55514733E-03-1.76701667E-02-5.11350935E-02 1.72148199E-01
53  2 0.00000000E+00 1.55514736E-03-1.76701669E-02 5.11350935E-02-1.72148200E-01
53  3 0.00000000E+00 1.77220177E-03-2.35183209E-02-2.58034278E-01 5.31235531E-01
53  4 0.00000000E+00 1.77220183E-03-2.35183214E-02 2.58034278E-01-5.31235531E-01
53  5 0.00000000E+00 4.46256351E-04 1.00420665E-02-4.46781788E-01-5.23502927E-01
53  6 0.00000000E+00 4.46256380E-04 1.00420663E-02 4.46781788E-01 5.23502927E-01
53  7 0.00000000E+00-4.72948420E-01-4.72948420E-01 5.68327447E-01 5.68327447E-01
53  8 4.48668238E-02-3.19480869E-01-1.26096714E-01-4.32056941E-02 0.00000000E+00
53  9 4.48668238E-02-3.19480869E-01 1.26096714E-01 4.32056940E-02 0.00000000E+00
53 10 1.37433630E-01 1.37433630E-01-4.33567844E-02 2.98245907E-01-1.74053289E-01
53 11-4.45350028E-02 0.00000000E+00-4.33567844E-02 2.98245907E-01 1.74053289E-01
53 12 4.45350027E-02 0.00000000E+00-1.65315779E-01-1.65315779E-01-9.02309167E-04
53 13-9.02309398E-04
54  1 0.00000000E+00-6.60895716E-02 4.75392635E-01-3.94233790E-02 3.07969585E-01
54  2 0.00000000E+00 6.60895716E-02-4.75392635E-01-3.94233791E-02 3.07969585E-01
54  3 0.00000000E+00-2.78996907E-02 1.98556858E-01 7.47497792E-01 2.32282467E-01
54  4 0.00000000E+00 2.78996907E-02-1.98556858E-01 7.47497792E-01 2.32282467E-01
54  5 0.00000000E+00 8.87598495E-02-6.41170569E-01 3.65679043E-01-3.30165591E-01
54  6 0.00000000E+00-8.87598495E-02 6.41170569E-01 3.65679043E-01-3.30165591E-01
54  7 0.00000000E+00-5.75232834E-02 5.75232834E-02 2.97004635E-01-2.97004635E-01
54  8-5.59180101E-02 4.01878883E-01-4.08913380E-02-1.35388855E-02 0.00000000E+00
54  9 5.59180101E-02-4.01878883E-01-4.08913379E-02-1.35388855E-02 0.00000000E+00
54 10-1.79221160E-01 1.79221160E-01-4.65453963E-03 3.34302289E-02 2.05492695E-01
54 11 1.65843063E-01 0.00000000E+00 4.65453961E-03-3.34302289E-02 2.05492695E-01
54 12 1.65843063E-01 0.00000000E+00-1.55990004E-01 1.55990004E-01-1.27270342E-01
54 13 1.27270342E-01
55  1 0.00000000E+00 7.32176593E-02-5.18350928E-01 1.19397615E-02 2.31052163E-01
55  2 0.00000000E+00-7.32176593E-02 5.18350928E-01 1.19397614E-02 2.31052164E-01
55  3 0.00000000E+00-3.31911950E-03 1.08192764E-02 2.53104578E-02-2.14798016E-01
55  4 0.00000000E+00 3.31911951E-03-1.08192765E-02 2.53104581E-02-2.14798016E-01
55  5 0.00000000E+00 4.39154031E-02-3.11422524E-01-8.91750047E-02 3.06560472E-01
55  6 0.00000000E+00-4.39154031E-02 3.11422524E-01-8.91750044E-02 3.06560472E-01
55  7 0.00000000E+00 1.15966311E-01-1.15966311E-01 1.56422412E-02-1.56422411E-02
55  8-2.89645887E-02 2.26118523E-01 4.14201123E-01-3.68844321E-01 0.00000000E+00
55  9 2.89645887E-02-2.26118523E-01 4.14201123E-01-3.68844321E-01 0.00000000E+00
55 10-4.09972567E-01 4.09972567E-01 1.51987525E-02-1.07901629E-01-3.18793799E-01
55 11 5.57804595E-01 0.00000000E+00-1.51987525E-02 1.07901629E-01-3.18793800E-01
55 12 5.57804595E-01 0.00000000E+00-4.16624539E-01 4.16624540E-01 4.08635324E-01
55 13-4.08635324E-01
56  1 2.73221530E-05 1.65507638E-02-1.02643698E-01 2.74239446E-01-1.92233524E-01
56  2 0.00000000E+00 1.65507638E-02-1.02643698E-01-2.74239446E-01 1.92233524E-01
56  3 0.00000000E+00 2.08069442E-02-1.56342226E-01-4.09620672E-01 1.35086082E-01
56  4 0.00000000E+00 2.08069442E-02-1.56342226E-01 4.09620672E-01-1.35086082E-01
56  5 0.00000000E+00-2.90484952E-02 2.08452055E-01-3.07714765E-01 2.16545822E-01
56  6 0.00000000E+00-2.90484951E-02 2.08452054E-01 3.07714765E-01-2.16545822E-01
56  7 0.00000000E+00-1.49977296E-01-1.49977296E-01-8.24187415E-02-8.24187415E-02
56  8-3.51412875E-02 2.65850230E-01-1.32975346E-01 5.42489847E-01 0.00000000E+00
56  9-3.51412875E-02 2.65850230E-01 1.32975346E-01-5.42489847E-01 0.00000000E+00
56 10 3.19490676E-01 3.19490676E-01 3.11837476E-02-2.38305417E-01 5.96163932E-01
56 11-2.02877935E-01 0.00000000E+00 3.11837476E-02-2.38305417E-01-5.96163932E-01
56 12 2.02877935E-01 0.00000000E+00 3.34064169E-01 3.34064168E-01-3.93666390E-01
56 13-3.93666390E-01
57  1-1.28514020E-04-1.42567983E-02 9.08730986E-02-3.49090682E-01-2.55351256E-01
57  2-0.00000000E+00-1.42567983E-02 9.08730986E-02 3.49090682E-01 2.55351256E-01
57  3-0.00000000E+00 1.30264831E-02-9.88081531E-02-4.27614309E-01-1.70745085E-01
57  4-0.00000000E+00 1.30264832E-02-9.88081533E-02 4.27614309E-01 1.70745085E-01
57  5-0.00000000E+00-1.03457240E-02 8.22710092E-02-4.47569600E-01 7.16773225E-02
57  6-0.00000000E+00-1.03457240E-02 8.22710092E-02 4.47569600E-01-7.16773226E-02
57  7-0.00000000E+00 5.73844750E-02 5.73844750E-02 1.55752503E-01 1.55752503E-01
57  8-4.76340646E-02 3.95948417E-01 6.25804917E-01 4.30111671E-02-0.00000000E+00
57  9-4.76340646E-02 3.95948417E-01-6.25804917E-01-4.30111668E-02-0.00000000E+00
57 10-2.11599506E-01-2.11599506E-01 4.75173263E-02-3.70890757E-01 1.55175089E-01
57 11 6.10492400E-01-0.00000000E+00 4.75173263E-02-3.70890757E-01-1.55175088E-01
57 12-6.10492400E-01-0.00000000E+00-2.91729183E-01-2.91729183E-01 1.59090610E-01
57 13 1.59090610E-01
58  1-0.00000000E+00 2.70924591E-02-2.01665758E-01-1.93133809E-01-3.83647896E-01
58  2-0.00000000E+00-2.70924591E-02 2.01665758E-01-1.93133809E-01-3.83647896E-01
58  3-0.00000000E+00-4.60868432E-02 3.51782905E-01-8.76031809E-02-2.52547676E-01
58  4-0.00000000E+00 4.60868432E-02-3.51782904E-01-8.76031812E-02-2.52547676E-01
58  5-0.00000000E+00-8.97308782E-03 7.52272312E-02 2.26682144E-01 3.06366246E-02
58  6-0.00000000E+00 8.97308783E-03-7.52272313E-02 2.26682144E-01 3.06366246E-02
58  7-0.00000000E+00 1.68801501E-02-1.68801502E-02-1.21512023E-01 1.21512023E-01
58  8-6.72096340E-02 5.50456002E-01 4.71245932E-01 6.04391270E-01-0.00000000E+00
58  9 6.72096340E-02-5.50456002E-01 4.71245932E-01 6.04391270E-01-0.00000000E+00
58 10 1.49445792E-01-1.49445792E-01 7.46521572E-02-5.91356517E-01 5.73632576E-01
58 11 4.31001475E-01-0.00000000E+00-7.46521572E-02 5.91356518E-01 5.73632576E-01
58 12 4.31001475E-01-0.00000000E+00-1.53901988E-02 1.53901989E-02-9.25731714E-02
58 13 9.25731713E-02
59  1 1.01736854E-04 6.55008463E-03-4.46188259E-02-3.51968390E-02-6.78466337E-01
59  2 0.00000000E+00 6.55008463E-03-4.46188259E-02 3.51968389E-02 6.78466337E-01
59  3 0.00000000E+00-1.07793270E-02 8.07868891E-02-4.81191439E-01-2.42725670E-01
59  4 0.00000000E+00-1.07793270E-02 8.07868890E-02 4.81191439E-01 2.42725670E-01
59  5 0.00000000E+00 9.39393992E-03-7.00506616E-02-3.59559463E-01 4.17680464E-01
59  6 0.00000000E+00 9.39393990E-03-7.00506615E-02 3.59559463E-01-4.17680464E-01
59  7 0.00000000E+00 8.71372140E-03 8.71372135E-03-5.42914254E-02-5.42914254E-02
59  8 3.68226400E-02-3.16916197E-01-3.95629194E-01-4.75955934E-01 0.00000000E+00
59  9 3.68226400E-02-3.16916197E-01 3.95629194E-01 4.75955934E-01 0.00000000E+00
59 10-1.50833571E-01-1.50833571E-01-5.10855266E-02 4.18376183E-01-3.90617496E-01
59 11-3.38646248E-01 0.00000000E+00-5.10855266E-02 4.18376183E-01 3.90617496E-01
59 12 3.38646248E-01 0.00000000E+00 5.17102649E-02 5.17102649E-02 4.83652995E-02
59 13 4.83652995E-02
60  1 0.00000000E+00-4.65682557E-02 3.68540652E-01 6.49391957E-01-1.79363218E-01
60  2 0.00000000E+00 4.65682557E-02-3.68540652E-01 6.49391957E-01-1.79363218E-01
60  3 0.00000000E+00 4.81006097E-02-3.67631927E-01-2.24640213E-01 5.65095697E-01
60  4 0.00000000E+00-4.81006097E-02 3.67631927E-01-2.24640213E-01 5.65095697E-01
60  5 0.00000000E+00-5.46627442E-02 4.22286262E-01-3.62163364E-01-5.22252040E-01
60  6 0.00000000E+00 5.46627442E-02-4.22286262E-01-3.62163364E-01-5.22252040E-01
60  7 0.00000000E+00-2.74101920E-01 2.74101920E-01 2.85956921E-01-2.85956921E-01
60  8 1.25590915E-03 1.58520132E-02 4.11334097E-01 2.65559304E-02 0.00000000E+00
60  9-1.25590914E-03-1.58520133E-02 4.11334097E-01 2.65559305E-02 0.00000000E+00
60 10-5.60472795E-02 5.60472794E-02 1.74793847E-02-1.50615960E-01 4.98396372E-02
60 11 2.95684869E-01 0.00000000E+00-1.74793847E-02 1.50615960E-01 4.98396373E-02
60 12 2.95684869E-01 0.00000000E+00-1.64168184E-01 1.64168184E-01 7.47121837E-02
60 13-7.47121838E-02
61  1 1.00376914E+00 2.64877738E-03 2.72481261E-03-2.30100799E-02 4.11511509E-03
61  2-0.00000000E+00 2.64877738E-03 2.72481261E-03 2.30100799E-02-4.11511510E-03
61  3-0.00000000E+00 3.76625847E-03-3.25394675E-03-1.01677234E-02 2.98155968E-02
61  4-0.00000000E+00 3.76625847E-03-3.25394675E-03 1.01677234E-02-2.98155968E-02
61  5-0.00000000E+00 3.55477432E-03-1.88325031E-03 1.77343767E-02 2.41131761E-02
61  6-0.00000000E+00 3.55477432E-03-1.88325031E-03-1.77343767E-02-2.41131761E-02
61  7-0.00000000E+00-1.32863829E-02-1.32863829E-02-1.30034685E-02-1.30034685E-02
61  8 9.29428588E-04-8.57710009E-03 7.07969093E-03-1.36570945E-03-0.00000000E+00
61  9 9.29428591E-04-8.57710009E-03-7.07969093E-03 1.36570945E-03-0.00000000E+00
61 10 4.59637706E-04 4.59637705E-04 1.69383373E-05-1.65310438E-04-3.95958902E-04
61 11 4.25876638E-04-0.00000000E+00 1.69383391E-05-1.65310438E-04 3.95958902E-04
61 12-4.25876638E-04-0.00000000E+00 2.73247103E-04 2.73247103E-04 8.97297913E-05
61 13 8.97297904E-05
 1  1-0.00000000E+00 7.01537811E-01 2.55106657E-02 9.00891085E-04-1.10899998E-04
 1  2-0.00000000E+00-7.01537783E-01-2.55106647E-02 9.00891060E-04-1.10899997E-04
 1  3-0.00000000E+00 6.98860375E-03-4.93465211E-03 1.94626143E-03 2.42617522E-03
 1  4-0.00000000E+00-6.98860352E-03 4.93465193E-03 1.94626135E-03 2.42617513E-03
 1  5-0.00000000E+00-5.51275582E-03 5.02950749E-03 1.14817492E-03-2.97455166E-03
 1  6-0.00000000E+00 5.51275618E-03-5.02950768E-03 1.14817497E-03-2.97455178E-03
 1  7-0.00000000E+00 8.24308262E-05-8.24308274E-05-7.40420079E-05 7.40420052E-05
 1  8 2.07475468E-03 4.29440787E-03-2.97389103E-03 6.35303185E-04-0.00000000E+00
 1  9-2.07475476E-03-4.29440804E-03-2.97389115E-03 6.35303210E-04-0.00000000E+00
 1 10-6.36256210E-05 6.36256232E-05 1.09155994E-04-1.51075479E-04 9.47172144E-05
 1 11-7.71408118E-05-0.00000000E+00-1.09155932E-04 1.51075486E-04 9.47172181E-05
 1 12-7.71408158E-05-0.00000000E+00 1.10142186E-04-1.10142190E-04 2.33009740E-05
 1 13-2.33009751E-05
 2  1-1.94968457E-04 7.01593512E-01 2.54059622E-02 6.25027154E-04-5.53576666E-05
 2  2 0.00000000E+00 7.01593540E-01 2.54059632E-02-6.25027189E-04 5.53576712E-05
 2  3 0.00000000E+00 6.29560005E-03-4.65989789E-03 2.03363017E-03 2.43997021E-03
 2  4 0.00000000E+00 6.29560035E-03-4.65989808E-03-2.03363024E-03-2.43997030E-03
 2  5 0.00000000E+00 3.67033609E-03-4.80919629E-03-1.20670011E-03 3.03288596E-03
 2  6 0.00000000E+00 3.67033580E-03-4.80919609E-03 1.20670007E-03-3.03288584E-03
 2  7 0.00000000E+00-3.50531204E-05-3.50531174E-05-2.59213585E-05-2.59213611E-05
 2  8-2.06827214E-03-4.35190283E-03 3.00660757E-03-6.37686881E-04 0.00000000E+00
 2  9-2.06827212E-03-4.35190267E-03-3.00660745E-03 6.37686855E-04 0.00000000E+00
 2 10 6.26342032E-05 6.26342012E-05-1.08103685E-04 1.50272384E-04-9.40274954E-05
 2 11 7.65369383E-05 0.00000000E+00-1.08103764E-04 1.50272375E-04 9.40274927E-05
 2 12-7.65369350E-05 0.00000000E+00-1.07159887E-04-1.07159881E-04-2.03966555E-05
 2 13-2.03966537E-05
 3  1-1.79650050E-11 4.75829696E-03 5.25214073E-03 1.25967314E-03-2.97768743E-03
 3  2-0.00000000E+00-4.75829753E-03-5.25214153E-03 1.25967335E-03-2.97768789E-03
 3  3-0.00000000E+00 2.26349113E-02-4.59016096E-03-3.13715717E-03 5.55512252E-04
 3  4-0.00000000E+00-2.26349098E-02 4.59016022E-03-3.13715664E-03 5.55512158E-04
 3  5-0.00000000E+00 7.01269094E-01 2.54492110E-02-7.19027209E-04-8.97917537E-04
 3  6-0.00000000E+00-7.01268983E-01-2.54492070E-02-7.19027115E-04-8.97917438E-04
 3  7-0.00000000E+00 1.75351585E-05-1.75351658E-05-4.63412049E-03 4.63411973E-03
 3  8 1.33886613E-04 2.26604626E-04-1.26363869E-04 1.25315671E-05-0.00000000E+00
 3  9-1.33886832E-04-2.26604613E-04-1.26363866E-04 1.25315605E-05-0.00000000E+00
 3 10-4.50819918E-05 4.50819848E-05-2.49582813E-04-5.94133894E-05 7.19866491E-05
 3 11-4.66116874E-05-0.00000000E+00 2.49582609E-04 5.94133728E-05 7.19866373E-05
 3 12-4.66116809E-05-0.00000000E+00 9.21778743E-05-9.21778569E-05-1.75824330E-05
 3 13 1.75824304E-05
 4  1-2.27619317E-04-3.13869449E-03-5.03604819E-03-1.29168650E-03 2.93185747E-03
 4  2-0.00000000E+00-3.13869354E-03-5.03604736E-03 1.29168631E-03-2.93185699E-03
 4  3-0.00000000E+00 9.28758829E-03-4.68316029E-03-3.29216247E-03 5.93763734E-04
 4  4-0.00000000E+00 9.28759305E-03-4.68316098E-03 3.29216297E-03-5.93763822E-04
 4  5-0.00000000E+00 7.01621701E-01 2.53879655E-02-5.94629941E-04-6.19135758E-04
 4  6-0.00000000E+00 7.01621812E-01 2.53879695E-02 5.94630050E-04 6.19135901E-04
 4  7-0.00000000E+00-4.22650502E-05-4.22650558E-05-4.73251736E-03-4.73251810E-03
 4  8-8.18813831E-05 1.29988899E-04-2.40384120E-05 3.80740208E-05-0.00000000E+00
 4  9-8.18812898E-05 1.29988939E-04 2.40384331E-05-3.80740238E-05-0.00000000E+00
 4 10-5.85129456E-05-5.85129528E-05-2.54785019E-04-7.53374493E-05 7.63157311E-05
 4 11-3.63870414E-05-0.00000000E+00-2.54785164E-04-7.53374625E-05-7.63157414E-05
 4 12 3.63870483E-05-0.00000000E+00 9.52253968E-05 9.52254120E-05-1.80791597E-05
 4 13-1.80791618E-05
 5  1-2.72202130E-11-6.62732221E-03-5.56029681E-03-2.15233228E-03-2.15038026E-03
 5  2 0.00000000E+00 6.62732094E-03 5.56029568E-03-2.15233181E-03-2.15037972E-03
 5  3 0.00000000E+00 7.01200992E-01 2.59224747E-02 6.40118438E-04-9.94558068E-04
 5  4 0.00000000E+00-7.01200832E-01-2.59224689E-02 6.40118338E-04-9.94557923E-04
 5  5 0.00000000E+00-2.20653471E-02-6.26271621E-03 3.19658038E-03-4.02277207E-04
 5  6 0.00000000E+00 2.20653462E-02 6.26271504E-03 3.19657961E-03-4.02277099E-04
 5  7 0.00000000E+00-4.74495259E-03 4.74495148E-03 2.98814936E-04-2.98814929E-04
 5  8 6.37300645E-05-2.56202261E-04 7.86490027E-05-1.01440215E-04 0.00000000E+00
 5  9-6.37301292E-05 2.56202294E-04 7.86490030E-05-1.01440223E-04 0.00000000E+00
 5 10 6.80237227E-05-6.80237379E-05 7.30818934E-05 7.38055377E-05-5.05835258E-05
 5 11-7.02120584E-06 0.00000000E+00-7.30820052E-05-7.38055557E-05-5.05835390E-05
 5 12-7.02120651E-06 0.00000000E+00-1.54473883E-05 1.54473872E-05-2.03527819E-06
 5 13 2.03527656E-06
 6  1-2.30171593E-04-5.68229203E-03-4.92368710E-03-2.06140976E-03-2.37406227E-03
 6  2 0.00000000E+00-5.68229357E-03-4.92368837E-03 2.06141025E-03 2.37406276E-03
 6  3 0.00000000E+00 7.01564144E-01 2.56453897E-02 4.65302963E-04-6.43034364E-04
 6  4 0.00000000E+00 7.01564304E-01 2.56453956E-02-4.65303109E-04 6.43034591E-04
 6  5 0.00000000E+00-8.70933996E-03-5.33105217E-03 3.37189660E-03-4.72487390E-04
 6  6 0.00000000E+00-8.70934492E-03-5.33105359E-03-3.37189732E-03 4.72487482E-04
 6  7 0.00000000E+00-4.83528622E-03-4.83528730E-03 6.59544964E-05 6.59545646E-05
 6  8-3.76083241E-04 1.37435507E-04-2.20907457E-06 3.80058474E-05 0.00000000E+00
 6  9-3.76083268E-04 1.37435449E-04 2.20905601E-06-3.80058240E-05 0.00000000E+00
 6 10-6.75475213E-05-6.75475060E-05-8.84265794E-05-6.13929544E-05 5.75065733E-05
 6 11 4.52435018E-06 0.00000000E+00-8.84266650E-05-6.13929416E-05-5.75065607E-05
 6 12-4.52434946E-06 0.00000000E+00-1.08481374E-05-1.08481406E-05-6.87648489E-06
 6 13-6.87648422E-06
 7  1-8.23022048E-11-2.78924359E-03 4.10974516E-03-2.99478423E-03 4.60220026E-04
 7  2 0.00000000E+00 2.78926656E-03-4.10977909E-03-2.99480894E-03 4.60223848E-04
 7  3 0.00000000E+00-1.01876657E-04-1.36839354E-04 8.50974361E-06 1.38613718E-05
 7  4 0.00000000E+00 1.01880184E-04 1.36839919E-04 8.51028534E-06 1.38608711E-05
 7  5 0.00000000E+00-1.07757739E-04 1.83882075E-04 2.54593257E-05-1.70212921E-05
 7  6 0.00000000E+00 1.07758755E-04-1.83881072E-04 2.54585392E-05-1.70214467E-05
 7  7 0.00000000E+00 2.86678449E-05-2.86681410E-05-1.19206341E-04 1.19205244E-04
 7  8 7.01503796E-01 2.44770261E-02 4.45810226E-04 6.44704194E-04 0.00000000E+00
 7  9-7.01497995E-01-2.44768237E-02 4.45806439E-04 6.44698892E-04 0.00000000E+00
 7 10-4.66242480E-03 4.66238627E-03 2.14936412E-02-4.62587135E-03 2.27836852E-03
