

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1      -0.00129746    -0.00000000    -0.00000000     0.00310193     2.22652475
       2       0.01383838    -0.00000000    -0.00000000     0.00549103    -0.03368456
       3      -0.00000000     0.02036608    -0.00000000    -0.00000000    -0.00000000
       4      -0.00000000    -0.00000000     0.02036608    -0.00000000    -0.00000000
       5       0.00391253    -0.00000000    -0.00000000     0.00551281     0.18924807
       6       0.45278390    -0.00000000    -0.00000000     0.04014336    -0.00129746
       7      -0.00000000     0.45680477    -0.00000000    -0.00000000    -0.00000000
       8      -0.00000000    -0.00000000     0.45680477    -0.00000000    -0.00000000
       9       0.04014336    -0.00000000    -0.00000000     0.61366033     0.00310193
      10       0.00194619    -0.00000000    -0.00000000    -0.00465290    -0.00000000
      11       0.00140493    -0.00000000    -0.00000000    -0.00207903    -0.00854152
      12      -0.00000000    -0.00439368    -0.00000000    -0.00000000    -0.00000000
      13      -0.00000000    -0.00000000    -0.00439368    -0.00000000    -0.00000000
      14       0.00028873    -0.00000000    -0.00000000     0.00076375     0.00758192
      15      -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00194619
      18      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00465289

               Column   6     Column   7     Column   8     Column   9
       1      -0.03368457    -0.00000000    -0.00000000     0.18924808
       2       4.45938127    -0.00000000    -0.00000000    -0.04058833
       3      -0.00000000     4.50648067    -0.00000000    -0.00000000
       4      -0.00000000    -0.00000000     4.50648067    -0.00000000
       5      -0.04058833    -0.00000000    -0.00000000     5.10220006
       6       0.01383838    -0.00000000    -0.00000000     0.00391253
       7      -0.00000000     0.02036608    -0.00000000    -0.00000000
       8      -0.00000000    -0.00000000     0.02036608    -0.00000000
       9       0.00549103    -0.00000000    -0.00000000     0.00551281
      10      -0.00854152    -0.00000000    -0.00000000     0.00758192
      11      -0.04703097    -0.00000000    -0.00000000     0.01010056
      12      -0.00000000    -0.01943978    -0.00000000    -0.00000000
      13      -0.00000000    -0.00000000    -0.01943978    -0.00000000
      14       0.01010056    -0.00000000    -0.00000000    -0.02417809
      15       0.00140493    -0.00000000    -0.00000000     0.00028873
      16      -0.00000000    -0.00439368    -0.00000000    -0.00000000
      17      -0.00000000    -0.00000000    -0.00439368    -0.00000000
      18      -0.00207903    -0.00000000    -0.00000000     0.00076375
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1           2           3           4           5           6           7           8           9

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1           1           1           1           1           1           1           1           1
           9  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       2       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000

               Column  17     Column  18
       5       2.00000000     0.00000000
    ==== End of matrix output ====

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.45278390
       2       0.00000000     0.45278390
       3       0.00000000     0.00000000     0.45680477
       4       0.00000000     0.00000000     0.00000000     0.45680477
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.45680477
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.45680477
       7       0.04014336     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.04014336     0.00000000     0.00000000     0.00000000     0.00000000
       9      -0.00129746     0.00194619     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00194619    -0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.01383838     0.00140493     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00140493     0.01383838     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.02036608    -0.00439368     0.00000000     0.00000000
      14       0.00000000     0.00000000    -0.00439368     0.02036608     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.02036608    -0.00439368
      16       0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368     0.02036608
      17       0.00391253     0.00028873     0.00000000     0.00000000     0.00000000     0.00000000
      18       0.00028873     0.00391253     0.00000000     0.00000000     0.00000000     0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       0.61366033
       8       0.00000000     0.61366033
       9       0.00310193    -0.00465289     2.22652475
      10      -0.00465289     0.00310193     0.00000000     2.22652475
      11       0.00549103    -0.00207903    -0.03368457    -0.00854152     4.45938127
      12      -0.00207903     0.00549103    -0.00854152    -0.03368457    -0.04703097     4.45938127
      17       0.00551281     0.00076375     0.18924808     0.00758192    -0.04058833     0.01010056
      18       0.00076375     0.00551281     0.00758192     0.18924808     0.01010056    -0.04058833

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
      13       4.50648067
      14      -0.01943978     4.50648067
      15       0.00000000     0.00000000     4.50648067
      16       0.00000000     0.00000000    -0.01943978     4.50648067
      17       0.00000000     0.00000000     0.00000000     0.00000000     5.10220006
      18       0.00000000     0.00000000     0.00000000     0.00000000    -0.02417809     5.10220006
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     1.00000000
       4      -0.00000000    -0.00000000    -0.00000000    -1.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -1.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       1.00000000
       8      -0.00000000    -1.00000000
       9       0.00000000     0.00000000     1.00000000
      10      -0.00000000    -0.00000000    -0.00000000    -1.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
      12      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -2.00000000

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
      13       2.00000000
      14      -0.00000000    -2.00000000
      15       0.00000000     0.00000000     2.00000000
      16      -0.00000000    -0.00000000    -0.00000000    -2.00000000
      17       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
      18      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -2.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.23550077    -1.00000000    -0.00107252    -0.00848666     0.00048586    -0.00039031    -0.00086896     0.00031111
       2       0.00000613    -0.00000736     0.00039031     0.00031111    -0.00086896     0.00107252     0.00048586    -0.00848666
       7       1.00000000     0.23552251    -0.00338628    -0.00348954     0.00190825     0.00045830     0.00190587    -0.00010469
       8      -0.00001411    -0.00000367    -0.00045830    -0.00010469     0.00190587     0.00338628     0.00190825    -0.00348954
       9      -0.00160786    -0.00114343    -0.51226890     0.35164680     1.00000000    -0.00179365     0.00092135    -0.00168164
      10       0.00148303     0.00115483     0.00179365    -0.00168164     0.00092135     0.51226890     1.00000000     0.35164680
      11      -0.00275173     0.00351638     0.07771251    -1.00000000     0.21598685    -0.00096751     0.00239417    -0.00474845
      12       0.00029170     0.00038935     0.00096751    -0.00474845     0.00239417    -0.07771251     0.21598685    -1.00000000
      17      -0.00162342     0.00070218    -1.00000000    -0.16776413    -0.23935903     0.00207438    -0.00165467     0.00036671
      18      -0.00017324    -0.00001732    -0.00207438     0.00036671    -0.00165467     1.00000000    -0.23935903    -0.16776413

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1       0.00000613     0.00000736     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.23550077     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.01133109    -1.00000000    -0.00160498    -0.00004487     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00160498     0.00004487    -0.01133109     1.00000000     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.01133109    -1.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00160498     0.00004487
       7      -0.00001411     0.00000367     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       8       1.00000000    -0.23552251     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       9       0.00148303    -0.00115483     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      10      -0.00160786     0.00114343     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00029170    -0.00038935     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      12      -0.00275173    -0.00351638     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     1.00000000     0.00566387    -0.00215872     0.00079052     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00215872    -0.00079052    -1.00000000    -0.00566387     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00566387
      16       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00215872    -0.00079052
      17      -0.00017324     0.00001732     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      18      -0.00162342    -0.00070218     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000

               Column  17     Column  18
       5      -0.00160498     0.00004487
       6      -0.01133109    -1.00000000
      15      -0.00215872    -0.00079052
      16      -1.00000000     0.00566387
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.62308658     4.78163553     2.46185057    -2.46652221    -0.62308658     4.50644111    -4.50644136     4.50644111
       2       0.44328175     4.28879479    -4.78161287    -4.28069203    -0.44328175     0.45670838    -0.45670835     0.45670838

               Column   9
       1      -4.50644136
       2      -0.45670835
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   6.230866D-01   0.000000D+00   1.000015D+00
    2   4.432817D-01   0.000000D+00   1.000018D+00
    3   4.781636D+00   0.000000D+00   1.838295D+00
    4   4.288795D+00   0.000000D+00   1.921369D+00
    5   2.461851D+00   0.000000D+00   1.132451D+00
    6  -4.781613D+00   0.000000D+00   1.838287D+00
    7  -2.466522D+00   0.000000D+00   1.134600D+00
    8  -4.280692D+00   0.000000D+00   1.917739D+00
    9  -6.230866D-01   0.000000D+00   1.000015D+00
   10  -4.432817D-01   0.000000D+00   1.000018D+00
   11   4.506441D+00   0.000000D+00   1.999902D+00
   12   4.567084D-01   0.000000D+00   1.000049D+00
   13  -4.506441D+00   0.000000D+00   1.999902D+00
   14  -4.567084D-01   0.000000D+00   1.000049D+00
   15   4.506441D+00   0.000000D+00   1.999902D+00
   16   4.567084D-01   0.000000D+00   1.000049D+00
   17  -4.506441D+00   0.000000D+00   1.999902D+00
   18  -4.567084D-01   0.000000D+00   1.000049D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   6.230774D-01
         2   4.432736D-01
         3   2.601125D+00
         4   2.232156D+00
         5   2.173913D+00
         6  -2.601125D+00
         7  -2.173913D+00
         8  -2.232156D+00
         9  -6.230774D-01
        10  -4.432736D-01
        11   2.253331D+00
        12   4.566859D-01
        13  -2.253331D+00
        14  -4.566859D-01
        15   2.253331D+00
        16   4.566859D-01
        17  -2.253331D+00
        18  -4.566859D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       1.05548118    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
       2      -0.00000000     1.05549624    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000
       3       0.00000000    -0.00000000     2.27449646     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000
       4      -0.00000000     0.00000000     0.00000000     2.17998098     0.00000000    -0.00000000     0.00000000     0.00000000
       5      -0.00000000     0.00000000     0.00000000     0.00000000     1.20786784    -0.00000000    -0.00000000    -0.00000000
       6       0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -2.27449646     0.00000000     0.00000000
       7       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -1.20786784    -0.00000000
       8      -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -2.17998098

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       9      -1.05548118     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000    -1.05549624     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00000000     0.00000000     2.00011650    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000    -0.00000000     1.00006291     0.00000000    -0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000    -0.00000000     0.00000000    -2.00011650    -0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -1.00006291     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00011650     0.00000000
      16       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00006291

               Column  17     Column  18
      17      -2.00011650    -0.00000000
      18      -0.00000000    -1.00006291
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      4.43273554D-01     -4.43273554D-01
         2      4.56685948D-01     -4.56685948D-01
         3      4.56685948D-01     -4.56685948D-01
         4      6.23077440D-01     -6.23077440D-01
         5      2.17391282D+00     -2.17391282D+00
         6      2.23215582D+00     -2.23215582D+00
         7      2.25333121D+00     -2.25333121D+00
         8      2.25333121D+00     -2.25333121D+00
         9      2.60112488D+00     -2.60112488D+00
 S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     1.00000000
       4      -0.00000000    -0.00000000    -0.00000000    -1.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -1.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       1.00000000
       8      -0.00000000    -1.00000000
       9       0.00000000     0.00000000     1.00000000
      10      -0.00000000    -0.00000000    -0.00000000    -1.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
      12      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -2.00000000

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
      13       2.00000000
      14      -0.00000000    -2.00000000
      15       0.00000000     0.00000000     2.00000000
      16      -0.00000000    -0.00000000    -0.00000000    -2.00000000
      17       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
      18      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -2.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       1.00000000     1.00000000     1.00000000     1.00000000     1.00000000     2.00000000     2.00000000     2.00000000
       2      -1.00000000    -1.00000000    -1.00000000    -1.00000000    -1.00000000    -2.00000000    -2.00000000    -2.00000000

               Column   9
       1       2.00000000
       2      -2.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.45278390
       2       0.00000000     0.45278390
       3       0.00000000     0.00000000     0.45680477
       4       0.00000000     0.00000000     0.00000000     0.45680477
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.45680477
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.45680477
       7       0.04014336     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.04014336     0.00000000     0.00000000     0.00000000     0.00000000
       9      -0.00129746     0.00194619     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00194619    -0.00129746     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.01383838     0.00140493     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00140493     0.01383838     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.02036608    -0.00439368     0.00000000     0.00000000
      14       0.00000000     0.00000000    -0.00439368     0.02036608     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.02036608    -0.00439368
      16       0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368     0.02036608
      17       0.00391253     0.00028873     0.00000000     0.00000000     0.00000000     0.00000000
      18       0.00028873     0.00391253     0.00000000     0.00000000     0.00000000     0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       0.61366033
       8       0.00000000     0.61366033
       9       0.00310193    -0.00465289     2.22652475
      10      -0.00465289     0.00310193     0.00000000     2.22652475
      11       0.00549103    -0.00207903    -0.03368457    -0.00854152     4.45938127
      12      -0.00207903     0.00549103    -0.00854152    -0.03368457    -0.04703097     4.45938127
      17       0.00551281     0.00076375     0.18924808     0.00758192    -0.04058833     0.01010056
      18       0.00076375     0.00551281     0.00758192     0.18924808     0.01010056    -0.04058833

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
      13       4.50648067
      14      -0.01943978     4.50648067
      15       0.00000000     0.00000000     4.50648067
      16       0.00000000     0.00000000    -0.01943978     4.50648067
      17       0.00000000     0.00000000     0.00000000     0.00000000     5.10220006
      18       0.00000000     0.00000000     0.00000000     0.00000000    -0.02417809     5.10220006
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.44328154     0.45674147     0.45674147     0.62305943     2.21227607     4.41151205     4.48710419     4.48710419
       2       0.44327131     0.45665412     0.45665412     0.62309566     2.21501912     4.50239767     4.52607110     4.52607110

               Column   9
       1       5.14200162
       2       5.09318617
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1      -0.97335588     0.00000000     0.00000000     0.22922769     0.00044208    -0.00574792     0.00000000     0.00000000
       2      -0.00000716     0.00000000     0.00000000     0.00000597    -0.00079066     0.00021071     0.00000000     0.00000000
       3       0.00000000    -0.99996855     0.00000000     0.00000000     0.00000000     0.00000000     0.00801205     0.00000000
       4       0.00000000     0.00004486     0.00000000     0.00000000     0.00000000     0.00000000     0.00113486     0.00000000
       5       0.00000000     0.00000000    -0.99996855     0.00000000     0.00000000     0.00000000     0.00000000     0.00801205
       6       0.00000000     0.00000000     0.00004486     0.00000000     0.00000000     0.00000000     0.00000000     0.00113486
       7       0.22924722     0.00000000     0.00000000     0.97336282     0.00173631    -0.00236343     0.00000000     0.00000000
       8      -0.00000357     0.00000000     0.00000000    -0.00001374     0.00173414    -0.00007091     0.00000000     0.00000000
       9      -0.00111296     0.00000000     0.00000000    -0.00156503     0.90989293     0.23816631     0.00000000     0.00000000
      10       0.00112406     0.00000000     0.00000000     0.00144352     0.00083833    -0.00113895     0.00000000     0.00000000
      11       0.00342269     0.00000000     0.00000000    -0.00267843     0.19652491    -0.67728842     0.00000000     0.00000000
      12       0.00037897     0.00000000     0.00000000     0.00028393     0.00217844    -0.00321607     0.00000000     0.00000000
      13       0.00000000     0.00566369     0.00000000     0.00000000     0.00000000     0.00000000     0.70708619     0.00000000
      14       0.00000000    -0.00079049     0.00000000     0.00000000     0.00000000     0.00000000     0.00152640     0.00000000
      15       0.00000000     0.00000000     0.00566369     0.00000000     0.00000000     0.00000000     0.00000000     0.70708619
      16       0.00000000     0.00000000    -0.00079049     0.00000000     0.00000000     0.00000000     0.00000000     0.00152640
      17       0.00068347     0.00000000     0.00000000    -0.00158018    -0.21779109    -0.11362470     0.00000000     0.00000000
      18      -0.00001686     0.00000000     0.00000000    -0.00016862    -0.00150557     0.00024837     0.00000000     0.00000000

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1      -0.00071116     0.00000716     0.00000000     0.00000000     0.00000597    -0.00079066     0.00021071     0.00000000
       2       0.00025880     0.97335588     0.00000000     0.00000000     0.22922769     0.00044208    -0.00574792     0.00000000
       3       0.00000000     0.00000000    -0.00004486     0.00000000     0.00000000     0.00000000     0.00000000    -0.00113486
       4       0.00000000     0.00000000     0.99996855     0.00000000     0.00000000     0.00000000     0.00000000    -0.00801205
       5       0.00000000     0.00000000     0.00000000     0.00004486     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000    -0.99996855     0.00000000     0.00000000     0.00000000     0.00000000
       7      -0.00224533     0.00000357     0.00000000     0.00000000    -0.00001374     0.00173414    -0.00007091     0.00000000
       8      -0.00030388    -0.22924722     0.00000000     0.00000000     0.97336282     0.00173631    -0.00236343     0.00000000
       9      -0.33966857    -0.00112406     0.00000000     0.00000000     0.00144352     0.00083833    -0.00113895     0.00000000
      10       0.00118931     0.00111296     0.00000000     0.00000000    -0.00156503     0.90989293     0.23816631     0.00000000
      11       0.05152859    -0.00037897     0.00000000     0.00000000     0.00028393     0.00217844    -0.00321607     0.00000000
      12       0.00064152    -0.00342269     0.00000000     0.00000000    -0.00267843     0.19652491    -0.67728842     0.00000000
      13       0.00000000     0.00000000     0.00079049     0.00000000     0.00000000     0.00000000     0.00000000    -0.00152640
      14       0.00000000     0.00000000    -0.00566369     0.00000000     0.00000000     0.00000000     0.00000000    -0.70708619
      15       0.00000000     0.00000000     0.00000000    -0.00079049     0.00000000     0.00000000     0.00000000     0.00000000
      16       0.00000000     0.00000000     0.00000000     0.00566369     0.00000000     0.00000000     0.00000000     0.00000000
      17      -0.66306693     0.00001686     0.00000000     0.00000000    -0.00016862    -0.00150557     0.00024837     0.00000000
      18      -0.00137545    -0.00068347     0.00000000     0.00000000    -0.00158018    -0.21779109    -0.11362470     0.00000000

               Column  17     Column  18
       1       0.00000000    -0.00025880
       2       0.00000000     0.00071116
       5      -0.00113486     0.00000000
       6      -0.00801205     0.00000000
       7       0.00000000     0.00030388
       8       0.00000000     0.00224533
       9       0.00000000    -0.00118931
      10       0.00000000     0.33966857
      11       0.00000000    -0.00064152
      12       0.00000000    -0.05152859
      15      -0.00152640     0.00000000
      16      -0.70708619     0.00000000
      17       0.00000000     0.00137545
      18       0.00000000     0.66306693
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    9    0    9

