

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       2       0.00000707    -0.00000863    -0.00032343    -0.97335624    -0.22922493    -0.00580309
       3      -0.22917226    -0.97220385     0.03658111    -0.00001163     0.00011900    -0.00187833
       4       0.00001163     0.00011900     0.00187833     0.22917226    -0.97220385    -0.03658111
       5      -0.00694894    -0.04769164    -0.71845120     0.00026273    -0.00205738    -0.00290492
       6      -0.00026273    -0.00205738     0.00290492     0.00694894    -0.04769164     0.71845120
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    3    0    3

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      4.43273592D-01
         2      6.23086801D-01
         3      2.28144387D+00


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        9.733562D-01        7.066661D-06
              2       -2.291723D-01        1.162922D-05
              3       -6.948944D-03       -2.627320D-04
  RSPNEX: Solution vectors no.           1  to           1  (Z1 Y1 ...)

               Column   1     Column   2
       1      -0.00117442     0.00108253
       2      -0.00341047    -0.00039198
       3      -0.00073666     0.00006550
       4       0.97335624     0.00000707
       5      -0.22924528     0.00000374
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00108253    -0.00039198     0.00006550     0.00000000     0.00000000
       2      -0.00117442     0.00000000     0.00000707     0.00000374     0.00000000     0.00000000
       3      -0.00341047     0.97335624     0.00000000     0.00000000     0.00000000     0.00000000
       4      -0.00073666    -0.22924528     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.00117442    -0.00108253
       2      -0.00682093     0.00078397
       3      -0.00147333    -0.00013099
       4       0.97335624    -0.00000707
       5      -0.22924528    -0.00000374
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           1

               Column   1     Column   2
       1    -9.960163E-05  -1.200059E-04
       2     4.453068E-05  -7.455314E-05
       3    -2.140846E-04   3.015467E-04
       5     1.825416E-07   1.473142E-07
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 4.10641D-04 CONF: 0.00000D+00 ORB: 4.10641D-04
          BNORM: 9.99995D-01 EIVAL: 4.43274D-01

 NUMBER OF TRIAL VECTORS IN THIS LOAD    1   OFFSET FOR THIS LOAD    0
    0 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    0
    0 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    6)
 RSP solution vector no.    1; norm of residual   4.11D-04

 *** RSPCTL MICROITERATIONS CONVERGED


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        9.733562D-01        7.066661D-06
              2       -2.291723D-01        1.162922D-05
              3       -6.948944D-03       -2.627320D-04


 Output from PRPCTL:
 ===================

 Property label = ZDIPLEN 


 PRPGET: PROPERTY MATRIX ZDIPLEN  IN AO BASIS AS READ FROM LUPROP

               Column   1     Column   2     Column   3     Column   4
       1      -0.37856088
       2      -0.09128490    -0.37856088
       3       0.14723998     1.80329832    -0.37856088
       4       0.01124411     0.78913174     1.23705768     2.63536332

               Column   5     Column   6
       5      -0.37856088
       6       0.00000000    -0.37856088
    ==== End of matrix output ====

 PROPERTY MATRIX ZDIPLEN  IN AO BASIS AFTER (ANTI)SYMMETRIZATION 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.37856088    -0.09128490     0.14723998     0.01124411     0.00000000
       2      -0.09128490    -0.37856088     1.80329832     0.78913174     0.00000000
       3       0.14723998     1.80329832    -0.37856088     1.23705768     0.00000000
       4       0.01124411     0.78913174     1.23705768     2.63536332     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.37856088

               Column   6
       6      -0.37856088
    ==== End of matrix output ====

 PROPERTY: ZDIPLEN  IN MO. BASIS after
 ISYM=    1 JSYM=    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.37832828     0.09272051     0.10427231     0.15183928     0.00000000
       2       0.09272051     2.46209631     0.08852543    -0.59070756     0.00000000
       3       0.10427231     0.08852543    -1.91051124    -1.10104260     0.00000000
       4       0.15183928    -0.59070756    -1.10104260     0.96049591     0.00000000

               Column   6
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4
       1       0.99236932    -0.10999341     0.23355021    -0.10893326
       2       0.02983983     0.16721329    -0.90727788     0.70137410
       3       0.00051673     0.19275857     0.48211459     1.08966966
       4       0.00019841     0.82010045     0.13290073    -1.01997689
    ==== End of matrix output ====

 PROPERTY: ZDIPLEN  IN MO. BASIS after
 ISYM=    2 JSYM=    2

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.37832828     0.09272051     0.10427231     0.15183928     0.00000000
       2       0.09272051     2.46209631     0.08852543    -0.59070756     0.00000000
       3       0.10427231     0.08852543    -1.91051124    -1.10104260     0.00000000
       4       0.15183928    -0.59070756    -1.10104260     0.96049591     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.37856088

               Column   6
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    2

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 PROPERTY: ZDIPLEN  IN MO. BASIS after
 ISYM=    3 JSYM=    3

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.37832828     0.09272051     0.10427231     0.15183928     0.00000000
       2       0.09272051     2.46209631     0.08852543    -0.59070756     0.00000000
       3       0.10427231     0.08852543    -1.91051124    -1.10104260     0.00000000
       4       0.15183928    -0.59070756    -1.10104260     0.96049591     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.37856088

               Column   6
       6      -0.37856088
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    3

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 PROPERTY: ZDIPLEN  IN MO. BASIS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.37832828     0.09272051     0.10427231     0.15183928     0.00000000
       2       0.09272051     2.46209631     0.08852543    -0.59070756     0.00000000
       3       0.10427231     0.08852543    -1.91051124    -1.10104260     0.00000000
       4       0.15183928    -0.59070756    -1.10104260     0.96049591     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.37856088

               Column   6
       6      -0.37856088
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: ZDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.37832828     0.09272051     0.10427231     0.15183928     0.00000000
       2       0.09272051     2.46209631     0.08852543    -0.59070756     0.00000000
       3       0.10427231     0.08852543    -1.91051124    -1.10104260     0.00000000
       4       0.15183928    -0.59070756    -1.10104260     0.96049591     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000    -0.37856088

               Column   6
       6      -0.37856088
    ==== End of matrix output ====

PRPCTL test output:  Reference state expectation value for ZDIPLEN 

 *** Individual non-zero orbital contributions
 *** to the expectation value for property ZDIPLEN  :

     Inactive       1  1 in sym 1 :    -0.75665656
     Active-active  1  1 in sym 1 :     2.46209631

     ZDIPLEN  inactive part:    -0.75665656
     ZDIPLEN  active part  :     2.46209631
     ZDIPLEN  total        :     1.70543975
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       1       0.09272051    -0.09272051
       2       0.20854462    -0.20854462
       3       0.30367856    -0.30367856
       4       0.08852543    -0.08852543
       5      -0.59070756     0.59070756
    ==== End of matrix output ====

@ Singlet transition operator label: ZDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT:  0.22050293     *ENERGY(eV):   12.062088    

 OSCILLATOR STRENGTH (LENGTH)   :  1.43684302E-02


 **************************************************************************************
 *** @ Excit. operator sym 1 & ref. state sym 1 => excited state symmetry 1  ( A1 ) ***
 **************************************************************************************



 @ Excited state no:    1 in symmetry 1  ( A1 ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.44327359     au
@                       12.062088     eV;   97287.307     cm-1;   1163.8146     kJ / mol

@ Total energy :       -7.1703938     au

@ Operator type:    ZDIPLEN 
@ Oscillator strength (LENGTH)   :  1.43684302E-02  (Transition moment :  0.22050293     )

 Eigenvector for state no.  1

     Response orbital operator symmetry = 1
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           4         2(1)   3(1)        0.9733562358        0.0000070667        0.9733562358        0.0000070667
           5         2(1)   4(1)       -0.2292452812        0.0000037368       -0.2292452812        0.0000037368

        3 elements with absolute value ≤ 9.73D-02 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 1
     >> NO ELEMENTS <<


 Time used in polarization propagator calculation is      0.00 CPU seconds for symmetry 1
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B1 )
 ----------------------------------------------------------------

 Number of excitations of this symmetry            1
 Number of response properties of this symmetry    0
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:       2
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:       2
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :       2

 KZYWOP,KZYCON,KZYVAR:       4       0       4

 ONE ELECTRON ACTIVE DENSITY MATRIX - UNPACKED

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 FOCK VALENCE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FOCK CORE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====

 TOTAL FOCK  MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -5.45398476    -0.00838655    -0.00000001    -0.00000001
       2      -0.00838656    -0.81004096    -0.00000003    -0.00000001

     *** Block  2 zero matrix. ***

     *** Block  3 zero matrix. ***
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF E(2) 

               Column   1
       1       5.26046181
       2       0.71332949
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF S(2)

               Column   1
       1       2.00000000
       2       1.00000000
    ==== End of matrix output ====

 FOCK MATRIX CONTRIBUTION TO DIAGONAL ORBITAL PART OF E[2]

 (FOCK TYPE DECOUPLING OF TWO ELECTRON DENSITY MATRIX USED)

     Orbital operator symmetry = 2
     (only elements abs greater than 1.0D-01 times max abs value)

      Index(r,s)     r    s      operator value
      ----------    --   --      --------------
              1      1    5        5.2604618103
              2      2    5        0.7133294905

               Column   1
       1       5.26046181
       2       0.71332949
    ==== End of matrix output ====

 DIAGONAL ORBITAL PART OF S[2]

               Column   1
       1       2.00000000
       2       1.00000000
    ==== End of matrix output ====

 --- In RSPPP:
 THCPP, MAXRM          1.00D-03       600
 KSYMOP,NGPPP(KSYMOP)         2         1
 LWRK , LWRK1          63999905  62918105
  KEXCNV,NSIM,LWRK2            1           1     1081982



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 2  ( B1 ); triplet =   F

  KLIDEN,KUSE,KMAXVE,LBINTM,NORBT,NASHT,KZYVAR,LWRK 
           2          98         213          12           6           1           4    62918105
  LACIMX           0

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS:     120

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS IN RSPNEX:     120
  LINEQ,RESTPP,ORBSPC F F F
  DIMENSION SPECIFIED OF PHP, MAXPHP=         100
  DIMENSION USED , NPCVAR=           0

 DIAGONAL of E(2)

               Column   1
       1       5.26046181
       2       0.71332949
    ==== End of matrix output ====

 DIAGONAL of orbital part of S(2)

               Column   1
       1       2.00000000
       2       1.00000000
    ==== End of matrix output ====

 DIAGONAL E(2)/ABS(S(2))  

               Column   1
       1       2.63023091
       2       0.71332949
    ==== End of matrix output ====
  NOSIM ORBITAL TRIAL VECTORS           1

               Column   1
       2       1.00000000
    ==== End of matrix output ====

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 RSPORT: b-vector, norm**2:     1 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00
  NOSIM ORBITAL TRIAL VECTORS           1

               Column   1
       2       1.00000000
    ==== End of matrix output ====
           0  START configuration VECTORS USING LOWEST DIAGONAL HESSIAN ELEMENTS
           1  START orbital VECTORS
 AFTER START ROUTINE BINMEM T

 ** RSPCTL MICROITERATION NUMBER    1
 NSIM,MAXSIM,JEXSIM    1  120    1
  NCSIM,NOSIM           0           1

 BEFORE RSPLIN

    1 ORBITAL TRIAL VECTORS

               Column   1
       2       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         1
           1  DENA MATRICES

               Column   1
       5       1.00000000
    ==== End of matrix output ====
           1  DENB MATRICES

     Zero matrix.
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

     Zero matrix.
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00319216     0.26178779     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.66159281    -0.07511168     0.15045649    -0.06623147     0.00000000     0.00000000
       2      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       3       0.15045649    -0.00854152     0.02351549    -0.00505028     0.00000000     0.00000000
       4      -0.06623147     0.00758192    -0.00505028     0.01208904     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00971989
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       2       0.34487522     0.00838656     0.01228718     0.01052504     0.00000000     0.00000000
       3      -0.01338466     0.00129746    -0.00140493     0.00050052     0.00000000     0.00000000
       4       0.03835193    -0.00310193     0.00128977    -0.00076375     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00632157     0.00838656     0.00129746    -0.00310193     0.00000000     0.00000000
       2       0.00838656     0.65128777     0.03738298    -0.16605999     0.00000000     0.00000000
       3       0.00129746     0.03738298     0.00544489    -0.02178634     0.00000000     0.00000000
       4      -0.00310193    -0.16605999    -0.02178634     0.10376830     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.01072613
    ==== End of matrix output ====
 NOSIM=           1

 PVXDIS DISTRIBUTION TYPE    2     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 PVXDIS DISTRIBUTION TYPE    3     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====

 FCOCO contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====

 FVOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       5      -0.00319216     0.26178779     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00439368    -0.01072613     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00219684
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00536307
       5      -0.00598976     0.12016776     0.00000000     0.00000000     0.00000000

               Column   6
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00838656    -0.45680477    -0.00000003    -0.00000001     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00219684     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00536307     0.00000000
       5      -0.00179648     0.18938692     0.01869149    -0.08302999     0.00000000     0.00000000
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====
  VALENCE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5      -0.00838656    -0.45680477    -0.00000003    -0.00000001     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000    -0.00219684     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000    -0.00536307     0.00000000
       5      -0.00179648     0.18938692     0.01869149    -0.08302999     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.02036607    -0.00439368
       2       0.45680477    -0.00000000
    ==== End of matrix output ====
  BEFORE WRITING IBTYP ON LURSP1 LINEQ: F

 TRIAL VECTORS FOR RESTART:    1

    1 ORBITAL TRIAL VECTORS

               Column   1
       2       1.00000000
    ==== End of matrix output ====

    1 E(2) LINEAR TRANSF. VECTORS

               Column   1
       1       0.02036607
       2       0.45680477
       3      -0.00439368
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       2       1.00000000     0.00000000
    ==== End of matrix output ====

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2
       1       0.45680477
       2       0.00000000     0.45680477
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2
       1       1.00000000
       2      -0.00000000    -1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000     1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1
       1       0.45680477
       2      -0.45680477
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   4.568048D-01   0.000000D+00   1.000000D+00
    2  -4.568048D-01   0.000000D+00   1.000000D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   4.568048D-01
         2  -4.568048D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000    -1.00000000
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      4.56804772D-01     -4.56804772D-01
 S[2] reduced matrix

               Column   1     Column   2
       1       1.00000000
       2      -0.00000000    -1.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matrix

               Column   1
       1       1.00000000
       2      -1.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2
       1       0.45680477
       2       0.00000000     0.45680477
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1
       1       0.45680477
       2       0.45680477
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000     1.00000000
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    1    0    1

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      4.56804772D-01


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        1.000000D+00        0.000000D+00
  RSPNEX: Solution vectors no.           1  to           1  (Z1 Y1 ...)

               Column   1     Column   2
       2       1.00000000     0.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       2       1.00000000     0.00000000
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           1

               Column   1     Column   2
       1       0.02036607    -0.00439368
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 2.08346D-02 CONF: 0.00000D+00 ORB: 2.08346D-02
          BNORM: 1.00000D+00 EIVAL: 4.56805D-01
  NBX ORBITAL VECTORS WRITTEN OUT           1
  NOSIM ORBITAL TRIAL VECTORS               1
  KZWOPT                                    2
  (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.00468525    -0.00071163
    ==== End of matrix output ====

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 2.24579555D-05
 Z + Y norm squared = 1.57895928D-05

 RSPORT: b-vector, norm**2:     1 2.24580D-05
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00  -2.9692652628D-01
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   5.5511151231D-17
 RSPORT, norm and <ZY/YZ> overlap after  S-1/2  1.000000D+00  -1.6653345369D-16

 RSPORT: b-vector, norm**2:     1 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00  -1.6653345369D-16
