

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       2       3.88452572    -0.05996370     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.02233015    -0.02441736
       3       0.00000000    -0.00000000     3.90053587    -0.00245256     0.00000000    -0.00000000     0.00000000    -0.00000000
       4       0.00000000    -0.00000000     0.00000000    -0.00000000     3.90053587    -0.00245256    -0.00000000     0.00000000
       5      -0.02090359     0.02090360    -0.00000000     0.00000000    -0.00000000     0.00000000     0.18837507     0.04919429
       6       0.00439132     0.00153382     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00197943     0.00191059
       7       0.00000000    -0.00000000     0.01046024    -0.00453510     0.00000000    -0.00000000     0.00000000    -0.00000000
       8       0.00000000    -0.00000000     0.00000000    -0.00000000     0.01046024    -0.00453510     0.00000000    -0.00000000
       9       0.00518045    -0.00518045    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00583046    -0.00605529

               Column  17     Column  18
       1       0.18837506     0.04919429
       2      -0.02090359     0.02090360
       5       4.45038313     0.01340861
       6       0.00445937    -0.00445937
       9      -0.00061002     0.00653516
    ==== End of matrix output ====
  BEFORE WRITING IBTYP ON LURSP1 LINEQ: F

 TRIAL VECTORS FOR RESTART:    9

    9 ORBITAL TRIAL VECTORS

               Column   1     Column   2     Column   3     Column   4     Column   5
       2       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       7       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
       9       0.00000000     0.00000000     0.00000000     1.00000000     0.00000000

               Column   6     Column   7     Column   8     Column   9
       1       0.00000000     0.00000000     1.00000000     0.00000000
       3       1.00000000     0.00000000     0.00000000     0.00000000
       4       0.00000000     1.00000000     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====

    9 E(2) LINEAR TRANSF. VECTORS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00197943     0.00000000     0.00000000     0.00583046    -0.02233016
       2       0.00439132     0.00000000     0.00000000     0.00518045     3.88452572
       3       0.00000000     0.01046024     0.00000000    -0.00000000     0.00000000
       4       0.00000000     0.00000000     0.01046024    -0.00000000     0.00000000
       5       0.00445937    -0.00000000    -0.00000000    -0.00061002    -0.02090359
       6       0.33815009    -0.00000000    -0.00000000     0.01001933     0.00439132
       7      -0.00000000     0.36642649    -0.00000000     0.00000000     0.00000000
       8      -0.00000000    -0.00000000     0.36642649     0.00000000     0.00000000
       9       0.01001933     0.00000000     0.00000000     0.59284660     0.00518045
      10       0.00191060    -0.00000000    -0.00000000    -0.00605529    -0.02441736
      11       0.00153382    -0.00000000    -0.00000000    -0.00518045    -0.05996370
      12      -0.00000000    -0.00453510    -0.00000000     0.00000000    -0.00000000
      13      -0.00000000    -0.00000000    -0.00453510     0.00000000    -0.00000000
      14      -0.00445937     0.00000000     0.00000000     0.00653516     0.02090360
      15       0.00451261     0.00000000     0.00000000     0.01142905     0.00153382
      16       0.00000000     0.00706421     0.00000000    -0.00000000    -0.00000000
      17       0.00000000     0.00000000     0.00706421    -0.00000000    -0.00000000
      18       0.01142905    -0.00000000    -0.00000000    -0.03760359    -0.00518045

               Column   6     Column   7     Column   8     Column   9
       1       0.00000000    -0.00000000     1.92210402     0.18837506
       2       0.00000000     0.00000000    -0.02233015    -0.02090359
       3       3.90053587     0.00000000     0.00000000    -0.00000000
       4       0.00000000     3.90053587    -0.00000000    -0.00000000
       5      -0.00000000    -0.00000000     0.18837507     4.45038313
       6       0.00000000     0.00000000    -0.00197943     0.00445937
       7       0.01046024     0.00000000     0.00000000    -0.00000000
       8       0.00000000     0.01046024     0.00000000    -0.00000000
       9      -0.00000000    -0.00000000     0.00583046    -0.00061002
      10      -0.00000000     0.00000000     0.06336121     0.04919429
      11      -0.00000000    -0.00000000    -0.02441736     0.02090360
      12      -0.00245256    -0.00000000    -0.00000000     0.00000000
      13      -0.00000000    -0.00245256     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.04919429     0.01340861
      15      -0.00000000    -0.00000000     0.00191059    -0.00445937
      16      -0.00453510    -0.00000000    -0.00000000     0.00000000
      17      -0.00000000    -0.00453510    -0.00000000     0.00000000
      18       0.00000000     0.00000000    -0.00605529     0.00653516
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1           2           3           4           5           6           7           8           9

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1           1           1           1           1           1           1           1           1
           9  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       3       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       4       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       5       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       2       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     0.00000000
       2       2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000

               Column  17     Column  18
       5       2.00000000     0.00000000
    ==== End of matrix output ====

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.33815009
       2       0.00451261     0.33815009
       3      -0.00000000     0.00000000     0.36642649
       4       0.00000000    -0.00000000     0.00706421     0.36642649
       5      -0.00000000     0.00000000    -0.00000000     0.00000000     0.36642649
       6       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00706421     0.36642649
       7       0.01001933     0.01142905     0.00000000    -0.00000000     0.00000000    -0.00000000
       8       0.01142905     0.01001933    -0.00000000     0.00000000    -0.00000000     0.00000000
       9       0.00439132     0.00153382     0.00000000    -0.00000000     0.00000000    -0.00000000
      10       0.00153382     0.00439132    -0.00000000     0.00000000    -0.00000000     0.00000000
      11       0.00000000    -0.00000000     0.01046024    -0.00453510     0.00000000    -0.00000000
      12      -0.00000000     0.00000000    -0.00453510     0.01046024    -0.00000000     0.00000000
      13       0.00000000    -0.00000000     0.00000000    -0.00000000     0.01046024    -0.00453510
      14      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00453510     0.01046024
      15      -0.00197943     0.00191059     0.00000000    -0.00000000     0.00000000    -0.00000000
      16       0.00191059    -0.00197943    -0.00000000     0.00000000    -0.00000000     0.00000000
      17       0.00445937    -0.00445937    -0.00000000     0.00000000    -0.00000000     0.00000000
      18      -0.00445937     0.00445937     0.00000000    -0.00000000     0.00000000    -0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       0.59284660
       8      -0.03760359     0.59284660
       9       0.00518045    -0.00518045     3.88452572
      10      -0.00518045     0.00518045    -0.05996370     3.88452572
      11      -0.00000000     0.00000000     0.00000000    -0.00000000     3.90053587
      12       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00245256     3.90053587
      13      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      14       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      15       0.00583046    -0.00605529    -0.02233015    -0.02441736     0.00000000    -0.00000000
      16      -0.00605529     0.00583046    -0.02441736    -0.02233015    -0.00000000     0.00000000
      17      -0.00061002     0.00653516    -0.02090359     0.02090360    -0.00000000     0.00000000
      18       0.00653516    -0.00061002     0.02090360    -0.02090359     0.00000000    -0.00000000

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
      13       3.90053587
      14      -0.00245256     3.90053587
      15      -0.00000000     0.00000000     1.92210402
      16       0.00000000    -0.00000000     0.06336121     1.92210402
      17      -0.00000000     0.00000000     0.18837506     0.04919429     4.45038313
      18       0.00000000    -0.00000000     0.04919429     0.18837506     0.01340861     4.45038313
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     1.00000000
       4      -0.00000000    -0.00000000    -0.00000000    -1.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -1.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       1.00000000
       8      -0.00000000    -1.00000000
       9       0.00000000     0.00000000     2.00000000
      10      -0.00000000    -0.00000000    -0.00000000    -2.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
      12      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -2.00000000

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
      13       2.00000000
      14      -0.00000000    -2.00000000
      15       0.00000000     0.00000000     1.00000000
      16      -0.00000000    -0.00000000    -0.00000000    -1.00000000
      17       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
      18      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -2.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.00163988    -0.00165698    -0.00327868     0.00133479    -0.04072710     1.00000000     0.01280567     0.00152041
       2       0.00133479    -0.00152041     0.00035997     0.00163988     0.01280567    -0.00579430    -0.04072710     0.00165698
       7       0.00143932     0.00504506    -0.00291750    -0.00119235    -1.00000000    -0.04109184    -0.03140762    -0.00350413
       8      -0.00119235     0.00350413    -0.00135419     0.00143932    -0.03140762    -0.01386261    -1.00000000    -0.00504506
       9      -0.04846875     0.11641521    -1.00000000    -0.00134308     0.00189797    -0.00134021    -0.00095084    -0.00478394
      10      -0.00134308     0.00478394    -0.00690252    -0.04846875    -0.00095084    -0.00036641     0.00189797    -0.11641521
      15       0.53241992     1.00000000     0.18236345    -0.01986873     0.00428581     0.00148909    -0.00247410     0.01227442
      16      -0.01986873    -0.01227442    -0.00819946     0.53241992    -0.00247410    -0.00103758     0.00428581    -1.00000000
      17       1.00000000    -0.26043567    -0.09692596    -0.00387529    -0.00024721    -0.00124025     0.00114947     0.00558740
      18      -0.00387529    -0.00558740     0.00175549     1.00000000     0.00114947     0.00095689    -0.00024721     0.26043567

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1       0.00035997     0.00579430     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
       2      -0.00327868    -1.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
       3      -0.00000000     0.00000000     0.00339903     0.00000091    -0.00590655     0.00125514     0.00193596    -1.00000000
       4      -0.00000000    -0.00000000     0.00099523    -0.00000001    -0.00172942     0.00428671     0.00661196     0.00967552
       5       0.00000000    -0.00000000     0.00661196     1.00000000     0.00661196     0.00193596    -0.00012553     0.06654195
       6      -0.00000000     0.00000000     0.00193596    -0.00967552     0.00193596     0.00661196    -0.00042873    -0.00064383
       7      -0.00135419     0.01386261     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
       8      -0.00291750     0.04109184     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
       9      -0.00690252     0.00036641     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      10      -1.00000000     0.00134021     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      11       0.00000000    -0.00000000     0.51407357    -0.00000000    -0.89331329     0.00020463     0.00031563     0.00331503
      12       0.00000000     0.00000000     0.00016226     0.00000000    -0.00028196     0.64832664     1.00000000    -0.00099892
      13       0.00000000    -0.00000000     1.00000000    -0.00331503     1.00000000     0.00031563    -0.00002047    -0.00022059
      14       0.00000000    -0.00000000     0.00031563     0.00099892     0.00031563     1.00000000    -0.06484235     0.00006647
      15      -0.00819946     0.00103758    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      16       0.18236345    -0.00148909     0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
      17       0.00175549    -0.00095689     0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000
      18      -0.09692596     0.00124025     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000

               Column  17     Column  18
       3       0.00000881    -0.00967552
       4      -0.00091077     1.00000000
       5      -0.00967552    -0.00007294
       6       1.00000000     0.00753882
      11      -0.00000091     0.00099892
      12       0.00000302    -0.00331503
      13       0.00099892     0.00000753
      14      -0.00331503    -0.00002499
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       4.15697809     3.83911284     0.59186933    -0.59187046    -3.83906234     3.90052605     3.90052590    -3.90052588
       2       2.07122497    -4.15767066     0.33753437    -2.07091431    -0.33753483     0.36632546    -3.90052557     0.36632538

               Column   9
       1      -0.36632552
       2      -0.36632552
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   4.156978D+00   0.000000D+00   1.826992D+00
    2   2.071225D+00   0.000000D+00   1.108031D+00
    3   3.839113D+00   0.000000D+00   1.975898D+00
    4  -4.157671D+00   0.000000D+00   1.827296D+00
    5   5.918693D-01   0.000000D+00   1.000008D+00
    6   3.375344D-01   0.000000D+00   1.000005D+00
    7  -5.918705D-01   0.000000D+00   1.000009D+00
    8  -2.070914D+00   0.000000D+00   1.107865D+00
    9  -3.839062D+00   0.000000D+00   1.975872D+00
   10  -3.375348D-01   0.000000D+00   1.000007D+00
   11   3.900526D+00   0.000000D+00   1.999964D+00
   12   3.663255D-01   0.000000D+00   1.000018D+00
   13   3.900526D+00   0.000000D+00   1.999964D+00
   14  -3.900526D+00   0.000000D+00   1.999964D+00
   15  -3.900526D+00   0.000000D+00   1.999964D+00
   16   3.663254D-01   0.000000D+00   1.000018D+00
   17  -3.663255D-01   0.000000D+00   1.000018D+00
   18  -3.663255D-01   0.000000D+00   1.000018D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   2.275313D+00
         2   1.869284D+00
         3   1.942971D+00
         4  -2.275313D+00
         5   5.918649D-01
         6   3.375326D-01
         7  -5.918649D-01
         8  -1.869284D+00
         9  -1.942971D+00
        10  -3.375326D-01
        11   1.950298D+00
        12   3.663189D-01
        13   1.950298D+00
        14  -1.950298D+00
        15  -1.950298D+00
        16   3.663189D-01
        17  -3.663189D-01
        18  -3.663189D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       2.28774255     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
       2       0.00000000     1.16251321     0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000
       3      -0.00000000     0.00000000     2.05189433    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000    -0.00000000    -2.28774255     0.00000000    -0.00000000     0.00000000     0.00000000
       5      -0.00000000    -0.00000000    -0.00000000     0.00000000     1.00052340     0.00000000     0.00000000     0.00000000
       6       0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000     1.00146850     0.00000000    -0.00000000
       7      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -1.00052340    -0.00000000
       8       0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -1.16251321

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       9      -2.05189433    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
      10      -0.00000000    -1.00146850     0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000
      11       0.00000000     0.00000000     2.52859355     0.00000000     1.08156400     0.00000000     0.00000000     0.00000000
      12       0.00000000    -0.00000000     0.00000000     0.99992637    -0.00000000    -0.00000000    -0.00000000     0.06653615
      13       0.00000000    -0.00000000     1.08156400    -0.00000000     3.59608878     0.00000000    -0.00000000     0.00000000
      14      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -2.84071134    -1.16699178     0.00000000
      15      -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000    -1.16699178    -2.00844900     0.00000000
      16       0.00000000    -0.00000000     0.00000000     0.06653615     0.00000000     0.00000000     0.00000000     1.00435387

               Column  17     Column  18
      17      -0.99992720    -0.00662756
      18      -0.00662756    -0.99998320
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      3.37532615D-01     -3.37532615D-01
         2      3.66318929D-01     -3.66318929D-01
         3      3.66318929D-01     -3.66318929D-01
         4      5.91864868D-01     -5.91864868D-01
         5      1.86928404D+00     -1.86928404D+00
         6      1.94297148D+00     -1.94297148D+00
         7      1.95029774D+00     -1.95029774D+00
         8      1.95029774D+00     -1.95029774D+00
         9      2.27531308D+00     -2.27531308D+00
 S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.00000000
       2      -0.00000000    -1.00000000
       3       0.00000000     0.00000000     1.00000000
       4      -0.00000000    -0.00000000    -0.00000000    -1.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -1.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       1.00000000
       8      -0.00000000    -1.00000000
       9       0.00000000     0.00000000     2.00000000
      10      -0.00000000    -0.00000000    -0.00000000    -2.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
      12      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -2.00000000

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
      13       2.00000000
      14      -0.00000000    -2.00000000
      15       0.00000000     0.00000000     1.00000000
      16      -0.00000000    -0.00000000    -0.00000000    -1.00000000
      17       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
      18      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -2.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       1.00000000     1.00000000     1.00000000     1.00000000     2.00000000     2.00000000     2.00000000     1.00000000
       2      -1.00000000    -1.00000000    -1.00000000    -1.00000000    -2.00000000    -2.00000000    -2.00000000    -1.00000000

               Column   9
       1       2.00000000
       2      -2.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.33815009
       2       0.00451261     0.33815009
       3      -0.00000000     0.00000000     0.36642649
       4       0.00000000    -0.00000000     0.00706421     0.36642649
       5      -0.00000000     0.00000000    -0.00000000     0.00000000     0.36642649
       6       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00706421     0.36642649
       7       0.01001933     0.01142905     0.00000000    -0.00000000     0.00000000    -0.00000000
       8       0.01142905     0.01001933    -0.00000000     0.00000000    -0.00000000     0.00000000
       9       0.00439132     0.00153382     0.00000000    -0.00000000     0.00000000    -0.00000000
      10       0.00153382     0.00439132    -0.00000000     0.00000000    -0.00000000     0.00000000
      11       0.00000000    -0.00000000     0.01046024    -0.00453510     0.00000000    -0.00000000
      12      -0.00000000     0.00000000    -0.00453510     0.01046024    -0.00000000     0.00000000
      13       0.00000000    -0.00000000     0.00000000    -0.00000000     0.01046024    -0.00453510
      14      -0.00000000     0.00000000    -0.00000000     0.00000000    -0.00453510     0.01046024
      15      -0.00197943     0.00191059     0.00000000    -0.00000000     0.00000000    -0.00000000
      16       0.00191059    -0.00197943    -0.00000000     0.00000000    -0.00000000     0.00000000
      17       0.00445937    -0.00445937    -0.00000000     0.00000000    -0.00000000     0.00000000
      18      -0.00445937     0.00445937     0.00000000    -0.00000000     0.00000000    -0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       0.59284660
       8      -0.03760359     0.59284660
       9       0.00518045    -0.00518045     3.88452572
      10      -0.00518045     0.00518045    -0.05996370     3.88452572
      11      -0.00000000     0.00000000     0.00000000    -0.00000000     3.90053587
      12       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00245256     3.90053587
      13      -0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000
      14       0.00000000    -0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000
      15       0.00583046    -0.00605529    -0.02233015    -0.02441736     0.00000000    -0.00000000
      16      -0.00605529     0.00583046    -0.02441736    -0.02233015    -0.00000000     0.00000000
      17      -0.00061002     0.00653516    -0.02090359     0.02090360    -0.00000000     0.00000000
      18       0.00653516    -0.00061002     0.02090360    -0.02090359     0.00000000    -0.00000000

               Column  13     Column  14     Column  15     Column  16     Column  17     Column  18
      13       3.90053587
      14      -0.00245256     3.90053587
      15      -0.00000000     0.00000000     1.92210402
      16       0.00000000    -0.00000000     0.06336121     1.92210402
      17      -0.00000000     0.00000000     0.18837506     0.04919429     4.45038313
      18       0.00000000    -0.00000000     0.04919429     0.18837506     0.01340861     4.45038313
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.34051018     0.37348073     0.37348073     0.55737622     3.82570518     3.89809327     3.89809327     1.96173543
       2       0.33359779     0.35929882     0.35929882     0.63029072     3.94108761     3.90305188     3.90305188     1.85137740

               Column   9
       1       4.44794089
       2       4.48639770
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.99926656    -0.00000000    -0.00000000    -0.04071644    -0.00153680    -0.00228887     0.00000000    -0.00000000
       2      -0.00579005    -0.00000000    -0.00000000     0.01280232    -0.00141014     0.00025129    -0.00000000    -0.00000000
       3       0.00000000    -0.99783015     0.00000091     0.00000000    -0.00000000     0.00000000     0.00213755    -0.00311472
       4      -0.00000000     0.00965452    -0.00000001    -0.00000000    -0.00000000     0.00000000     0.00062587    -0.00091198
       5       0.00000000     0.06639757     1.00003682    -0.00000000    -0.00000000     0.00000000     0.00415806     0.00348670
       6      -0.00000000    -0.00064243    -0.00967587    -0.00000000     0.00000000     0.00000000     0.00121747     0.00102090
       7      -0.04106170    -0.00000000    -0.00000000    -0.99973841     0.00467915    -0.00203673     0.00000000    -0.00000000
       8      -0.01385244     0.00000000     0.00000000    -0.03139941     0.00324998    -0.00094537     0.00000000    -0.00000000
       9      -0.00133923    -0.00000000    -0.00000000     0.00189747     0.10797191    -0.69810782     0.00000000    -0.00000000
      10      -0.00036614    -0.00000000     0.00000000    -0.00095059     0.00443697    -0.00481870     0.00000000    -0.00000000
      11      -0.00000000     0.00330784    -0.00000000    -0.00000000     0.00000000     0.00000000     0.32328516    -0.47107341
      12       0.00000000    -0.00099675     0.00000000    -0.00000000     0.00000000     0.00000000     0.00010204    -0.00014869
